nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [22/50], loss_sup: 6.2928:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [22/50], loss_sup: 6.2928:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [22/50], loss_sup: 6.8050:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [22/50], loss_sup: 6.8050:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [22/50], loss_sup: 6.1720:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [22/50], loss_sup: 6.1720:  37%|███▋      | 37/100 [00:25<00:41,  1.52it/s]
Epoch [22/50], loss_sup: 6.4996:  37%|███▋      | 37/100 [00:26<00:41,  1.52it/s]
Epoch [22/50], loss_sup: 6.4996:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [22/50], loss_sup: 6.5796:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [22/50], loss_sup: 6.5796:  39%|███▉      | 39/100 [00:26<00:40,  1.51it/s]
Epoch [22/50], loss_sup: 5.6761:  39%|███▉      | 39/100 [00:27<00:40,  1.51it/s]
Epoch [22/50], loss_sup: 5.6761:  40%|████      | 40/100 [00:27<00:39,  1.52it/s]
Epoch [22/50], loss_sup: 6.1201:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [22/50], loss_sup: 6.1201:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [22/50], loss_sup: 6.5766:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [22/50], loss_sup: 6.5766:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [22/50], loss_sup: 6.1170:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [22/50], loss_sup: 6.1170:  43%|████▎     | 43/100 [00:29<00:37,  1.51it/s]
Epoch [22/50], loss_sup: 6.4815:  43%|████▎     | 43/100 [00:30<00:37,  1.51it/s]
Epoch [22/50], loss_sup: 6.4815:  44%|████▍     | 44/100 [00:30<00:37,  1.51it/s]
Epoch [22/50], loss_sup: 5.8176:  44%|████▍     | 44/100 [00:30<00:37,  1.51it/s]
Epoch [22/50], loss_sup: 5.8176:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [22/50], loss_sup: 6.3472:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [22/50], loss_sup: 6.3472:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [22/50], loss_sup: 5.6726:  46%|████▌     | 46/100 [00:32<00:35,  1.52it/s]
Epoch [22/50], loss_sup: 5.6726:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [22/50], loss_sup: 6.6542:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [22/50], loss_sup: 6.6542:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [22/50], loss_sup: 7.4617:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [22/50], loss_sup: 7.4617:  49%|████▉     | 49/100 [00:33<00:33,  1.52it/s]
Epoch [22/50], loss_sup: 5.8167:  49%|████▉     | 49/100 [00:34<00:33,  1.52it/s]
Epoch [22/50], loss_sup: 5.8167:  50%|█████     | 50/100 [00:34<00:33,  1.51it/s]
Epoch [22/50], loss_sup: 6.3019:  50%|█████     | 50/100 [00:34<00:33,  1.51it/s]
Epoch [22/50], loss_sup: 6.3019:  51%|█████     | 51/100 [00:34<00:32,  1.51it/s]
Epoch [22/50], loss_sup: 5.8933:  51%|█████     | 51/100 [00:35<00:32,  1.51it/s]
Epoch [22/50], loss_sup: 5.8933:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [22/50], loss_sup: 6.3159:  52%|█████▏    | 52/100 [00:36<00:31,  1.52it/s]
Epoch [22/50], loss_sup: 6.3159:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [22/50], loss_sup: 6.7598:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [22/50], loss_sup: 6.7598:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [22/50], loss_sup: 6.2431:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [22/50], loss_sup: 6.2431:  55%|█████▌    | 55/100 [00:37<00:29,  1.51it/s]
Epoch [22/50], loss_sup: 6.1599:  55%|█████▌    | 55/100 [00:38<00:29,  1.51it/s]
Epoch [22/50], loss_sup: 6.1599:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [22/50], loss_sup: 6.2781:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [22/50], loss_sup: 6.2781:  57%|█████▋    | 57/100 [00:38<00:28,  1.51it/s]
Epoch [22/50], loss_sup: 6.1514:  57%|█████▋    | 57/100 [00:39<00:28,  1.51it/s]
Epoch [22/50], loss_sup: 6.1514:  58%|█████▊    | 58/100 [00:39<00:27,  1.51it/s]
Epoch [22/50], loss_sup: 6.2767:  58%|█████▊    | 58/100 [00:40<00:27,  1.51it/s]
Epoch [22/50], loss_sup: 6.2767:  59%|█████▉    | 59/100 [00:40<00:27,  1.51it/s]
Epoch [22/50], loss_sup: 6.3227:  59%|█████▉    | 59/100 [00:40<00:27,  1.51it/s]
Epoch [22/50], loss_sup: 6.3227:  60%|██████    | 60/100 [00:40<00:26,  1.51it/s]
Epoch [22/50], loss_sup: 6.0209:  60%|██████    | 60/100 [00:41<00:26,  1.51it/s]
Epoch [22/50], loss_sup: 6.0209:  61%|██████    | 61/100 [00:41<00:25,  1.51it/s]
Epoch [22/50], loss_sup: 6.4247:  61%|██████    | 61/100 [00:42<00:25,  1.51it/s]
Epoch [22/50], loss_sup: 6.4247:  62%|██████▏   | 62/100 [00:42<00:25,  1.51it/s]
Epoch [22/50], loss_sup: 5.9084:  62%|██████▏   | 62/100 [00:42<00:25,  1.51it/s]
Epoch [22/50], loss_sup: 5.9084:  63%|██████▎   | 63/100 [00:42<00:24,  1.51it/s]
Epoch [22/50], loss_sup: 6.0212:  63%|██████▎   | 63/100 [00:43<00:24,  1.51it/s]
Epoch [22/50], loss_sup: 6.0212:  64%|██████▍   | 64/100 [00:43<00:23,  1.51it/s]
Epoch [22/50], loss_sup: 5.7587:  64%|██████▍   | 64/100 [00:44<00:23,  1.51it/s]
Epoch [22/50], loss_sup: 5.7587:  65%|██████▌   | 65/100 [00:44<00:23,  1.51it/s]
Epoch [22/50], loss_sup: 6.6125:  65%|██████▌   | 65/100 [00:44<00:23,  1.51it/s]
Epoch [22/50], loss_sup: 6.6125:  66%|██████▌   | 66/100 [00:44<00:22,  1.51it/s]
Epoch [22/50], loss_sup: 6.2940:  66%|██████▌   | 66/100 [00:45<00:22,  1.51it/s]
Epoch [22/50], loss_sup: 6.2940:  67%|██████▋   | 67/100 [00:45<00:21,  1.51it/s]
Epoch [22/50], loss_sup: 5.9036:  67%|██████▋   | 67/100 [00:46<00:21,  1.51it/s]
Epoch [22/50], loss_sup: 5.9036:  68%|██████▊   | 68/100 [00:46<00:21,  1.51it/s]
Epoch [22/50], loss_sup: 6.7663:  68%|██████▊   | 68/100 [00:46<00:21,  1.51it/s]
Epoch [22/50], loss_sup: 6.7663:  69%|██████▉   | 69/100 [00:46<00:20,  1.51it/s]
Epoch [22/50], loss_sup: 5.9764:  69%|██████▉   | 69/100 [00:47<00:20,  1.51it/s]
Epoch [22/50], loss_sup: 5.9764:  70%|███████   | 70/100 [00:47<00:19,  1.51it/s]
Epoch [22/50], loss_sup: 6.6243:  70%|███████   | 70/100 [00:48<00:19,  1.51it/s]
Epoch [22/50], loss_sup: 6.6243:  71%|███████   | 71/100 [00:48<00:19,  1.51it/s]
Epoch [22/50], loss_sup: 6.2925:  71%|███████   | 71/100 [00:48<00:19,  1.51it/s]
Epoch [22/50], loss_sup: 6.2925:  72%|███████▏  | 72/100 [00:48<00:18,  1.51it/s]
Epoch [22/50], loss_sup: 5.8586:  72%|███████▏  | 72/100 [00:49<00:18,  1.51it/s]
Epoch [22/50], loss_sup: 5.8586:  73%|███████▎  | 73/100 [00:49<00:17,  1.51it/s]
Epoch [22/50], loss_sup: 6.7007:  73%|███████▎  | 73/100 [00:50<00:17,  1.51it/s]
Epoch [22/50], loss_sup: 6.7007:  74%|███████▍  | 74/100 [00:50<00:17,  1.51it/s]
Epoch [22/50], loss_sup: 6.4803:  74%|███████▍  | 74/100 [00:50<00:17,  1.51it/s]
Epoch [22/50], loss_sup: 6.4803:  75%|███████▌  | 75/100 [00:50<00:16,  1.51it/s]
Epoch [22/50], loss_sup: 6.3875:  75%|███████▌  | 75/100 [00:51<00:16,  1.51it/s]
Epoch [22/50], loss_sup: 6.3875:  76%|███████▌  | 76/100 [00:51<00:15,  1.51it/s]
Epoch [22/50], loss_sup: 5.7933:  76%|███████▌  | 76/100 [00:51<00:15,  1.51it/s]
Epoch [22/50], loss_sup: 5.7933:  77%|███████▋  | 77/100 [00:51<00:15,  1.51it/s]
Epoch [22/50], loss_sup: 6.0525:  77%|███████▋  | 77/100 [00:52<00:15,  1.51it/s]
Epoch [22/50], loss_sup: 6.0525:  78%|███████▊  | 78/100 [00:52<00:14,  1.51it/s]
Epoch [22/50], loss_sup: 6.1683:  78%|███████▊  | 78/100 [00:53<00:14,  1.51it/s]
Epoch [22/50], loss_sup: 6.1683:  79%|███████▉  | 79/100 [00:53<00:13,  1.51it/s]
Epoch [22/50], loss_sup: 6.1331:  79%|███████▉  | 79/100 [00:53<00:13,  1.51it/s]
Epoch [22/50], loss_sup: 6.1331:  80%|████████  | 80/100 [00:53<00:13,  1.51it/s]
Epoch [22/50], loss_sup: 6.2665:  80%|████████  | 80/100 [00:54<00:13,  1.51it/s]
Epoch [22/50], loss_sup: 6.2665:  81%|████████  | 81/100 [00:54<00:12,  1.51it/s]
Epoch [22/50], loss_sup: 6.0329:  81%|████████  | 81/100 [00:55<00:12,  1.51it/s]
Epoch [22/50], loss_sup: 6.0329:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [22/50], loss_sup: 6.0228:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [22/50], loss_sup: 6.0228:  83%|████████▎ | 83/100 [00:55<00:11,  1.51it/s]
Epoch [22/50], loss_sup: 6.7461:  83%|████████▎ | 83/100 [00:56<00:11,  1.51it/s]
Epoch [22/50], loss_sup: 6.7461:  84%|████████▍ | 84/100 [00:56<00:10,  1.51it/s]
Epoch [22/50], loss_sup: 6.4985:  84%|████████▍ | 84/100 [00:57<00:10,  1.51it/s]
Epoch [22/50], loss_sup: 6.4985:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [22/50], loss_sup: 5.9766:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [22/50], loss_sup: 5.9766:  86%|████████▌ | 86/100 [00:57<00:09,  1.51it/s]
Epoch [22/50], loss_sup: 6.0095:  86%|████████▌ | 86/100 [00:58<00:09,  1.51it/s]
Epoch [22/50], loss_sup: 6.0095:  87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
Epoch [22/50], loss_sup: 6.2563:  87%|████████▋ | 87/100 [00:59<00:08,  1.51it/s]
Epoch [22/50], loss_sup: 6.2563:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [22/50], loss_sup: 6.2283:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [22/50], loss_sup: 6.2283:  89%|████████▉ | 89/100 [00:59<00:07,  1.51it/s]
Epoch [22/50], loss_sup: 6.2081:  89%|████████▉ | 89/100 [01:00<00:07,  1.51it/s]
Epoch [22/50], loss_sup: 6.2081:  90%|█████████ | 90/100 [01:00<00:06,  1.50it/s]
Epoch [22/50], loss_sup: 6.3602:  90%|█████████ | 90/100 [01:01<00:06,  1.50it/s]
Epoch [22/50], loss_sup: 6.3602:  91%|█████████ | 91/100 [01:01<00:05,  1.50it/s]
Epoch [22/50], loss_sup: 6.1183:  91%|█████████ | 91/100 [01:01<00:05,  1.50it/s]
Epoch [22/50], loss_sup: 6.1183:  92%|█████████▏| 92/100 [01:01<00:05,  1.50it/s]
Epoch [22/50], loss_sup: 6.5687:  92%|█████████▏| 92/100 [01:02<00:05,  1.50it/s]
Epoch [22/50], loss_sup: 6.5687:  93%|█████████▎| 93/100 [01:02<00:04,  1.50it/s]
Epoch [22/50], loss_sup: 6.3708:  93%|█████████▎| 93/100 [01:03<00:04,  1.50it/s]
Epoch [22/50], loss_sup: 6.3708:  94%|█████████▍| 94/100 [01:03<00:03,  1.50it/s]
Epoch [22/50], loss_sup: 6.6151:  94%|█████████▍| 94/100 [01:03<00:03,  1.50it/s]
Epoch [22/50], loss_sup: 6.6151:  95%|█████████▌| 95/100 [01:03<00:03,  1.50it/s]
Epoch [22/50], loss_sup: 6.5119:  95%|█████████▌| 95/100 [01:04<00:03,  1.50it/s]
Epoch [22/50], loss_sup: 6.5119:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [22/50], loss_sup: 5.7582:  96%|█████████▌| 96/100 [01:05<00:02,  1.51it/s]
Epoch [22/50], loss_sup: 5.7582:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [22/50], loss_sup: 6.3301:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [22/50], loss_sup: 6.3301:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [22/50], loss_sup: 5.6009:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [22/50], loss_sup: 5.6009:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [22/50], loss_sup: 6.2838:  99%|█████████▉| 99/100 [01:07<00:00,  1.51it/s]
Epoch [22/50], loss_sup: 6.2838: 100%|██████████| 100/100 [01:07<00:00,  1.51it/s]
Epoch [22/50], loss_sup: 6.2838: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5172, Clean Recall is 0.9988, Clean num is 1595
Hard ratio is 0.2000, hard num is 5
Weak selection ratio is 1.0000, weak selection num is 1
Strong selection ratio is 0.0000, strong selection num is 4
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4819
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [22/50] Test Accuracy on the 1100 test images: 47.1818 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 6.0145:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [23/50], loss_sup: 6.0145:   1%|          | 1/100 [00:01<03:08,  1.91s/it]
Epoch [23/50], loss_sup: 5.8440:   1%|          | 1/100 [00:02<03:08,  1.91s/it]
Epoch [23/50], loss_sup: 5.8440:   2%|▏         | 2/100 [00:02<01:54,  1.17s/it]
Epoch [23/50], loss_sup: 6.0663:   2%|▏         | 2/100 [00:03<01:54,  1.17s/it]
Epoch [23/50], loss_sup: 6.0663:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [23/50], loss_sup: 5.9494:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [23/50], loss_sup: 5.9494:   4%|▍         | 4/100 [00:03<01:18,  1.22it/s]
Epoch [23/50], loss_sup: 6.0980:   4%|▍         | 4/100 [00:04<01:18,  1.22it/s]
Epoch [23/50], loss_sup: 6.0980:   5%|▌         | 5/100 [00:04<01:12,  1.32it/s]
Epoch [23/50], loss_sup: 5.7919:   5%|▌         | 5/100 [00:05<01:12,  1.32it/s]
Epoch [23/50], loss_sup: 5.7919:   6%|▌         | 6/100 [00:05<01:07,  1.38it/s]
Epoch [23/50], loss_sup: 6.4790:   6%|▌         | 6/100 [00:05<01:07,  1.38it/s]
Epoch [23/50], loss_sup: 6.4790:   7%|▋         | 7/100 [00:05<01:04,  1.43it/s]
Epoch [23/50], loss_sup: 6.6476:   7%|▋         | 7/100 [00:06<01:04,  1.43it/s]
Epoch [23/50], loss_sup: 6.6476:   8%|▊         | 8/100 [00:06<01:02,  1.47it/s]
Epoch [23/50], loss_sup: 6.3202:   8%|▊         | 8/100 [00:07<01:02,  1.47it/s]
Epoch [23/50], loss_sup: 6.3202:   9%|▉         | 9/100 [00:07<01:01,  1.49it/s]
Epoch [23/50], loss_sup: 6.4187:   9%|▉         | 9/100 [00:07<01:01,  1.49it/s]
Epoch [23/50], loss_sup: 6.4187:  10%|█         | 10/100 [00:07<01:00,  1.50it/s]
Epoch [23/50], loss_sup: 6.1563:  10%|█         | 10/100 [00:08<01:00,  1.50it/s]
Epoch [23/50], loss_sup: 6.1563:  11%|█         | 11/100 [00:08<00:59,  1.51it/s]
Epoch [23/50], loss_sup: 6.7095:  11%|█         | 11/100 [00:09<00:59,  1.51it/s]
Epoch [23/50], loss_sup: 6.7095:  12%|█▏        | 12/100 [00:09<00:58,  1.52it/s]
Epoch [23/50], loss_sup: 5.8597:  12%|█▏        | 12/100 [00:09<00:58,  1.52it/s]
Epoch [23/50], loss_sup: 5.8597:  13%|█▎        | 13/100 [00:09<00:57,  1.52it/s]
Epoch [23/50], loss_sup: 6.3227:  13%|█▎        | 13/100 [00:10<00:57,  1.52it/s]
Epoch [23/50], loss_sup: 6.3227:  14%|█▍        | 14/100 [00:10<00:56,  1.52it/s]
Epoch [23/50], loss_sup: 5.8810:  14%|█▍        | 14/100 [00:11<00:56,  1.52it/s]
Epoch [23/50], loss_sup: 5.8810:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [23/50], loss_sup: 6.0651:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [23/50], loss_sup: 6.0651:  16%|█▌        | 16/100 [00:11<00:55,  1.52it/s]
Epoch [23/50], loss_sup: 6.2571:  16%|█▌        | 16/100 [00:12<00:55,  1.52it/s]
Epoch [23/50], loss_sup: 6.2571:  17%|█▋        | 17/100 [00:12<00:54,  1.52it/s]
Epoch [23/50], loss_sup: 6.1493:  17%|█▋        | 17/100 [00:13<00:54,  1.52it/s]
Epoch [23/50], loss_sup: 6.1493:  18%|█▊        | 18/100 [00:13<00:53,  1.52it/s]
Epoch [23/50], loss_sup: 6.7680:  18%|█▊        | 18/100 [00:13<00:53,  1.52it/s]
Epoch [23/50], loss_sup: 6.7680:  19%|█▉        | 19/100 [00:13<00:53,  1.52it/s]
Epoch [23/50], loss_sup: 6.7934:  19%|█▉        | 19/100 [00:14<00:53,  1.52it/s]
Epoch [23/50], loss_sup: 6.7934:  20%|██        | 20/100 [00:14<00:52,  1.52it/s]
Epoch [23/50], loss_sup: 6.1202:  20%|██        | 20/100 [00:14<00:52,  1.52it/s]
Epoch [23/50], loss_sup: 6.1202:  21%|██        | 21/100 [00:14<00:51,  1.52it/s]
Epoch [23/50], loss_sup: 6.3035:  21%|██        | 21/100 [00:15<00:51,  1.52it/s]
Epoch [23/50], loss_sup: 6.3035:  22%|██▏       | 22/100 [00:15<00:51,  1.52it/s]
Epoch [23/50], loss_sup: 5.7806:  22%|██▏       | 22/100 [00:16<00:51,  1.52it/s]
Epoch [23/50], loss_sup: 5.7806:  23%|██▎       | 23/100 [00:16<00:50,  1.52it/s]
Epoch [23/50], loss_sup: 5.6917:  23%|██▎       | 23/100 [00:16<00:50,  1.52it/s]
Epoch [23/50], loss_sup: 5.6917:  24%|██▍       | 24/100 [00:16<00:49,  1.52it/s]
Epoch [23/50], loss_sup: 5.9313:  24%|██▍       | 24/100 [00:17<00:49,  1.52it/s]
Epoch [23/50], loss_sup: 5.9313:  25%|██▌       | 25/100 [00:17<00:49,  1.52it/s]
Epoch [23/50], loss_sup: 5.8801:  25%|██▌       | 25/100 [00:18<00:49,  1.52it/s]
Epoch [23/50], loss_sup: 5.8801:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [23/50], loss_sup: 6.5513:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [23/50], loss_sup: 6.5513:  27%|██▋       | 27/100 [00:18<00:47,  1.52it/s]
Epoch [23/50], loss_sup: 6.1608:  27%|██▋       | 27/100 [00:19<00:47,  1.52it/s]
Epoch [23/50], loss_sup: 6.1608:  28%|██▊       | 28/100 [00:19<00:47,  1.52it/s]
Epoch [23/50], loss_sup: 6.5424:  28%|██▊       | 28/100 [00:20<00:47,  1.52it/s]
Epoch [23/50], loss_sup: 6.5424:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [23/50], loss_sup: 6.6889:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [23/50], loss_sup: 6.6889:  30%|███       | 30/100 [00:20<00:46,  1.52it/s]
Epoch [23/50], loss_sup: 6.8149:  30%|███       | 30/100 [00:21<00:46,  1.52it/s]
Epoch [23/50], loss_sup: 6.8149:  31%|███       | 31/100 [00:21<00:45,  1.52it/s]
Epoch [23/50], loss_sup: 6.2613:  31%|███       | 31/100 [00:22<00:45,  1.52it/s]
Epoch [23/50], loss_sup: 6.2613:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [23/50], loss_sup: 6.1419:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [23/50], loss_sup: 6.1419:  33%|███▎      | 33/100 [00:22<00:44,  1.52it/s]
Epoch [23/50], loss_sup: 6.1055:  33%|███▎      | 33/100 [00:23<00:44,  1.52it/s]
Epoch [23/50], loss_sup: 6.1055:  34%|███▍      | 34/100 [00:23<00:43,  1.52it/s]
Epoch [23/50], loss_sup: 6.2336:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [23/50], loss_sup: 6.2336:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [23/50], loss_sup: 5.5087:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [23/50], loss_sup: 5.5087:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [23/50], loss_sup: 6.3120:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [23/50], loss_sup: 6.3120:  37%|███▋      | 37/100 [00:25<00:41,  1.51it/s]
Epoch [23/50], loss_sup: 6.1495:  37%|███▋      | 37/100 [00:26<00:41,  1.51it/s]
Epoch [23/50], loss_sup: 6.1495:  38%|███▊      | 38/100 [00:26<00:40,  1.51it/s]
Epoch [23/50], loss_sup: 6.0122:  38%|███▊      | 38/100 [00:26<00:40,  1.51it/s]
Epoch [23/50], loss_sup: 6.0122:  39%|███▉      | 39/100 [00:26<00:40,  1.51it/s]
Epoch [23/50], loss_sup: 6.2198:  39%|███▉      | 39/100 [00:27<00:40,  1.51it/s]
Epoch [23/50], loss_sup: 6.2198:  40%|████      | 40/100 [00:27<00:39,  1.51it/s]
Epoch [23/50], loss_sup: 5.8973:  40%|████      | 40/100 [00:28<00:39,  1.51it/s]
Epoch [23/50], loss_sup: 5.8973:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [23/50], loss_sup: 6.4891:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [23/50], loss_sup: 6.4891:  42%|████▏     | 42/100 [00:28<00:38,  1.51it/s]
Epoch [23/50], loss_sup: 6.4332:  42%|████▏     | 42/100 [00:29<00:38,  1.51it/s]
Epoch [23/50], loss_sup: 6.4332:  43%|████▎     | 43/100 [00:29<00:37,  1.52it/s]
Epoch [23/50], loss_sup: 6.7713:  43%|████▎     | 43/100 [00:30<00:37,  1.52it/s]
Epoch [23/50], loss_sup: 6.7713:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [23/50], loss_sup: 6.1884:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [23/50], loss_sup: 6.1884:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [23/50], loss_sup: 6.3527:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [23/50], loss_sup: 6.3527:  46%|████▌     | 46/100 [00:31<00:35,  1.51it/s]
