/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 2.9092:  72%|███████▏  | 73/101 [01:07<00:25,  1.11it/s]
Epoch [23/50], loss_sup: 2.9092:  73%|███████▎  | 74/101 [01:07<00:24,  1.11it/s]
Epoch [23/50], loss_sup: 2.8781:  73%|███████▎  | 74/101 [01:08<00:24,  1.11it/s]
Epoch [23/50], loss_sup: 2.8781:  74%|███████▍  | 75/101 [01:08<00:23,  1.10it/s]
Epoch [23/50], loss_sup: 3.0472:  74%|███████▍  | 75/101 [01:09<00:23,  1.10it/s]
Epoch [23/50], loss_sup: 3.0472:  75%|███████▌  | 76/101 [01:09<00:22,  1.10it/s]
Epoch [23/50], loss_sup: 2.7266:  75%|███████▌  | 76/101 [01:10<00:22,  1.10it/s]
Epoch [23/50], loss_sup: 2.7266:  76%|███████▌  | 77/101 [01:10<00:21,  1.10it/s]
Epoch [23/50], loss_sup: 2.8993:  76%|███████▌  | 77/101 [01:10<00:21,  1.10it/s]
Epoch [23/50], loss_sup: 2.8993:  77%|███████▋  | 78/101 [01:10<00:20,  1.11it/s]
Epoch [23/50], loss_sup: 2.4230:  77%|███████▋  | 78/101 [01:11<00:20,  1.11it/s]
Epoch [23/50], loss_sup: 2.4230:  78%|███████▊  | 79/101 [01:11<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 3.1299:  78%|███████▊  | 79/101 [01:12<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 3.1299:  79%|███████▉  | 80/101 [01:12<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 2.5787:  79%|███████▉  | 80/101 [01:13<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 2.5787:  80%|████████  | 81/101 [01:13<00:18,  1.09it/s]
Epoch [23/50], loss_sup: 2.9351:  80%|████████  | 81/101 [01:14<00:18,  1.09it/s]
Epoch [23/50], loss_sup: 2.9351:  81%|████████  | 82/101 [01:14<00:17,  1.09it/s]
Epoch [23/50], loss_sup: 2.9048:  81%|████████  | 82/101 [01:15<00:17,  1.09it/s]
Epoch [23/50], loss_sup: 2.9048:  82%|████████▏ | 83/101 [01:15<00:16,  1.11it/s]
Epoch [23/50], loss_sup: 2.9948:  82%|████████▏ | 83/101 [01:16<00:16,  1.11it/s]
Epoch [23/50], loss_sup: 2.9948:  83%|████████▎ | 84/101 [01:16<00:15,  1.10it/s]
Epoch [23/50], loss_sup: 2.9883:  83%|████████▎ | 84/101 [01:17<00:15,  1.10it/s]
Epoch [23/50], loss_sup: 2.9883:  84%|████████▍ | 85/101 [01:17<00:14,  1.11it/s]
Epoch [23/50], loss_sup: 2.9611:  84%|████████▍ | 85/101 [01:18<00:14,  1.11it/s]
Epoch [23/50], loss_sup: 2.9611:  85%|████████▌ | 86/101 [01:18<00:13,  1.11it/s]
Epoch [23/50], loss_sup: 3.0164:  85%|████████▌ | 86/101 [01:19<00:13,  1.11it/s]
Epoch [23/50], loss_sup: 3.0164:  86%|████████▌ | 87/101 [01:19<00:12,  1.11it/s]
Epoch [23/50], loss_sup: 2.8873:  86%|████████▌ | 87/101 [01:19<00:12,  1.11it/s]
Epoch [23/50], loss_sup: 2.8873:  87%|████████▋ | 88/101 [01:19<00:11,  1.10it/s]
Epoch [23/50], loss_sup: 3.2037:  87%|████████▋ | 88/101 [01:20<00:11,  1.10it/s]
Epoch [23/50], loss_sup: 3.2037:  88%|████████▊ | 89/101 [01:20<00:10,  1.12it/s]
Epoch [23/50], loss_sup: 2.7894:  88%|████████▊ | 89/101 [01:21<00:10,  1.12it/s]
Epoch [23/50], loss_sup: 2.7894:  89%|████████▉ | 90/101 [01:21<00:09,  1.10it/s]
Epoch [23/50], loss_sup: 3.1538:  89%|████████▉ | 90/101 [01:22<00:09,  1.10it/s]
Epoch [23/50], loss_sup: 3.1538:  90%|█████████ | 91/101 [01:22<00:09,  1.09it/s]
Epoch [23/50], loss_sup: 2.7927:  90%|█████████ | 91/101 [01:23<00:09,  1.09it/s]
Epoch [23/50], loss_sup: 2.7927:  91%|█████████ | 92/101 [01:23<00:08,  1.11it/s]
Epoch [23/50], loss_sup: 2.9102:  91%|█████████ | 92/101 [01:24<00:08,  1.11it/s]
Epoch [23/50], loss_sup: 2.9102:  92%|█████████▏| 93/101 [01:24<00:07,  1.11it/s]
Epoch [23/50], loss_sup: 2.6377:  92%|█████████▏| 93/101 [01:25<00:07,  1.11it/s]
Epoch [23/50], loss_sup: 2.6377:  93%|█████████▎| 94/101 [01:25<00:06,  1.11it/s]
Epoch [23/50], loss_sup: 2.8311:  93%|█████████▎| 94/101 [01:26<00:06,  1.11it/s]
Epoch [23/50], loss_sup: 2.8311:  94%|█████████▍| 95/101 [01:26<00:05,  1.11it/s]
Epoch [23/50], loss_sup: 2.7587:  94%|█████████▍| 95/101 [01:27<00:05,  1.11it/s]
Epoch [23/50], loss_sup: 2.7587:  95%|█████████▌| 96/101 [01:27<00:04,  1.11it/s]
Epoch [23/50], loss_sup: 3.1385:  95%|█████████▌| 96/101 [01:28<00:04,  1.11it/s]
Epoch [23/50], loss_sup: 3.1385:  96%|█████████▌| 97/101 [01:28<00:03,  1.10it/s]
Epoch [23/50], loss_sup: 2.6114:  96%|█████████▌| 97/101 [01:29<00:03,  1.10it/s]
Epoch [23/50], loss_sup: 2.6114:  97%|█████████▋| 98/101 [01:29<00:02,  1.11it/s]
Epoch [23/50], loss_sup: 2.7907:  97%|█████████▋| 98/101 [01:29<00:02,  1.11it/s]
Epoch [23/50], loss_sup: 2.7907:  98%|█████████▊| 99/101 [01:29<00:01,  1.11it/s]
Epoch [23/50], loss_sup: 2.7111:  98%|█████████▊| 99/101 [01:30<00:01,  1.11it/s]
Epoch [23/50], loss_sup: 2.7111:  99%|█████████▉| 100/101 [01:30<00:00,  1.11it/s]
Epoch [23/50], loss_sup: 3.0296:  99%|█████████▉| 100/101 [01:31<00:00,  1.11it/s]
Epoch [23/50], loss_sup: 3.0296: 100%|██████████| 101/101 [01:31<00:00,  1.11it/s]
Epoch [23/50], loss_sup: 3.0296: 100%|██████████| 101/101 [01:31<00:00,  1.10it/s]
Clean Precision (acc) is 0.0252, Clean Recall is 0.0759, Clean num is 5084
Hard ratio is 0.0824, hard num is 1578
Weak selection ratio is 0.0576, weak selection num is 885
Strong selection ratio is 0.1140, strong selection num is 693
Selection ratio is 0.0387, selection num is 6662
Correction ratio is 0.0208, correction num is 2309
Weak ratio is 0.0341, weak num is 8971
Total ratio is 0.0765
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 8216 test images: 9.7371 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 2.9820:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 2.9820:   1%|          | 1/101 [00:01<02:29,  1.49s/it]
Epoch [24/50], loss_sup: 2.5900:   1%|          | 1/101 [00:02<02:29,  1.49s/it]
Epoch [24/50], loss_sup: 2.5900:   2%|▏         | 2/101 [00:02<01:51,  1.12s/it]
Epoch [24/50], loss_sup: 2.9188:   2%|▏         | 2/101 [00:03<01:51,  1.12s/it]
Epoch [24/50], loss_sup: 2.9188:   3%|▎         | 3/101 [00:03<01:39,  1.02s/it]
Epoch [24/50], loss_sup: 2.9056:   3%|▎         | 3/101 [00:04<01:39,  1.02s/it]
Epoch [24/50], loss_sup: 2.9056:   4%|▍         | 4/101 [00:04<01:33,  1.04it/s]
Epoch [24/50], loss_sup: 2.8912:   4%|▍         | 4/101 [00:05<01:33,  1.04it/s]
Epoch [24/50], loss_sup: 2.8912:   5%|▍         | 5/101 [00:05<01:30,  1.07it/s]
Epoch [24/50], loss_sup: 2.9008:   5%|▍         | 5/101 [00:05<01:30,  1.07it/s]
Epoch [24/50], loss_sup: 2.9008:   6%|▌         | 6/101 [00:05<01:27,  1.08it/s]
Epoch [24/50], loss_sup: 2.8567:   6%|▌         | 6/101 [00:06<01:27,  1.08it/s]
Epoch [24/50], loss_sup: 2.8567:   7%|▋         | 7/101 [00:06<01:26,  1.09it/s]
Epoch [24/50], loss_sup: 2.6347:   7%|▋         | 7/101 [00:07<01:26,  1.09it/s]
Epoch [24/50], loss_sup: 2.6347:   8%|▊         | 8/101 [00:07<01:24,  1.10it/s]
Epoch [24/50], loss_sup: 2.7459:   8%|▊         | 8/101 [00:08<01:24,  1.10it/s]
Epoch [24/50], loss_sup: 2.7459:   9%|▉         | 9/101 [00:08<01:23,  1.11it/s]
Epoch [24/50], loss_sup: 3.1809:   9%|▉         | 9/101 [00:09<01:23,  1.11it/s]
Epoch [24/50], loss_sup: 3.1809:  10%|▉         | 10/101 [00:09<01:20,  1.13it/s]
Epoch [24/50], loss_sup: 3.2784:  10%|▉         | 10/101 [00:10<01:20,  1.13it/s]
Epoch [24/50], loss_sup: 3.2784:  11%|█         | 11/101 [00:10<01:20,  1.12it/s]
Epoch [24/50], loss_sup: 3.3016:  11%|█         | 11/101 [00:11<01:20,  1.12it/s]
Epoch [24/50], loss_sup: 3.3016:  12%|█▏        | 12/101 [00:11<01:19,  1.11it/s]
Epoch [24/50], loss_sup: 2.6129:  12%|█▏        | 12/101 [00:12<01:19,  1.11it/s]
Epoch [24/50], loss_sup: 2.6129:  13%|█▎        | 13/101 [00:12<01:18,  1.13it/s]
Epoch [24/50], loss_sup: 2.5844:  13%|█▎        | 13/101 [00:13<01:18,  1.13it/s]
Epoch [24/50], loss_sup: 2.5844:  14%|█▍        | 14/101 [00:13<01:16,  1.13it/s]
Epoch [24/50], loss_sup: 2.9140:  14%|█▍        | 14/101 [00:13<01:16,  1.13it/s]
Epoch [24/50], loss_sup: 2.9140:  15%|█▍        | 15/101 [00:13<01:16,  1.12it/s]
Epoch [24/50], loss_sup: 2.8993:  15%|█▍        | 15/101 [00:14<01:16,  1.12it/s]
Epoch [24/50], loss_sup: 2.8993:  16%|█▌        | 16/101 [00:14<01:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.9334:  16%|█▌        | 16/101 [00:15<01:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.9334:  17%|█▋        | 17/101 [00:15<01:16,  1.11it/s]
Epoch [24/50], loss_sup: 2.6994:  17%|█▋        | 17/101 [00:16<01:16,  1.11it/s]
Epoch [24/50], loss_sup: 2.6994:  18%|█▊        | 18/101 [00:16<01:15,  1.10it/s]
Epoch [24/50], loss_sup: 2.5917:  18%|█▊        | 18/101 [00:17<01:15,  1.10it/s]
Epoch [24/50], loss_sup: 2.5917:  19%|█▉        | 19/101 [00:17<01:13,  1.12it/s]
Epoch [24/50], loss_sup: 2.5920:  19%|█▉        | 19/101 [00:18<01:13,  1.12it/s]
Epoch [24/50], loss_sup: 2.5920:  20%|█▉        | 20/101 [00:18<01:12,  1.12it/s]
Epoch [24/50], loss_sup: 2.5485:  20%|█▉        | 20/101 [00:19<01:12,  1.12it/s]
Epoch [24/50], loss_sup: 2.5485:  21%|██        | 21/101 [00:19<01:12,  1.11it/s]
Epoch [24/50], loss_sup: 3.0310:  21%|██        | 21/101 [00:20<01:12,  1.11it/s]
Epoch [24/50], loss_sup: 3.0310:  22%|██▏       | 22/101 [00:20<01:11,  1.11it/s]
Epoch [24/50], loss_sup: 2.7963:  22%|██▏       | 22/101 [00:21<01:11,  1.11it/s]
Epoch [24/50], loss_sup: 2.7963:  23%|██▎       | 23/101 [00:21<01:10,  1.11it/s]
Epoch [24/50], loss_sup: 2.6106:  23%|██▎       | 23/101 [00:22<01:10,  1.11it/s]
Epoch [24/50], loss_sup: 2.6106:  24%|██▍       | 24/101 [00:22<01:09,  1.11it/s]
Epoch [24/50], loss_sup: 3.2061:  24%|██▍       | 24/101 [00:22<01:09,  1.11it/s]
Epoch [24/50], loss_sup: 3.2061:  25%|██▍       | 25/101 [00:22<01:08,  1.12it/s]
Epoch [24/50], loss_sup: 3.1111:  25%|██▍       | 25/101 [00:23<01:08,  1.12it/s]
Epoch [24/50], loss_sup: 3.1111:  26%|██▌       | 26/101 [00:23<01:07,  1.11it/s]
Epoch [24/50], loss_sup: 2.5895:  26%|██▌       | 26/101 [00:24<01:07,  1.11it/s]
Epoch [24/50], loss_sup: 2.5895:  27%|██▋       | 27/101 [00:24<01:06,  1.11it/s]
Epoch [24/50], loss_sup: 2.9195:  27%|██▋       | 27/101 [00:25<01:06,  1.11it/s]
Epoch [24/50], loss_sup: 2.9195:  28%|██▊       | 28/101 [00:25<01:05,  1.12it/s]
Epoch [24/50], loss_sup: 3.2021:  28%|██▊       | 28/101 [00:26<01:05,  1.12it/s]
Epoch [24/50], loss_sup: 3.2021:  29%|██▊       | 29/101 [00:26<01:04,  1.12it/s]
Epoch [24/50], loss_sup: 2.7285:  29%|██▊       | 29/101 [00:27<01:04,  1.12it/s]
Epoch [24/50], loss_sup: 2.7285:  30%|██▉       | 30/101 [00:27<01:04,  1.11it/s]
Epoch [24/50], loss_sup: 2.7226:  30%|██▉       | 30/101 [00:28<01:04,  1.11it/s]
Epoch [24/50], loss_sup: 2.7226:  31%|███       | 31/101 [00:28<01:03,  1.10it/s]
Epoch [24/50], loss_sup: 2.7087:  31%|███       | 31/101 [00:29<01:03,  1.10it/s]
Epoch [24/50], loss_sup: 2.7087:  32%|███▏      | 32/101 [00:29<01:01,  1.11it/s]
Epoch [24/50], loss_sup: 2.8602:  32%|███▏      | 32/101 [00:30<01:01,  1.11it/s]
Epoch [24/50], loss_sup: 2.8602:  33%|███▎      | 33/101 [00:30<01:01,  1.10it/s]
Epoch [24/50], loss_sup: 2.6091:  33%|███▎      | 33/101 [00:30<01:01,  1.10it/s]
Epoch [24/50], loss_sup: 2.6091:  34%|███▎      | 34/101 [00:30<00:59,  1.13it/s]
Epoch [24/50], loss_sup: 2.8601:  34%|███▎      | 34/101 [00:31<00:59,  1.13it/s]
Epoch [24/50], loss_sup: 2.8601:  35%|███▍      | 35/101 [00:31<00:59,  1.12it/s]
Epoch [24/50], loss_sup: 2.4994:  35%|███▍      | 35/101 [00:32<00:59,  1.12it/s]
Epoch [24/50], loss_sup: 2.4994:  36%|███▌      | 36/101 [00:32<00:58,  1.12it/s]
Epoch [24/50], loss_sup: 3.2906:  36%|███▌      | 36/101 [00:33<00:58,  1.12it/s]
Epoch [24/50], loss_sup: 3.2906:  37%|███▋      | 37/101 [00:33<00:57,  1.11it/s]
Epoch [24/50], loss_sup: 2.7728:  37%|███▋      | 37/101 [00:34<00:57,  1.11it/s]
Epoch [24/50], loss_sup: 2.7728:  38%|███▊      | 38/101 [00:34<00:56,  1.11it/s]
Epoch [24/50], loss_sup: 2.4056:  38%|███▊      | 38/101 [00:35<00:56,  1.11it/s]
Epoch [24/50], loss_sup: 2.4056:  39%|███▊      | 39/101 [00:35<00:56,  1.10it/s]
Epoch [24/50], loss_sup: 2.8677:  39%|███▊      | 39/101 [00:36<00:56,  1.10it/s]
Epoch [24/50], loss_sup: 2.8677:  40%|███▉      | 40/101 [00:36<00:54,  1.13it/s]
Epoch [24/50], loss_sup: 2.5519:  40%|███▉      | 40/101 [00:37<00:54,  1.13it/s]
Epoch [24/50], loss_sup: 2.5519:  41%|████      | 41/101 [00:37<00:52,  1.15it/s]
Epoch [24/50], loss_sup: 2.7240:  41%|████      | 41/101 [00:38<00:52,  1.15it/s]
Epoch [24/50], loss_sup: 2.7240:  42%|████▏     | 42/101 [00:38<00:51,  1.15it/s]
Epoch [24/50], loss_sup: 2.5867:  42%|████▏     | 42/101 [00:38<00:51,  1.15it/s]
Epoch [24/50], loss_sup: 2.5867:  43%|████▎     | 43/101 [00:38<00:51,  1.12it/s]
Epoch [24/50], loss_sup: 2.8141:  43%|████▎     | 43/101 [00:39<00:51,  1.12it/s]
Epoch [24/50], loss_sup: 2.8141:  44%|████▎     | 44/101 [00:39<00:49,  1.14it/s]
Epoch [24/50], loss_sup: 2.9196:  44%|████▎     | 44/101 [00:40<00:49,  1.14it/s]
Epoch [24/50], loss_sup: 2.9196:  45%|████▍     | 45/101 [00:40<00:49,  1.14it/s]
Epoch [24/50], loss_sup: 2.6680:  45%|████▍     | 45/101 [00:41<00:49,  1.14it/s]
Epoch [24/50], loss_sup: 2.6680:  46%|████▌     | 46/101 [00:41<00:48,  1.14it/s]
Epoch [24/50], loss_sup: 2.6777:  46%|████▌     | 46/101 [00:42<00:48,  1.14it/s]
Epoch [24/50], loss_sup: 2.6777:  47%|████▋     | 47/101 [00:42<00:47,  1.13it/s]
Epoch [24/50], loss_sup: 2.5554:  47%|████▋     | 47/101 [00:43<00:47,  1.13it/s]
Epoch [24/50], loss_sup: 2.5554:  48%|████▊     | 48/101 [00:43<00:46,  1.13it/s]
Epoch [24/50], loss_sup: 2.5968:  48%|████▊     | 48/101 [00:44<00:46,  1.13it/s]
Epoch [24/50], loss_sup: 2.5968:  49%|████▊     | 49/101 [00:44<00:46,  1.13it/s]
Epoch [24/50], loss_sup: 2.4838:  49%|████▊     | 49/101 [00:45<00:46,  1.13it/s]
Epoch [24/50], loss_sup: 2.4838:  50%|████▉     | 50/101 [00:45<00:45,  1.12it/s]
Epoch [24/50], loss_sup: 2.6841:  50%|████▉     | 50/101 [00:46<00:45,  1.12it/s]
Epoch [24/50], loss_sup: 2.6841:  50%|█████     | 51/101 [00:46<00:44,  1.13it/s]
Epoch [24/50], loss_sup: 2.9105:  50%|█████     | 51/101 [00:46<00:44,  1.13it/s]
Epoch [24/50], loss_sup: 2.9105:  51%|█████▏    | 52/101 [00:46<00:43,  1.13it/s]
Epoch [24/50], loss_sup: 2.9324:  51%|█████▏    | 52/101 [00:47<00:43,  1.13it/s]
Epoch [24/50], loss_sup: 2.9324:  52%|█████▏    | 53/101 [00:47<00:43,  1.11it/s]
Epoch [24/50], loss_sup: 2.6474:  52%|█████▏    | 53/101 [00:48<00:43,  1.11it/s]
Epoch [24/50], loss_sup: 2.6474:  53%|█████▎    | 54/101 [00:48<00:42,  1.10it/s]
Epoch [24/50], loss_sup: 2.6724:  53%|█████▎    | 54/101 [00:49<00:42,  1.10it/s]
Epoch [24/50], loss_sup: 2.6724:  54%|█████▍    | 55/101 [00:49<00:41,  1.12it/s]
Epoch [24/50], loss_sup: 2.5127:  54%|█████▍    | 55/101 [00:50<00:41,  1.12it/s]
Epoch [24/50], loss_sup: 2.5127:  55%|█████▌    | 56/101 [00:50<00:40,  1.12it/s]
Epoch [24/50], loss_sup: 2.8300:  55%|█████▌    | 56/101 [00:51<00:40,  1.12it/s]
Epoch [24/50], loss_sup: 2.8300:  56%|█████▋    | 57/101 [00:51<00:39,  1.12it/s]
Epoch [24/50], loss_sup: 3.3554:  56%|█████▋    | 57/101 [00:52<00:39,  1.12it/s]
Epoch [24/50], loss_sup: 3.3554:  57%|█████▋    | 58/101 [00:52<00:39,  1.10it/s]
Epoch [24/50], loss_sup: 3.0196:  57%|█████▋    | 58/101 [00:53<00:39,  1.10it/s]
Epoch [24/50], loss_sup: 3.0196:  58%|█████▊    | 59/101 [00:53<00:38,  1.10it/s]
Epoch [24/50], loss_sup: 2.5460:  58%|█████▊    | 59/101 [00:54<00:38,  1.10it/s]
Epoch [24/50], loss_sup: 2.5460:  59%|█████▉    | 60/101 [00:54<00:36,  1.11it/s]
Epoch [24/50], loss_sup: 2.8525:  59%|█████▉    | 60/101 [00:55<00:36,  1.11it/s]
Epoch [24/50], loss_sup: 2.8525:  60%|██████    | 61/101 [00:55<00:35,  1.13it/s]
Epoch [24/50], loss_sup: 2.8633:  60%|██████    | 61/101 [00:55<00:35,  1.13it/s]
Epoch [24/50], loss_sup: 2.8633:  61%|██████▏   | 62/101 [00:55<00:34,  1.12it/s]
Epoch [24/50], loss_sup: 2.4888:  61%|██████▏   | 62/101 [00:56<00:34,  1.12it/s]
Epoch [24/50], loss_sup: 2.4888:  62%|██████▏   | 63/101 [00:56<00:33,  1.14it/s]
Epoch [24/50], loss_sup: 2.4812:  62%|██████▏   | 63/101 [00:57<00:33,  1.14it/s]
Epoch [24/50], loss_sup: 2.4812:  63%|██████▎   | 64/101 [00:57<00:32,  1.15it/s]
Epoch [24/50], loss_sup: 3.0327:  63%|██████▎   | 64/101 [00:58<00:32,  1.15it/s]
Epoch [24/50], loss_sup: 3.0327:  64%|██████▍   | 65/101 [00:58<00:31,  1.14it/s]
Epoch [24/50], loss_sup: 2.6312:  64%|██████▍   | 65/101 [00:59<00:31,  1.14it/s]
Epoch [24/50], loss_sup: 2.6312:  65%|██████▌   | 66/101 [00:59<00:31,  1.13it/s]
Epoch [24/50], loss_sup: 2.9765:  65%|██████▌   | 66/101 [01:00<00:31,  1.13it/s]
Epoch [24/50], loss_sup: 2.9765:  66%|██████▋   | 67/101 [01:00<00:30,  1.13it/s]
Epoch [24/50], loss_sup: 2.8134:  66%|██████▋   | 67/101 [01:01<00:30,  1.13it/s]
Epoch [24/50], loss_sup: 2.8134:  67%|██████▋   | 68/101 [01:01<00:29,  1.13it/s]
Epoch [24/50], loss_sup: 2.3427:  67%|██████▋   | 68/101 [01:02<00:29,  1.13it/s]
Epoch [24/50], loss_sup: 2.3427:  68%|██████▊   | 69/101 [01:02<00:28,  1.13it/s]
Epoch [24/50], loss_sup: 3.2387:  68%|██████▊   | 69/101 [01:02<00:28,  1.13it/s]
Epoch [24/50], loss_sup: 3.2387:  69%|██████▉   | 70/101 [01:02<00:27,  1.12it/s]
Epoch [24/50], loss_sup: 2.7171:  69%|██████▉   | 70/101 [01:03<00:27,  1.12it/s]
Epoch [24/50], loss_sup: 2.7171:  70%|███████   | 71/101 [01:03<00:26,  1.11it/s]
Epoch [24/50], loss_sup: 2.4389:  70%|███████   | 71/101 [01:04<00:26,  1.11it/s]
Epoch [24/50], loss_sup: 2.4389:  71%|███████▏  | 72/101 [01:04<00:26,  1.11it/s]
Epoch [24/50], loss_sup: 2.5382:  71%|███████▏  | 72/101 [01:05<00:26,  1.11it/s]
Epoch [24/50], loss_sup: 2.5382:  72%|███████▏  | 73/101 [01:05<00:24,  1.12it/s]
Epoch [24/50], loss_sup: 2.7209:  72%|███████▏  | 73/101 [01:06<00:24,  1.12it/s]
Epoch [24/50], loss_sup: 2.7209:  73%|███████▎  | 74/101 [01:06<00:24,  1.12it/s]
Epoch [24/50], loss_sup: 2.8671:  73%|███████▎  | 74/101 [01:07<00:24,  1.12it/s]
Epoch [24/50], loss_sup: 2.8671:  74%|███████▍  | 75/101 [01:07<00:23,  1.12it/s]
Epoch [24/50], loss_sup: 3.0569:  74%|███████▍  | 75/101 [01:08<00:23,  1.12it/s]
Epoch [24/50], loss_sup: 3.0569:  75%|███████▌  | 76/101 [01:08<00:22,  1.13it/s]
Epoch [24/50], loss_sup: 2.5994:  75%|███████▌  | 76/101 [01:09<00:22,  1.13it/s]
Epoch [24/50], loss_sup: 2.5994:  76%|███████▌  | 77/101 [01:09<00:21,  1.12it/s]
Epoch [24/50], loss_sup: 2.7835:  76%|███████▌  | 77/101 [01:10<00:21,  1.12it/s]
Epoch [24/50], loss_sup: 2.7835:  77%|███████▋  | 78/101 [01:10<00:20,  1.14it/s]
Epoch [24/50], loss_sup: 2.6358:  77%|███████▋  | 78/101 [01:10<00:20,  1.14it/s]
Epoch [24/50], loss_sup: 2.6358:  78%|███████▊  | 79/101 [01:10<00:19,  1.13it/s]
Epoch [24/50], loss_sup: 2.8527:  78%|███████▊  | 79/101 [01:11<00:19,  1.13it/s]
Epoch [24/50], loss_sup: 2.8527:  79%|███████▉  | 80/101 [01:11<00:18,  1.15it/s]
Epoch [24/50], loss_sup: 2.5033:  79%|███████▉  | 80/101 [01:12<00:18,  1.15it/s]
Epoch [24/50], loss_sup: 2.5033:  80%|████████  | 81/101 [01:12<00:17,  1.13it/s]
Epoch [24/50], loss_sup: 2.7880:  80%|████████  | 81/101 [01:13<00:17,  1.13it/s]
Epoch [24/50], loss_sup: 2.7880:  81%|████████  | 82/101 [01:13<00:16,  1.12it/s]
Epoch [24/50], loss_sup: 2.4844:  81%|████████  | 82/101 [01:14<00:16,  1.12it/s]
Epoch [24/50], loss_sup: 2.4844:  82%|████████▏ | 83/101 [01:14<00:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.6755:  82%|████████▏ | 83/101 [01:15<00:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.6755:  83%|████████▎ | 84/101 [01:15<00:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.7844:  83%|████████▎ | 84/101 [01:16<00:15,  1.13it/s]
Epoch [24/50], loss_sup: 2.7844:  84%|████████▍ | 85/101 [01:16<00:14,  1.11it/s]
Epoch [24/50], loss_sup: 2.8330:  84%|████████▍ | 85/101 [01:17<00:14,  1.11it/s]
