nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [21/50], loss_sup: 6.6645:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [21/50], loss_sup: 6.4468:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [21/50], loss_sup: 6.4468:  89%|████████▉ | 89/100 [00:58<00:07,  1.53it/s]
Epoch [21/50], loss_sup: 6.2526:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [21/50], loss_sup: 6.2526:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [21/50], loss_sup: 6.5167:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [21/50], loss_sup: 6.5167:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [21/50], loss_sup: 6.2368:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [21/50], loss_sup: 6.2368:  92%|█████████▏| 92/100 [01:00<00:05,  1.53it/s]
Epoch [21/50], loss_sup: 6.3674:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [21/50], loss_sup: 6.3674:  93%|█████████▎| 93/100 [01:01<00:04,  1.53it/s]
Epoch [21/50], loss_sup: 6.3464:  93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
Epoch [21/50], loss_sup: 6.3464:  94%|█████████▍| 94/100 [01:02<00:03,  1.52it/s]
Epoch [21/50], loss_sup: 6.2390:  94%|█████████▍| 94/100 [01:02<00:03,  1.52it/s]
Epoch [21/50], loss_sup: 6.2390:  95%|█████████▌| 95/100 [01:02<00:03,  1.53it/s]
Epoch [21/50], loss_sup: 6.1218:  95%|█████████▌| 95/100 [01:03<00:03,  1.53it/s]
Epoch [21/50], loss_sup: 6.1218:  96%|█████████▌| 96/100 [01:03<00:02,  1.53it/s]
Epoch [21/50], loss_sup: 6.2947:  96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
Epoch [21/50], loss_sup: 6.2947:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [21/50], loss_sup: 6.1852:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [21/50], loss_sup: 6.1852:  98%|█████████▊| 98/100 [01:04<00:01,  1.53it/s]
Epoch [21/50], loss_sup: 5.5862:  98%|█████████▊| 98/100 [01:05<00:01,  1.53it/s]
Epoch [21/50], loss_sup: 5.5862:  99%|█████████▉| 99/100 [01:05<00:00,  1.53it/s]
Epoch [21/50], loss_sup: 6.5190:  99%|█████████▉| 99/100 [01:06<00:00,  1.53it/s]
Epoch [21/50], loss_sup: 6.5190: 100%|██████████| 100/100 [01:06<00:00,  1.53it/s]
Epoch [21/50], loss_sup: 6.5190: 100%|██████████| 100/100 [01:06<00:00,  1.51it/s]
Clean Precision (acc) is 0.5169, Clean Recall is 1.0000, Clean num is 1598
Hard ratio is 0.0000, hard num is 2
Weak selection ratio is 0.0000, weak selection num is 1
Strong selection ratio is 0.0000, strong selection num is 1
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.3981
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [21/50] Test Accuracy on the 1100 test images: 47.7273 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [22/50], loss_sup: 6.2597:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [22/50], loss_sup: 6.2597:   1%|          | 1/100 [00:01<02:42,  1.64s/it]
Epoch [22/50], loss_sup: 6.0916:   1%|          | 1/100 [00:02<02:42,  1.64s/it]
Epoch [22/50], loss_sup: 6.0916:   2%|▏         | 2/100 [00:02<01:43,  1.06s/it]
Epoch [22/50], loss_sup: 6.6498:   2%|▏         | 2/100 [00:02<01:43,  1.06s/it]
Epoch [22/50], loss_sup: 6.6498:   3%|▎         | 3/100 [00:02<01:24,  1.15it/s]
Epoch [22/50], loss_sup: 6.4189:   3%|▎         | 3/100 [00:03<01:24,  1.15it/s]
Epoch [22/50], loss_sup: 6.4189:   4%|▍         | 4/100 [00:03<01:14,  1.28it/s]
Epoch [22/50], loss_sup: 6.1044:   4%|▍         | 4/100 [00:04<01:14,  1.28it/s]
Epoch [22/50], loss_sup: 6.1044:   5%|▌         | 5/100 [00:04<01:09,  1.37it/s]
Epoch [22/50], loss_sup: 6.4051:   5%|▌         | 5/100 [00:04<01:09,  1.37it/s]
Epoch [22/50], loss_sup: 6.4051:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch [22/50], loss_sup: 6.1196:   6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
Epoch [22/50], loss_sup: 6.1196:   7%|▋         | 7/100 [00:05<01:03,  1.46it/s]
Epoch [22/50], loss_sup: 6.0963:   7%|▋         | 7/100 [00:06<01:03,  1.46it/s]
Epoch [22/50], loss_sup: 6.0963:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [22/50], loss_sup: 5.7467:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [22/50], loss_sup: 5.7467:   9%|▉         | 9/100 [00:06<01:00,  1.51it/s]
Epoch [22/50], loss_sup: 6.1742:   9%|▉         | 9/100 [00:07<01:00,  1.51it/s]
Epoch [22/50], loss_sup: 6.1742:  10%|█         | 10/100 [00:07<00:59,  1.52it/s]
Epoch [22/50], loss_sup: 6.0999:  10%|█         | 10/100 [00:08<00:59,  1.52it/s]
Epoch [22/50], loss_sup: 6.0999:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [22/50], loss_sup: 6.1816:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [22/50], loss_sup: 6.1816:  12%|█▏        | 12/100 [00:08<00:57,  1.53it/s]
Epoch [22/50], loss_sup: 6.4704:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [22/50], loss_sup: 6.4704:  13%|█▎        | 13/100 [00:09<00:56,  1.54it/s]
Epoch [22/50], loss_sup: 6.5971:  13%|█▎        | 13/100 [00:10<00:56,  1.54it/s]
Epoch [22/50], loss_sup: 6.5971:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [22/50], loss_sup: 6.3189:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [22/50], loss_sup: 6.3189:  15%|█▌        | 15/100 [00:10<00:55,  1.54it/s]
Epoch [22/50], loss_sup: 6.3196:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
Epoch [22/50], loss_sup: 6.3196:  16%|█▌        | 16/100 [00:11<00:54,  1.54it/s]
Epoch [22/50], loss_sup: 6.0892:  16%|█▌        | 16/100 [00:11<00:54,  1.54it/s]
Epoch [22/50], loss_sup: 6.0892:  17%|█▋        | 17/100 [00:11<00:53,  1.54it/s]
Epoch [22/50], loss_sup: 5.9460:  17%|█▋        | 17/100 [00:12<00:53,  1.54it/s]
Epoch [22/50], loss_sup: 5.9460:  18%|█▊        | 18/100 [00:12<00:53,  1.54it/s]
Epoch [22/50], loss_sup: 6.2596:  18%|█▊        | 18/100 [00:13<00:53,  1.54it/s]
Epoch [22/50], loss_sup: 6.2596:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [22/50], loss_sup: 6.4646:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [22/50], loss_sup: 6.4646:  20%|██        | 20/100 [00:13<00:51,  1.54it/s]
Epoch [22/50], loss_sup: 6.2602:  20%|██        | 20/100 [00:14<00:51,  1.54it/s]
Epoch [22/50], loss_sup: 6.2602:  21%|██        | 21/100 [00:14<00:51,  1.55it/s]
Epoch [22/50], loss_sup: 6.4772:  21%|██        | 21/100 [00:15<00:51,  1.55it/s]
Epoch [22/50], loss_sup: 6.4772:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [22/50], loss_sup: 6.2429:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [22/50], loss_sup: 6.2429:  23%|██▎       | 23/100 [00:15<00:50,  1.54it/s]
Epoch [22/50], loss_sup: 6.5175:  23%|██▎       | 23/100 [00:16<00:50,  1.54it/s]
Epoch [22/50], loss_sup: 6.5175:  24%|██▍       | 24/100 [00:16<00:49,  1.54it/s]
Epoch [22/50], loss_sup: 5.9677:  24%|██▍       | 24/100 [00:17<00:49,  1.54it/s]
Epoch [22/50], loss_sup: 5.9677:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [22/50], loss_sup: 6.6207:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [22/50], loss_sup: 6.6207:  26%|██▌       | 26/100 [00:17<00:48,  1.54it/s]
Epoch [22/50], loss_sup: 5.6618:  26%|██▌       | 26/100 [00:18<00:48,  1.54it/s]
Epoch [22/50], loss_sup: 5.6618:  27%|██▋       | 27/100 [00:18<00:47,  1.54it/s]
Epoch [22/50], loss_sup: 6.0921:  27%|██▋       | 27/100 [00:19<00:47,  1.54it/s]
Epoch [22/50], loss_sup: 6.0921:  28%|██▊       | 28/100 [00:19<00:46,  1.54it/s]
Epoch [22/50], loss_sup: 6.2671:  28%|██▊       | 28/100 [00:19<00:46,  1.54it/s]
Epoch [22/50], loss_sup: 6.2671:  29%|██▉       | 29/100 [00:19<00:46,  1.54it/s]
Epoch [22/50], loss_sup: 5.8494:  29%|██▉       | 29/100 [00:20<00:46,  1.54it/s]
Epoch [22/50], loss_sup: 5.8494:  30%|███       | 30/100 [00:20<00:45,  1.54it/s]
Epoch [22/50], loss_sup: 6.3817:  30%|███       | 30/100 [00:21<00:45,  1.54it/s]
Epoch [22/50], loss_sup: 6.3817:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [22/50], loss_sup: 6.6541:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [22/50], loss_sup: 6.6541:  32%|███▏      | 32/100 [00:21<00:44,  1.54it/s]
Epoch [22/50], loss_sup: 6.7089:  32%|███▏      | 32/100 [00:22<00:44,  1.54it/s]
Epoch [22/50], loss_sup: 6.7089:  33%|███▎      | 33/100 [00:22<00:43,  1.54it/s]
Epoch [22/50], loss_sup: 6.1887:  33%|███▎      | 33/100 [00:23<00:43,  1.54it/s]
Epoch [22/50], loss_sup: 6.1887:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [22/50], loss_sup: 6.5979:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [22/50], loss_sup: 6.5979:  35%|███▌      | 35/100 [00:23<00:42,  1.54it/s]
Epoch [22/50], loss_sup: 6.0746:  35%|███▌      | 35/100 [00:24<00:42,  1.54it/s]
Epoch [22/50], loss_sup: 6.0746:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [22/50], loss_sup: 6.3176:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [22/50], loss_sup: 6.3176:  37%|███▋      | 37/100 [00:24<00:40,  1.54it/s]
Epoch [22/50], loss_sup: 6.2767:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [22/50], loss_sup: 6.2767:  38%|███▊      | 38/100 [00:25<00:40,  1.54it/s]
Epoch [22/50], loss_sup: 6.3819:  38%|███▊      | 38/100 [00:26<00:40,  1.54it/s]
Epoch [22/50], loss_sup: 6.3819:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [22/50], loss_sup: 6.2572:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [22/50], loss_sup: 6.2572:  40%|████      | 40/100 [00:26<00:38,  1.54it/s]
Epoch [22/50], loss_sup: 6.3136:  40%|████      | 40/100 [00:27<00:38,  1.54it/s]
Epoch [22/50], loss_sup: 6.3136:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [22/50], loss_sup: 6.3265:  41%|████      | 41/100 [00:28<00:38,  1.54it/s]
Epoch [22/50], loss_sup: 6.3265:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [22/50], loss_sup: 6.2308:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [22/50], loss_sup: 6.2308:  43%|████▎     | 43/100 [00:28<00:37,  1.54it/s]
Epoch [22/50], loss_sup: 6.3967:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [22/50], loss_sup: 6.3967:  44%|████▍     | 44/100 [00:29<00:36,  1.54it/s]
Epoch [22/50], loss_sup: 6.0279:  44%|████▍     | 44/100 [00:30<00:36,  1.54it/s]
Epoch [22/50], loss_sup: 6.0279:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [22/50], loss_sup: 6.6181:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [22/50], loss_sup: 6.6181:  46%|████▌     | 46/100 [00:30<00:35,  1.54it/s]
Epoch [22/50], loss_sup: 6.1790:  46%|████▌     | 46/100 [00:31<00:35,  1.54it/s]
Epoch [22/50], loss_sup: 6.1790:  47%|████▋     | 47/100 [00:31<00:34,  1.54it/s]
Epoch [22/50], loss_sup: 5.7843:  47%|████▋     | 47/100 [00:32<00:34,  1.54it/s]
Epoch [22/50], loss_sup: 5.7843:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [22/50], loss_sup: 6.1573:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [22/50], loss_sup: 6.1573:  49%|████▉     | 49/100 [00:32<00:33,  1.54it/s]
Epoch [22/50], loss_sup: 6.1298:  49%|████▉     | 49/100 [00:33<00:33,  1.54it/s]
Epoch [22/50], loss_sup: 6.1298:  50%|█████     | 50/100 [00:33<00:32,  1.54it/s]
Epoch [22/50], loss_sup: 6.2393:  50%|█████     | 50/100 [00:34<00:32,  1.54it/s]
Epoch [22/50], loss_sup: 6.2393:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [22/50], loss_sup: 5.7892:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [22/50], loss_sup: 5.7892:  52%|█████▏    | 52/100 [00:34<00:31,  1.54it/s]
Epoch [22/50], loss_sup: 5.9325:  52%|█████▏    | 52/100 [00:35<00:31,  1.54it/s]
Epoch [22/50], loss_sup: 5.9325:  53%|█████▎    | 53/100 [00:35<00:30,  1.54it/s]
Epoch [22/50], loss_sup: 6.3370:  53%|█████▎    | 53/100 [00:36<00:30,  1.54it/s]
Epoch [22/50], loss_sup: 6.3370:  54%|█████▍    | 54/100 [00:36<00:29,  1.54it/s]
Epoch [22/50], loss_sup: 7.0346:  54%|█████▍    | 54/100 [00:36<00:29,  1.54it/s]
Epoch [22/50], loss_sup: 7.0346:  55%|█████▌    | 55/100 [00:36<00:29,  1.54it/s]
Epoch [22/50], loss_sup: 6.1218:  55%|█████▌    | 55/100 [00:37<00:29,  1.54it/s]
Epoch [22/50], loss_sup: 6.1218:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [22/50], loss_sup: 5.8394:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [22/50], loss_sup: 5.8394:  57%|█████▋    | 57/100 [00:37<00:27,  1.54it/s]
Epoch [22/50], loss_sup: 6.2190:  57%|█████▋    | 57/100 [00:38<00:27,  1.54it/s]
Epoch [22/50], loss_sup: 6.2190:  58%|█████▊    | 58/100 [00:38<00:27,  1.54it/s]
Epoch [22/50], loss_sup: 6.5439:  58%|█████▊    | 58/100 [00:39<00:27,  1.54it/s]
Epoch [22/50], loss_sup: 6.5439:  59%|█████▉    | 59/100 [00:39<00:26,  1.53it/s]
Epoch [22/50], loss_sup: 6.7568:  59%|█████▉    | 59/100 [00:39<00:26,  1.53it/s]
Epoch [22/50], loss_sup: 6.7568:  60%|██████    | 60/100 [00:39<00:26,  1.53it/s]
Epoch [22/50], loss_sup: 6.2086:  60%|██████    | 60/100 [00:40<00:26,  1.53it/s]
Epoch [22/50], loss_sup: 6.2086:  61%|██████    | 61/100 [00:40<00:25,  1.54it/s]
Epoch [22/50], loss_sup: 6.3979:  61%|██████    | 61/100 [00:41<00:25,  1.54it/s]
Epoch [22/50], loss_sup: 6.3979:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [22/50], loss_sup: 6.5813:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [22/50], loss_sup: 6.5813:  63%|██████▎   | 63/100 [00:41<00:24,  1.54it/s]
Epoch [22/50], loss_sup: 5.8661:  63%|██████▎   | 63/100 [00:42<00:24,  1.54it/s]
Epoch [22/50], loss_sup: 5.8661:  64%|██████▍   | 64/100 [00:42<00:23,  1.53it/s]
Epoch [22/50], loss_sup: 6.0307:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [22/50], loss_sup: 6.0307:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [22/50], loss_sup: 5.8022:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [22/50], loss_sup: 5.8022:  66%|██████▌   | 66/100 [00:43<00:22,  1.54it/s]
Epoch [22/50], loss_sup: 5.8829:  66%|██████▌   | 66/100 [00:44<00:22,  1.54it/s]
Epoch [22/50], loss_sup: 5.8829:  67%|██████▋   | 67/100 [00:44<00:21,  1.54it/s]
Epoch [22/50], loss_sup: 6.2647:  67%|██████▋   | 67/100 [00:45<00:21,  1.54it/s]
Epoch [22/50], loss_sup: 6.2647:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [22/50], loss_sup: 6.5244:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [22/50], loss_sup: 6.5244:  69%|██████▉   | 69/100 [00:45<00:20,  1.54it/s]
Epoch [22/50], loss_sup: 6.1712:  69%|██████▉   | 69/100 [00:46<00:20,  1.54it/s]
Epoch [22/50], loss_sup: 6.1712:  70%|███████   | 70/100 [00:46<00:19,  1.54it/s]
Epoch [22/50], loss_sup: 6.9066:  70%|███████   | 70/100 [00:47<00:19,  1.54it/s]
Epoch [22/50], loss_sup: 6.9066:  71%|███████   | 71/100 [00:47<00:18,  1.54it/s]
Epoch [22/50], loss_sup: 6.6778:  71%|███████   | 71/100 [00:47<00:18,  1.54it/s]
Epoch [22/50], loss_sup: 6.6778:  72%|███████▏  | 72/100 [00:47<00:18,  1.54it/s]
Epoch [22/50], loss_sup: 5.9633:  72%|███████▏  | 72/100 [00:48<00:18,  1.54it/s]
Epoch [22/50], loss_sup: 5.9633:  73%|███████▎  | 73/100 [00:48<00:17,  1.54it/s]
Epoch [22/50], loss_sup: 6.3313:  73%|███████▎  | 73/100 [00:49<00:17,  1.54it/s]
Epoch [22/50], loss_sup: 6.3313:  74%|███████▍  | 74/100 [00:49<00:16,  1.54it/s]
Epoch [22/50], loss_sup: 6.3956:  74%|███████▍  | 74/100 [00:49<00:16,  1.54it/s]
Epoch [22/50], loss_sup: 6.3956:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [22/50], loss_sup: 6.3623:  75%|███████▌  | 75/100 [00:50<00:16,  1.54it/s]
Epoch [22/50], loss_sup: 6.3623:  76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
Epoch [22/50], loss_sup: 6.3686:  76%|███████▌  | 76/100 [00:51<00:15,  1.53it/s]
Epoch [22/50], loss_sup: 6.3686:  77%|███████▋  | 77/100 [00:51<00:14,  1.54it/s]
Epoch [22/50], loss_sup: 6.5580:  77%|███████▋  | 77/100 [00:51<00:14,  1.54it/s]
Epoch [22/50], loss_sup: 6.5580:  78%|███████▊  | 78/100 [00:51<00:14,  1.53it/s]
Epoch [22/50], loss_sup: 6.4480:  78%|███████▊  | 78/100 [00:52<00:14,  1.53it/s]
Epoch [22/50], loss_sup: 6.4480:  79%|███████▉  | 79/100 [00:52<00:13,  1.54it/s]
Epoch [22/50], loss_sup: 6.2472:  79%|███████▉  | 79/100 [00:52<00:13,  1.54it/s]
Epoch [22/50], loss_sup: 6.2472:  80%|████████  | 80/100 [00:52<00:13,  1.53it/s]
Epoch [22/50], loss_sup: 6.5951:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [22/50], loss_sup: 6.5951:  81%|████████  | 81/100 [00:53<00:12,  1.53it/s]
Epoch [22/50], loss_sup: 6.1279:  81%|████████  | 81/100 [00:54<00:12,  1.53it/s]
Epoch [22/50], loss_sup: 6.1279:  82%|████████▏ | 82/100 [00:54<00:11,  1.54it/s]
Epoch [22/50], loss_sup: 6.3575:  82%|████████▏ | 82/100 [00:54<00:11,  1.54it/s]
Epoch [22/50], loss_sup: 6.3575:  83%|████████▎ | 83/100 [00:54<00:11,  1.54it/s]
Epoch [22/50], loss_sup: 6.4843:  83%|████████▎ | 83/100 [00:55<00:11,  1.54it/s]
Epoch [22/50], loss_sup: 6.4843:  84%|████████▍ | 84/100 [00:55<00:10,  1.53it/s]
Epoch [22/50], loss_sup: 6.3368:  84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
Epoch [22/50], loss_sup: 6.3368:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [22/50], loss_sup: 6.0266:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [22/50], loss_sup: 6.0266:  86%|████████▌ | 86/100 [00:56<00:09,  1.53it/s]
Epoch [22/50], loss_sup: 6.9263:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [22/50], loss_sup: 6.9263:  87%|████████▋ | 87/100 [00:57<00:08,  1.53it/s]
Epoch [22/50], loss_sup: 6.2204:  87%|████████▋ | 87/100 [00:58<00:08,  1.53it/s]
Epoch [22/50], loss_sup: 6.2204:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [22/50], loss_sup: 5.9536:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [22/50], loss_sup: 5.9536:  89%|████████▉ | 89/100 [00:58<00:07,  1.53it/s]
Epoch [22/50], loss_sup: 6.3827:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [22/50], loss_sup: 6.3827:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [22/50], loss_sup: 6.2138:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [22/50], loss_sup: 6.2138:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [22/50], loss_sup: 6.2708:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [22/50], loss_sup: 6.2708:  92%|█████████▏| 92/100 [01:00<00:05,  1.53it/s]
Epoch [22/50], loss_sup: 5.8987:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [22/50], loss_sup: 5.8987:  93%|█████████▎| 93/100 [01:01<00:04,  1.53it/s]
Epoch [22/50], loss_sup: 6.4280:  93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
Epoch [22/50], loss_sup: 6.4280:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [22/50], loss_sup: 5.8640:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [22/50], loss_sup: 5.8640:  95%|█████████▌| 95/100 [01:02<00:03,  1.53it/s]
Epoch [22/50], loss_sup: 6.2573:  95%|█████████▌| 95/100 [01:03<00:03,  1.53it/s]
Epoch [22/50], loss_sup: 6.2573:  96%|█████████▌| 96/100 [01:03<00:02,  1.53it/s]
Epoch [22/50], loss_sup: 6.2566:  96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
Epoch [22/50], loss_sup: 6.2566:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [22/50], loss_sup: 5.9244:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [22/50], loss_sup: 5.9244:  98%|█████████▊| 98/100 [01:04<00:01,  1.53it/s]
Epoch [22/50], loss_sup: 6.0767:  98%|█████████▊| 98/100 [01:05<00:01,  1.53it/s]
Epoch [22/50], loss_sup: 6.0767:  99%|█████████▉| 99/100 [01:05<00:00,  1.53it/s]
Epoch [22/50], loss_sup: 6.0014:  99%|█████████▉| 99/100 [01:06<00:00,  1.53it/s]
Epoch [22/50], loss_sup: 6.0014: 100%|██████████| 100/100 [01:06<00:00,  1.53it/s]
Epoch [22/50], loss_sup: 6.0014: 100%|██████████| 100/100 [01:06<00:00,  1.51it/s]
Clean Precision (acc) is 0.5166, Clean Recall is 1.0000, Clean num is 1599
Hard ratio is 0.0000, hard num is 1
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is 0.0000, strong selection num is 1
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4812
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [22/50] Test Accuracy on the 1100 test images: 48.1818 %
Training ...

