/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [31/50], loss_sup: 2.5087:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [31/50], loss_sup: 3.0325:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [31/50], loss_sup: 3.0325:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [31/50], loss_sup: 2.9616:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [31/50], loss_sup: 2.9616:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [31/50], loss_sup: 2.7219:  72%|███████▏  | 73/101 [01:18<00:29,  1.05s/it]
Epoch [31/50], loss_sup: 2.7219:  73%|███████▎  | 74/101 [01:18<00:28,  1.06s/it]
Epoch [31/50], loss_sup: 2.7779:  73%|███████▎  | 74/101 [01:19<00:28,  1.06s/it]
Epoch [31/50], loss_sup: 2.7779:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [31/50], loss_sup: 2.7981:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [31/50], loss_sup: 2.7981:  75%|███████▌  | 76/101 [01:20<00:26,  1.04s/it]
Epoch [31/50], loss_sup: 3.1029:  75%|███████▌  | 76/101 [01:21<00:26,  1.04s/it]
Epoch [31/50], loss_sup: 3.1029:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [31/50], loss_sup: 2.8387:  76%|███████▌  | 77/101 [01:22<00:25,  1.05s/it]
Epoch [31/50], loss_sup: 2.8387:  77%|███████▋  | 78/101 [01:22<00:24,  1.06s/it]
Epoch [31/50], loss_sup: 2.9675:  77%|███████▋  | 78/101 [01:24<00:24,  1.06s/it]
Epoch [31/50], loss_sup: 2.9675:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [31/50], loss_sup: 2.6174:  78%|███████▊  | 79/101 [01:25<00:23,  1.06s/it]
Epoch [31/50], loss_sup: 2.6174:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [31/50], loss_sup: 2.7923:  79%|███████▉  | 80/101 [01:26<00:22,  1.06s/it]
Epoch [31/50], loss_sup: 2.7923:  80%|████████  | 81/101 [01:26<00:21,  1.05s/it]
Epoch [31/50], loss_sup: 2.8881:  80%|████████  | 81/101 [01:27<00:21,  1.05s/it]
Epoch [31/50], loss_sup: 2.8881:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [31/50], loss_sup: 2.9244:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [31/50], loss_sup: 2.9244:  82%|████████▏ | 83/101 [01:28<00:19,  1.06s/it]
Epoch [31/50], loss_sup: 2.9044:  82%|████████▏ | 83/101 [01:29<00:19,  1.06s/it]
Epoch [31/50], loss_sup: 2.9044:  83%|████████▎ | 84/101 [01:29<00:18,  1.06s/it]
Epoch [31/50], loss_sup: 2.8120:  83%|████████▎ | 84/101 [01:30<00:18,  1.06s/it]
Epoch [31/50], loss_sup: 2.8120:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [31/50], loss_sup: 2.8176:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [31/50], loss_sup: 2.8176:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [31/50], loss_sup: 2.8066:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [31/50], loss_sup: 2.8066:  86%|████████▌ | 87/101 [01:32<00:14,  1.06s/it]
Epoch [31/50], loss_sup: 2.7844:  86%|████████▌ | 87/101 [01:33<00:14,  1.06s/it]
Epoch [31/50], loss_sup: 2.7844:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [31/50], loss_sup: 2.8959:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [31/50], loss_sup: 2.8959:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [31/50], loss_sup: 3.0002:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [31/50], loss_sup: 3.0002:  89%|████████▉ | 90/101 [01:35<00:11,  1.05s/it]
Epoch [31/50], loss_sup: 2.8287:  89%|████████▉ | 90/101 [01:36<00:11,  1.05s/it]
Epoch [31/50], loss_sup: 2.8287:  90%|█████████ | 91/101 [01:36<00:10,  1.06s/it]
Epoch [31/50], loss_sup: 2.8181:  90%|█████████ | 91/101 [01:37<00:10,  1.06s/it]
Epoch [31/50], loss_sup: 2.8181:  91%|█████████ | 92/101 [01:37<00:09,  1.06s/it]
Epoch [31/50], loss_sup: 2.5926:  91%|█████████ | 92/101 [01:38<00:09,  1.06s/it]
Epoch [31/50], loss_sup: 2.5926:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [31/50], loss_sup: 2.9658:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [31/50], loss_sup: 2.9658:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [31/50], loss_sup: 3.2543:  93%|█████████▎| 94/101 [01:40<00:07,  1.05s/it]
Epoch [31/50], loss_sup: 3.2543:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [31/50], loss_sup: 2.9927:  94%|█████████▍| 95/101 [01:42<00:06,  1.05s/it]
Epoch [31/50], loss_sup: 2.9927:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [31/50], loss_sup: 2.9433:  95%|█████████▌| 96/101 [01:43<00:05,  1.06s/it]
Epoch [31/50], loss_sup: 2.9433:  96%|█████████▌| 97/101 [01:43<00:04,  1.06s/it]
Epoch [31/50], loss_sup: 2.8968:  96%|█████████▌| 97/101 [01:44<00:04,  1.06s/it]
Epoch [31/50], loss_sup: 2.8968:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [31/50], loss_sup: 2.9795:  97%|█████████▋| 98/101 [01:45<00:03,  1.05s/it]
Epoch [31/50], loss_sup: 2.9795:  98%|█████████▊| 99/101 [01:45<00:02,  1.06s/it]
Epoch [31/50], loss_sup: 3.0965:  98%|█████████▊| 99/101 [01:46<00:02,  1.06s/it]
Epoch [31/50], loss_sup: 3.0965:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [31/50], loss_sup: 2.8860:  99%|█████████▉| 100/101 [01:47<00:01,  1.05s/it]
Epoch [31/50], loss_sup: 2.8860: 100%|██████████| 101/101 [01:47<00:00,  1.05s/it]
Epoch [31/50], loss_sup: 2.8860: 100%|██████████| 101/101 [01:47<00:00,  1.06s/it]
Clean Precision (acc) is 0.9714, Clean Recall is 0.9465, Clean num is 9962
Hard ratio is 0.6410, hard num is 780
Weak selection ratio is 0.7358, weak selection num is 458
Strong selection ratio is 0.5062, strong selection num is 322
Selection ratio is 0.9474, selection num is 10742
Correction ratio is 0.9886, correction num is 2017
Weak ratio is 0.9539, weak num is 12759
Total ratio is 0.9287
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [31/50] Test Accuracy on the 8216 test images: 90.7498 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [32/50], loss_sup: 2.6960:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [32/50], loss_sup: 2.6960:   1%|          | 1/101 [00:01<02:47,  1.67s/it]
Epoch [32/50], loss_sup: 3.0104:   1%|          | 1/101 [00:02<02:47,  1.67s/it]
Epoch [32/50], loss_sup: 3.0104:   2%|▏         | 2/101 [00:02<02:10,  1.31s/it]
Epoch [32/50], loss_sup: 2.8871:   2%|▏         | 2/101 [00:03<02:10,  1.31s/it]
Epoch [32/50], loss_sup: 2.8871:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [32/50], loss_sup: 2.7806:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [32/50], loss_sup: 2.7806:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [32/50], loss_sup: 3.1135:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [32/50], loss_sup: 3.1135:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [32/50], loss_sup: 2.6630:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [32/50], loss_sup: 2.6630:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [32/50], loss_sup: 3.1670:   6%|▌         | 6/101 [00:07<01:43,  1.09s/it]
Epoch [32/50], loss_sup: 3.1670:   7%|▋         | 7/101 [00:07<01:41,  1.08s/it]
Epoch [32/50], loss_sup: 2.5805:   7%|▋         | 7/101 [00:09<01:41,  1.08s/it]
Epoch [32/50], loss_sup: 2.5805:   8%|▊         | 8/101 [00:09<01:38,  1.06s/it]
Epoch [32/50], loss_sup: 2.8997:   8%|▊         | 8/101 [00:10<01:38,  1.06s/it]
Epoch [32/50], loss_sup: 2.8997:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [32/50], loss_sup: 2.6817:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [32/50], loss_sup: 2.6817:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [32/50], loss_sup: 2.7711:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [32/50], loss_sup: 2.7711:  11%|█         | 11/101 [00:12<01:35,  1.07s/it]
Epoch [32/50], loss_sup: 2.8628:  11%|█         | 11/101 [00:13<01:35,  1.07s/it]
Epoch [32/50], loss_sup: 2.8628:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [32/50], loss_sup: 2.6155:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [32/50], loss_sup: 2.6155:  13%|█▎        | 13/101 [00:14<01:33,  1.06s/it]
Epoch [32/50], loss_sup: 3.0986:  13%|█▎        | 13/101 [00:15<01:33,  1.06s/it]
Epoch [32/50], loss_sup: 3.0986:  14%|█▍        | 14/101 [00:15<01:32,  1.06s/it]
Epoch [32/50], loss_sup: 2.6708:  14%|█▍        | 14/101 [00:16<01:32,  1.06s/it]
Epoch [32/50], loss_sup: 2.6708:  15%|█▍        | 15/101 [00:16<01:31,  1.06s/it]
Epoch [32/50], loss_sup: 2.9466:  15%|█▍        | 15/101 [00:17<01:31,  1.06s/it]
Epoch [32/50], loss_sup: 2.9466:  16%|█▌        | 16/101 [00:17<01:30,  1.06s/it]
Epoch [32/50], loss_sup: 3.0146:  16%|█▌        | 16/101 [00:18<01:30,  1.06s/it]
Epoch [32/50], loss_sup: 3.0146:  17%|█▋        | 17/101 [00:18<01:28,  1.06s/it]
Epoch [32/50], loss_sup: 3.0771:  17%|█▋        | 17/101 [00:19<01:28,  1.06s/it]
Epoch [32/50], loss_sup: 3.0771:  18%|█▊        | 18/101 [00:19<01:27,  1.06s/it]
Epoch [32/50], loss_sup: 3.0194:  18%|█▊        | 18/101 [00:20<01:27,  1.06s/it]
Epoch [32/50], loss_sup: 3.0194:  19%|█▉        | 19/101 [00:20<01:26,  1.06s/it]
Epoch [32/50], loss_sup: 3.1748:  19%|█▉        | 19/101 [00:21<01:26,  1.06s/it]
Epoch [32/50], loss_sup: 3.1748:  20%|█▉        | 20/101 [00:21<01:24,  1.05s/it]
Epoch [32/50], loss_sup: 3.0147:  20%|█▉        | 20/101 [00:22<01:24,  1.05s/it]
Epoch [32/50], loss_sup: 3.0147:  21%|██        | 21/101 [00:22<01:24,  1.06s/it]
Epoch [32/50], loss_sup: 2.8373:  21%|██        | 21/101 [00:23<01:24,  1.06s/it]
Epoch [32/50], loss_sup: 2.8373:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [32/50], loss_sup: 3.3534:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [32/50], loss_sup: 3.3534:  23%|██▎       | 23/101 [00:24<01:21,  1.05s/it]
Epoch [32/50], loss_sup: 3.1240:  23%|██▎       | 23/101 [00:25<01:21,  1.05s/it]
Epoch [32/50], loss_sup: 3.1240:  24%|██▍       | 24/101 [00:25<01:20,  1.05s/it]
Epoch [32/50], loss_sup: 3.1525:  24%|██▍       | 24/101 [00:26<01:20,  1.05s/it]
Epoch [32/50], loss_sup: 3.1525:  25%|██▍       | 25/101 [00:26<01:19,  1.04s/it]
Epoch [32/50], loss_sup: 2.7564:  25%|██▍       | 25/101 [00:28<01:19,  1.04s/it]
Epoch [32/50], loss_sup: 2.7564:  26%|██▌       | 26/101 [00:28<01:18,  1.05s/it]
Epoch [32/50], loss_sup: 2.7651:  26%|██▌       | 26/101 [00:29<01:18,  1.05s/it]
Epoch [32/50], loss_sup: 2.7651:  27%|██▋       | 27/101 [00:29<01:17,  1.04s/it]
Epoch [32/50], loss_sup: 2.6413:  27%|██▋       | 27/101 [00:30<01:17,  1.04s/it]
Epoch [32/50], loss_sup: 2.6413:  28%|██▊       | 28/101 [00:30<01:16,  1.04s/it]
Epoch [32/50], loss_sup: 2.9144:  28%|██▊       | 28/101 [00:31<01:16,  1.04s/it]
Epoch [32/50], loss_sup: 2.9144:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [32/50], loss_sup: 2.7680:  29%|██▊       | 29/101 [00:32<01:15,  1.05s/it]
Epoch [32/50], loss_sup: 2.7680:  30%|██▉       | 30/101 [00:32<01:14,  1.06s/it]
Epoch [32/50], loss_sup: 2.4726:  30%|██▉       | 30/101 [00:33<01:14,  1.06s/it]
Epoch [32/50], loss_sup: 2.4726:  31%|███       | 31/101 [00:33<01:14,  1.06s/it]
Epoch [32/50], loss_sup: 2.8584:  31%|███       | 31/101 [00:34<01:14,  1.06s/it]
Epoch [32/50], loss_sup: 2.8584:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [32/50], loss_sup: 2.7884:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [32/50], loss_sup: 2.7884:  33%|███▎      | 33/101 [00:35<01:11,  1.06s/it]
Epoch [32/50], loss_sup: 2.5099:  33%|███▎      | 33/101 [00:36<01:11,  1.06s/it]
Epoch [32/50], loss_sup: 2.5099:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [32/50], loss_sup: 2.8566:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [32/50], loss_sup: 2.8566:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [32/50], loss_sup: 2.6856:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [32/50], loss_sup: 2.6856:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [32/50], loss_sup: 3.1853:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [32/50], loss_sup: 3.1853:  37%|███▋      | 37/101 [00:39<01:07,  1.06s/it]
Epoch [32/50], loss_sup: 2.9635:  37%|███▋      | 37/101 [00:40<01:07,  1.06s/it]
Epoch [32/50], loss_sup: 2.9635:  38%|███▊      | 38/101 [00:40<01:06,  1.06s/it]
Epoch [32/50], loss_sup: 2.6113:  38%|███▊      | 38/101 [00:41<01:06,  1.06s/it]
Epoch [32/50], loss_sup: 2.6113:  39%|███▊      | 39/101 [00:41<01:05,  1.06s/it]
Epoch [32/50], loss_sup: 2.6041:  39%|███▊      | 39/101 [00:42<01:05,  1.06s/it]
Epoch [32/50], loss_sup: 2.6041:  40%|███▉      | 40/101 [00:42<01:04,  1.06s/it]
Epoch [32/50], loss_sup: 2.8224:  40%|███▉      | 40/101 [00:43<01:04,  1.06s/it]
Epoch [32/50], loss_sup: 2.8224:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [32/50], loss_sup: 2.9408:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
Epoch [32/50], loss_sup: 2.9408:  42%|████▏     | 42/101 [00:44<01:02,  1.06s/it]
Epoch [32/50], loss_sup: 2.9874:  42%|████▏     | 42/101 [00:45<01:02,  1.06s/it]
Epoch [32/50], loss_sup: 2.9874:  43%|████▎     | 43/101 [00:45<01:01,  1.06s/it]
Epoch [32/50], loss_sup: 2.7606:  43%|████▎     | 43/101 [00:46<01:01,  1.06s/it]
Epoch [32/50], loss_sup: 2.7606:  44%|████▎     | 44/101 [00:46<00:59,  1.05s/it]
Epoch [32/50], loss_sup: 2.6646:  44%|████▎     | 44/101 [00:48<00:59,  1.05s/it]
Epoch [32/50], loss_sup: 2.6646:  45%|████▍     | 45/101 [00:48<00:59,  1.06s/it]
Epoch [32/50], loss_sup: 2.8937:  45%|████▍     | 45/101 [00:49<00:59,  1.06s/it]
Epoch [32/50], loss_sup: 2.8937:  46%|████▌     | 46/101 [00:49<00:58,  1.06s/it]
Epoch [32/50], loss_sup: 2.6689:  46%|████▌     | 46/101 [00:50<00:58,  1.06s/it]
Epoch [32/50], loss_sup: 2.6689:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [32/50], loss_sup: 2.7903:  47%|████▋     | 47/101 [00:51<00:56,  1.05s/it]
Epoch [32/50], loss_sup: 2.7903:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [32/50], loss_sup: 3.6035:  48%|████▊     | 48/101 [00:52<00:55,  1.05s/it]
Epoch [32/50], loss_sup: 3.6035:  49%|████▊     | 49/101 [00:52<00:54,  1.05s/it]
Epoch [32/50], loss_sup: 2.7660:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [32/50], loss_sup: 2.7660:  50%|████▉     | 50/101 [00:53<00:53,  1.06s/it]
Epoch [32/50], loss_sup: 2.8872:  50%|████▉     | 50/101 [00:54<00:53,  1.06s/it]
Epoch [32/50], loss_sup: 2.8872:  50%|█████     | 51/101 [00:54<00:52,  1.06s/it]
Epoch [32/50], loss_sup: 2.5282:  50%|█████     | 51/101 [00:55<00:52,  1.06s/it]
Epoch [32/50], loss_sup: 2.5282:  51%|█████▏    | 52/101 [00:55<00:51,  1.06s/it]
Epoch [32/50], loss_sup: 2.5189:  51%|█████▏    | 52/101 [00:56<00:51,  1.06s/it]
Epoch [32/50], loss_sup: 2.5189:  52%|█████▏    | 53/101 [00:56<00:50,  1.06s/it]
Epoch [32/50], loss_sup: 2.5586:  52%|█████▏    | 53/101 [00:57<00:50,  1.06s/it]
Epoch [32/50], loss_sup: 2.5586:  53%|█████▎    | 54/101 [00:57<00:49,  1.06s/it]
Epoch [32/50], loss_sup: 2.8319:  53%|█████▎    | 54/101 [00:58<00:49,  1.06s/it]
Epoch [32/50], loss_sup: 2.8319:  54%|█████▍    | 55/101 [00:58<00:48,  1.06s/it]
Epoch [32/50], loss_sup: 3.1575:  54%|█████▍    | 55/101 [00:59<00:48,  1.06s/it]
Epoch [32/50], loss_sup: 3.1575:  55%|█████▌    | 56/101 [00:59<00:47,  1.06s/it]
Epoch [32/50], loss_sup: 2.7866:  55%|█████▌    | 56/101 [01:00<00:47,  1.06s/it]
Epoch [32/50], loss_sup: 2.7866:  56%|█████▋    | 57/101 [01:00<00:46,  1.07s/it]
Epoch [32/50], loss_sup: 3.3564:  56%|█████▋    | 57/101 [01:01<00:46,  1.07s/it]
Epoch [32/50], loss_sup: 3.3564:  57%|█████▋    | 58/101 [01:01<00:45,  1.06s/it]
Epoch [32/50], loss_sup: 2.6967:  57%|█████▋    | 58/101 [01:02<00:45,  1.06s/it]
Epoch [32/50], loss_sup: 2.6967:  58%|█████▊    | 59/101 [01:02<00:44,  1.07s/it]
Epoch [32/50], loss_sup: 2.9436:  58%|█████▊    | 59/101 [01:03<00:44,  1.07s/it]
Epoch [32/50], loss_sup: 2.9436:  59%|█████▉    | 60/101 [01:03<00:43,  1.07s/it]
Epoch [32/50], loss_sup: 2.4486:  59%|█████▉    | 60/101 [01:05<00:43,  1.07s/it]
Epoch [32/50], loss_sup: 2.4486:  60%|██████    | 61/101 [01:05<00:42,  1.07s/it]
Epoch [32/50], loss_sup: 2.7904:  60%|██████    | 61/101 [01:06<00:42,  1.07s/it]
Epoch [32/50], loss_sup: 2.7904:  61%|██████▏   | 62/101 [01:06<00:41,  1.06s/it]
Epoch [32/50], loss_sup: 2.6360:  61%|██████▏   | 62/101 [01:07<00:41,  1.06s/it]
Epoch [32/50], loss_sup: 2.6360:  62%|██████▏   | 63/101 [01:07<00:40,  1.06s/it]
Epoch [32/50], loss_sup: 2.8059:  62%|██████▏   | 63/101 [01:08<00:40,  1.06s/it]
Epoch [32/50], loss_sup: 2.8059:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [32/50], loss_sup: 2.7488:  63%|██████▎   | 64/101 [01:09<00:38,  1.05s/it]
Epoch [32/50], loss_sup: 2.7488:  64%|██████▍   | 65/101 [01:09<00:37,  1.05s/it]
Epoch [32/50], loss_sup: 3.0245:  64%|██████▍   | 65/101 [01:10<00:37,  1.05s/it]
Epoch [32/50], loss_sup: 3.0245:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [32/50], loss_sup: 2.4851:  65%|██████▌   | 66/101 [01:11<00:36,  1.05s/it]
Epoch [32/50], loss_sup: 2.4851:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [32/50], loss_sup: 2.8642:  66%|██████▋   | 67/101 [01:12<00:35,  1.05s/it]
Epoch [32/50], loss_sup: 2.8642:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [32/50], loss_sup: 2.9984:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [32/50], loss_sup: 2.9984:  68%|██████▊   | 69/101 [01:13<00:33,  1.06s/it]
Epoch [32/50], loss_sup: 2.8576:  68%|██████▊   | 69/101 [01:14<00:33,  1.06s/it]
Epoch [32/50], loss_sup: 2.8576:  69%|██████▉   | 70/101 [01:14<00:33,  1.07s/it]
Epoch [32/50], loss_sup: 2.8002:  69%|██████▉   | 70/101 [01:15<00:33,  1.07s/it]
Epoch [32/50], loss_sup: 2.8002:  70%|███████   | 71/101 [01:15<00:31,  1.07s/it]
Epoch [32/50], loss_sup: 3.0615:  70%|███████   | 71/101 [01:16<00:31,  1.07s/it]
Epoch [32/50], loss_sup: 3.0615:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [32/50], loss_sup: 2.9306:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [32/50], loss_sup: 2.9306:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [32/50], loss_sup: 2.9890:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [32/50], loss_sup: 2.9890:  73%|███████▎  | 74/101 [01:18<00:28,  1.06s/it]
Epoch [32/50], loss_sup: 3.0005:  73%|███████▎  | 74/101 [01:19<00:28,  1.06s/it]
Epoch [32/50], loss_sup: 3.0005:  74%|███████▍  | 75/101 [01:19<00:27,  1.06s/it]
Epoch [32/50], loss_sup: 3.2331:  74%|███████▍  | 75/101 [01:20<00:27,  1.06s/it]
Epoch [32/50], loss_sup: 3.2331:  75%|███████▌  | 76/101 [01:20<00:26,  1.06s/it]
Epoch [32/50], loss_sup: 2.7864:  75%|███████▌  | 76/101 [01:22<00:26,  1.06s/it]
Epoch [32/50], loss_sup: 2.7864:  76%|███████▌  | 77/101 [01:22<00:25,  1.07s/it]
Epoch [32/50], loss_sup: 2.7290:  76%|███████▌  | 77/101 [01:23<00:25,  1.07s/it]
Epoch [32/50], loss_sup: 2.7290:  77%|███████▋  | 78/101 [01:23<00:24,  1.06s/it]
Epoch [32/50], loss_sup: 3.0162:  77%|███████▋  | 78/101 [01:24<00:24,  1.06s/it]
Epoch [32/50], loss_sup: 3.0162:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [32/50], loss_sup: 2.9708:  78%|███████▊  | 79/101 [01:25<00:23,  1.06s/it]
Epoch [32/50], loss_sup: 2.9708:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [32/50], loss_sup: 3.2377:  79%|███████▉  | 80/101 [01:26<00:22,  1.06s/it]
Epoch [32/50], loss_sup: 3.2377:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [32/50], loss_sup: 3.2008:  80%|████████  | 81/101 [01:27<00:21,  1.06s/it]
Epoch [32/50], loss_sup: 3.2008:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
