/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [22/50], loss_sup: 2.6742:  35%|███▍      | 35/101 [00:32<00:58,  1.13it/s]
Epoch [22/50], loss_sup: 2.6742:  36%|███▌      | 36/101 [00:32<00:57,  1.13it/s]
Epoch [22/50], loss_sup: 2.8556:  36%|███▌      | 36/101 [00:33<00:57,  1.13it/s]
Epoch [22/50], loss_sup: 2.8556:  37%|███▋      | 37/101 [00:33<00:56,  1.13it/s]
Epoch [22/50], loss_sup: 2.8385:  37%|███▋      | 37/101 [00:34<00:56,  1.13it/s]
Epoch [22/50], loss_sup: 2.8385:  38%|███▊      | 38/101 [00:34<00:56,  1.12it/s]
Epoch [22/50], loss_sup: 2.8117:  38%|███▊      | 38/101 [00:35<00:56,  1.12it/s]
Epoch [22/50], loss_sup: 2.8117:  39%|███▊      | 39/101 [00:35<00:56,  1.10it/s]
Epoch [22/50], loss_sup: 3.2763:  39%|███▊      | 39/101 [00:36<00:56,  1.10it/s]
Epoch [22/50], loss_sup: 3.2763:  40%|███▉      | 40/101 [00:36<00:55,  1.10it/s]
Epoch [22/50], loss_sup: 3.1276:  40%|███▉      | 40/101 [00:37<00:55,  1.10it/s]
Epoch [22/50], loss_sup: 3.1276:  41%|████      | 41/101 [00:37<00:53,  1.13it/s]
Epoch [22/50], loss_sup: 2.9452:  41%|████      | 41/101 [00:38<00:53,  1.13it/s]
Epoch [22/50], loss_sup: 2.9452:  42%|████▏     | 42/101 [00:38<00:52,  1.13it/s]
Epoch [22/50], loss_sup: 2.8555:  42%|████▏     | 42/101 [00:39<00:52,  1.13it/s]
Epoch [22/50], loss_sup: 2.8555:  43%|████▎     | 43/101 [00:39<00:51,  1.13it/s]
Epoch [22/50], loss_sup: 3.2984:  43%|████▎     | 43/101 [00:40<00:51,  1.13it/s]
Epoch [22/50], loss_sup: 3.2984:  44%|████▎     | 44/101 [00:40<00:51,  1.11it/s]
Epoch [22/50], loss_sup: 3.4686:  44%|████▎     | 44/101 [00:41<00:51,  1.11it/s]
Epoch [22/50], loss_sup: 3.4686:  45%|████▍     | 45/101 [00:41<00:51,  1.09it/s]
Epoch [22/50], loss_sup: 2.9486:  45%|████▍     | 45/101 [00:41<00:51,  1.09it/s]
Epoch [22/50], loss_sup: 2.9486:  46%|████▌     | 46/101 [00:41<00:49,  1.10it/s]
Epoch [22/50], loss_sup: 3.1949:  46%|████▌     | 46/101 [00:42<00:49,  1.10it/s]
Epoch [22/50], loss_sup: 3.1949:  47%|████▋     | 47/101 [00:42<00:48,  1.11it/s]
Epoch [22/50], loss_sup: 3.3645:  47%|████▋     | 47/101 [00:43<00:48,  1.11it/s]
Epoch [22/50], loss_sup: 3.3645:  48%|████▊     | 48/101 [00:43<00:47,  1.11it/s]
Epoch [22/50], loss_sup: 2.8988:  48%|████▊     | 48/101 [00:44<00:47,  1.11it/s]
Epoch [22/50], loss_sup: 2.8988:  49%|████▊     | 49/101 [00:44<00:46,  1.11it/s]
Epoch [22/50], loss_sup: 3.3848:  49%|████▊     | 49/101 [00:45<00:46,  1.11it/s]
Epoch [22/50], loss_sup: 3.3848:  50%|████▉     | 50/101 [00:45<00:46,  1.10it/s]
Epoch [22/50], loss_sup: 2.8731:  50%|████▉     | 50/101 [00:46<00:46,  1.10it/s]
Epoch [22/50], loss_sup: 2.8731:  50%|█████     | 51/101 [00:46<00:45,  1.10it/s]
Epoch [22/50], loss_sup: 2.6889:  50%|█████     | 51/101 [00:47<00:45,  1.10it/s]
Epoch [22/50], loss_sup: 2.6889:  51%|█████▏    | 52/101 [00:47<00:44,  1.11it/s]
Epoch [22/50], loss_sup: 2.6976:  51%|█████▏    | 52/101 [00:48<00:44,  1.11it/s]
Epoch [22/50], loss_sup: 2.6976:  52%|█████▏    | 53/101 [00:48<00:44,  1.09it/s]
Epoch [22/50], loss_sup: 2.9417:  52%|█████▏    | 53/101 [00:49<00:44,  1.09it/s]
Epoch [22/50], loss_sup: 2.9417:  53%|█████▎    | 54/101 [00:49<00:42,  1.10it/s]
Epoch [22/50], loss_sup: 2.7762:  53%|█████▎    | 54/101 [00:50<00:42,  1.10it/s]
Epoch [22/50], loss_sup: 2.7762:  54%|█████▍    | 55/101 [00:50<00:41,  1.11it/s]
Epoch [22/50], loss_sup: 3.2284:  54%|█████▍    | 55/101 [00:50<00:41,  1.11it/s]
Epoch [22/50], loss_sup: 3.2284:  55%|█████▌    | 56/101 [00:50<00:40,  1.10it/s]
Epoch [22/50], loss_sup: 3.0653:  55%|█████▌    | 56/101 [00:51<00:40,  1.10it/s]
Epoch [22/50], loss_sup: 3.0653:  56%|█████▋    | 57/101 [00:51<00:40,  1.09it/s]
Epoch [22/50], loss_sup: 2.9395:  56%|█████▋    | 57/101 [00:52<00:40,  1.09it/s]
Epoch [22/50], loss_sup: 2.9395:  57%|█████▋    | 58/101 [00:52<00:39,  1.09it/s]
Epoch [22/50], loss_sup: 2.9629:  57%|█████▋    | 58/101 [00:53<00:39,  1.09it/s]
Epoch [22/50], loss_sup: 2.9629:  58%|█████▊    | 59/101 [00:53<00:38,  1.10it/s]
Epoch [22/50], loss_sup: 3.0947:  58%|█████▊    | 59/101 [00:54<00:38,  1.10it/s]
Epoch [22/50], loss_sup: 3.0947:  59%|█████▉    | 60/101 [00:54<00:36,  1.11it/s]
Epoch [22/50], loss_sup: 3.2473:  59%|█████▉    | 60/101 [00:55<00:36,  1.11it/s]
Epoch [22/50], loss_sup: 3.2473:  60%|██████    | 61/101 [00:55<00:36,  1.09it/s]
Epoch [22/50], loss_sup: 2.7828:  60%|██████    | 61/101 [00:56<00:36,  1.09it/s]
Epoch [22/50], loss_sup: 2.7828:  61%|██████▏   | 62/101 [00:56<00:35,  1.11it/s]
Epoch [22/50], loss_sup: 2.8914:  61%|██████▏   | 62/101 [00:57<00:35,  1.11it/s]
Epoch [22/50], loss_sup: 2.8914:  62%|██████▏   | 63/101 [00:57<00:34,  1.11it/s]
Epoch [22/50], loss_sup: 2.7193:  62%|██████▏   | 63/101 [00:58<00:34,  1.11it/s]
Epoch [22/50], loss_sup: 2.7193:  63%|██████▎   | 64/101 [00:58<00:33,  1.10it/s]
Epoch [22/50], loss_sup: 3.3063:  63%|██████▎   | 64/101 [00:59<00:33,  1.10it/s]
Epoch [22/50], loss_sup: 3.3063:  64%|██████▍   | 65/101 [00:59<00:33,  1.09it/s]
Epoch [22/50], loss_sup: 3.3335:  64%|██████▍   | 65/101 [01:00<00:33,  1.09it/s]
Epoch [22/50], loss_sup: 3.3335:  65%|██████▌   | 66/101 [01:00<00:31,  1.10it/s]
Epoch [22/50], loss_sup: 2.4659:  65%|██████▌   | 66/101 [01:00<00:31,  1.10it/s]
Epoch [22/50], loss_sup: 2.4659:  66%|██████▋   | 67/101 [01:00<00:30,  1.10it/s]
Epoch [22/50], loss_sup: 2.9782:  66%|██████▋   | 67/101 [01:01<00:30,  1.10it/s]
Epoch [22/50], loss_sup: 2.9782:  67%|██████▋   | 68/101 [01:01<00:30,  1.10it/s]
Epoch [22/50], loss_sup: 3.2649:  67%|██████▋   | 68/101 [01:02<00:30,  1.10it/s]
Epoch [22/50], loss_sup: 3.2649:  68%|██████▊   | 69/101 [01:02<00:29,  1.09it/s]
Epoch [22/50], loss_sup: 3.1750:  68%|██████▊   | 69/101 [01:03<00:29,  1.09it/s]
Epoch [22/50], loss_sup: 3.1750:  69%|██████▉   | 70/101 [01:03<00:28,  1.08it/s]
Epoch [22/50], loss_sup: 3.2022:  69%|██████▉   | 70/101 [01:04<00:28,  1.08it/s]
Epoch [22/50], loss_sup: 3.2022:  70%|███████   | 71/101 [01:04<00:27,  1.09it/s]
Epoch [22/50], loss_sup: 2.7451:  70%|███████   | 71/101 [01:05<00:27,  1.09it/s]
Epoch [22/50], loss_sup: 2.7451:  71%|███████▏  | 72/101 [01:05<00:26,  1.10it/s]
Epoch [22/50], loss_sup: 2.5961:  71%|███████▏  | 72/101 [01:06<00:26,  1.10it/s]
Epoch [22/50], loss_sup: 2.5961:  72%|███████▏  | 73/101 [01:06<00:25,  1.10it/s]
Epoch [22/50], loss_sup: 3.0159:  72%|███████▏  | 73/101 [01:07<00:25,  1.10it/s]
Epoch [22/50], loss_sup: 3.0159:  73%|███████▎  | 74/101 [01:07<00:24,  1.09it/s]
Epoch [22/50], loss_sup: 3.0868:  73%|███████▎  | 74/101 [01:08<00:24,  1.09it/s]
Epoch [22/50], loss_sup: 3.0868:  74%|███████▍  | 75/101 [01:08<00:23,  1.10it/s]
Epoch [22/50], loss_sup: 2.6291:  74%|███████▍  | 75/101 [01:09<00:23,  1.10it/s]
Epoch [22/50], loss_sup: 2.6291:  75%|███████▌  | 76/101 [01:09<00:22,  1.10it/s]
Epoch [22/50], loss_sup: 2.7059:  75%|███████▌  | 76/101 [01:10<00:22,  1.10it/s]
Epoch [22/50], loss_sup: 2.7059:  76%|███████▌  | 77/101 [01:10<00:21,  1.10it/s]
Epoch [22/50], loss_sup: 3.0480:  76%|███████▌  | 77/101 [01:11<00:21,  1.10it/s]
Epoch [22/50], loss_sup: 3.0480:  77%|███████▋  | 78/101 [01:11<00:21,  1.09it/s]
Epoch [22/50], loss_sup: 3.0738:  77%|███████▋  | 78/101 [01:11<00:21,  1.09it/s]
Epoch [22/50], loss_sup: 3.0738:  78%|███████▊  | 79/101 [01:11<00:20,  1.10it/s]
Epoch [22/50], loss_sup: 3.0657:  78%|███████▊  | 79/101 [01:12<00:20,  1.10it/s]
Epoch [22/50], loss_sup: 3.0657:  79%|███████▉  | 80/101 [01:12<00:19,  1.10it/s]
Epoch [22/50], loss_sup: 2.7678:  79%|███████▉  | 80/101 [01:13<00:19,  1.10it/s]
Epoch [22/50], loss_sup: 2.7678:  80%|████████  | 81/101 [01:13<00:18,  1.09it/s]
Epoch [22/50], loss_sup: 2.9534:  80%|████████  | 81/101 [01:14<00:18,  1.09it/s]
Epoch [22/50], loss_sup: 2.9534:  81%|████████  | 82/101 [01:14<00:17,  1.10it/s]
Epoch [22/50], loss_sup: 2.7631:  81%|████████  | 82/101 [01:15<00:17,  1.10it/s]
Epoch [22/50], loss_sup: 2.7631:  82%|████████▏ | 83/101 [01:15<00:16,  1.10it/s]
Epoch [22/50], loss_sup: 2.9850:  82%|████████▏ | 83/101 [01:16<00:16,  1.10it/s]
Epoch [22/50], loss_sup: 2.9850:  83%|████████▎ | 84/101 [01:16<00:15,  1.10it/s]
Epoch [22/50], loss_sup: 2.9133:  83%|████████▎ | 84/101 [01:17<00:15,  1.10it/s]
Epoch [22/50], loss_sup: 2.9133:  84%|████████▍ | 85/101 [01:17<00:14,  1.09it/s]
Epoch [22/50], loss_sup: 3.0000:  84%|████████▍ | 85/101 [01:18<00:14,  1.09it/s]
Epoch [22/50], loss_sup: 3.0000:  85%|████████▌ | 86/101 [01:18<00:13,  1.09it/s]
Epoch [22/50], loss_sup: 3.0255:  85%|████████▌ | 86/101 [01:19<00:13,  1.09it/s]
Epoch [22/50], loss_sup: 3.0255:  86%|████████▌ | 87/101 [01:19<00:12,  1.10it/s]
Epoch [22/50], loss_sup: 3.0829:  86%|████████▌ | 87/101 [01:20<00:12,  1.10it/s]
Epoch [22/50], loss_sup: 3.0829:  87%|████████▋ | 88/101 [01:20<00:11,  1.09it/s]
Epoch [22/50], loss_sup: 2.7469:  87%|████████▋ | 88/101 [01:21<00:11,  1.09it/s]
Epoch [22/50], loss_sup: 2.7469:  88%|████████▊ | 89/101 [01:21<00:11,  1.09it/s]
Epoch [22/50], loss_sup: 3.0098:  88%|████████▊ | 89/101 [01:22<00:11,  1.09it/s]
Epoch [22/50], loss_sup: 3.0098:  89%|████████▉ | 90/101 [01:22<00:10,  1.08it/s]
Epoch [22/50], loss_sup: 2.9032:  89%|████████▉ | 90/101 [01:22<00:10,  1.08it/s]
Epoch [22/50], loss_sup: 2.9032:  90%|█████████ | 91/101 [01:22<00:09,  1.09it/s]
Epoch [22/50], loss_sup: 3.0595:  90%|█████████ | 91/101 [01:23<00:09,  1.09it/s]
Epoch [22/50], loss_sup: 3.0595:  91%|█████████ | 92/101 [01:23<00:08,  1.09it/s]
Epoch [22/50], loss_sup: 2.6694:  91%|█████████ | 92/101 [01:24<00:08,  1.09it/s]
Epoch [22/50], loss_sup: 2.6694:  92%|█████████▏| 93/101 [01:24<00:07,  1.08it/s]
Epoch [22/50], loss_sup: 3.1610:  92%|█████████▏| 93/101 [01:25<00:07,  1.08it/s]
Epoch [22/50], loss_sup: 3.1610:  93%|█████████▎| 94/101 [01:25<00:06,  1.08it/s]
Epoch [22/50], loss_sup: 3.0405:  93%|█████████▎| 94/101 [01:26<00:06,  1.08it/s]
Epoch [22/50], loss_sup: 3.0405:  94%|█████████▍| 95/101 [01:26<00:05,  1.08it/s]
Epoch [22/50], loss_sup: 2.9030:  94%|█████████▍| 95/101 [01:27<00:05,  1.08it/s]
Epoch [22/50], loss_sup: 2.9030:  95%|█████████▌| 96/101 [01:27<00:04,  1.10it/s]
Epoch [22/50], loss_sup: 2.8220:  95%|█████████▌| 96/101 [01:28<00:04,  1.10it/s]
Epoch [22/50], loss_sup: 2.8220:  96%|█████████▌| 97/101 [01:28<00:03,  1.10it/s]
Epoch [22/50], loss_sup: 2.6427:  96%|█████████▌| 97/101 [01:29<00:03,  1.10it/s]
Epoch [22/50], loss_sup: 2.6427:  97%|█████████▋| 98/101 [01:29<00:02,  1.11it/s]
Epoch [22/50], loss_sup: 3.0237:  97%|█████████▋| 98/101 [01:30<00:02,  1.11it/s]
Epoch [22/50], loss_sup: 3.0237:  98%|█████████▊| 99/101 [01:30<00:01,  1.10it/s]
Epoch [22/50], loss_sup: 2.7812:  98%|█████████▊| 99/101 [01:31<00:01,  1.10it/s]
Epoch [22/50], loss_sup: 2.7812:  99%|█████████▉| 100/101 [01:31<00:00,  1.09it/s]
Epoch [22/50], loss_sup: 3.0446:  99%|█████████▉| 100/101 [01:32<00:00,  1.09it/s]
Epoch [22/50], loss_sup: 3.0446: 100%|██████████| 101/101 [01:32<00:00,  1.10it/s]
Epoch [22/50], loss_sup: 3.0446: 100%|██████████| 101/101 [01:32<00:00,  1.10it/s]
Clean Precision (acc) is 0.0339, Clean Recall is 0.1073, Clean num is 5334
Hard ratio is 0.0960, hard num is 1657
Weak selection ratio is 0.0777, weak selection num is 914
Strong selection ratio is 0.1184, strong selection num is 743
Selection ratio is 0.0486, selection num is 6991
Correction ratio is 0.0189, correction num is 2428
Weak ratio is 0.0410, weak num is 9419
Total ratio is 0.0802
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [22/50] Test Accuracy on the 8216 test images: 8.6417 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 2.5306:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [23/50], loss_sup: 2.5306:   1%|          | 1/101 [00:01<02:26,  1.46s/it]
Epoch [23/50], loss_sup: 3.0251:   1%|          | 1/101 [00:02<02:26,  1.46s/it]
Epoch [23/50], loss_sup: 3.0251:   2%|▏         | 2/101 [00:02<01:51,  1.12s/it]
Epoch [23/50], loss_sup: 2.6825:   2%|▏         | 2/101 [00:03<01:51,  1.12s/it]
Epoch [23/50], loss_sup: 2.6825:   3%|▎         | 3/101 [00:03<01:40,  1.02s/it]
Epoch [23/50], loss_sup: 2.7992:   3%|▎         | 3/101 [00:04<01:40,  1.02s/it]
Epoch [23/50], loss_sup: 2.7992:   4%|▍         | 4/101 [00:04<01:34,  1.03it/s]
Epoch [23/50], loss_sup: 2.8999:   4%|▍         | 4/101 [00:05<01:34,  1.03it/s]
Epoch [23/50], loss_sup: 2.8999:   5%|▍         | 5/101 [00:05<01:31,  1.05it/s]
Epoch [23/50], loss_sup: 2.9894:   5%|▍         | 5/101 [00:05<01:31,  1.05it/s]
Epoch [23/50], loss_sup: 2.9894:   6%|▌         | 6/101 [00:05<01:27,  1.08it/s]
Epoch [23/50], loss_sup: 3.0043:   6%|▌         | 6/101 [00:06<01:27,  1.08it/s]
Epoch [23/50], loss_sup: 3.0043:   7%|▋         | 7/101 [00:06<01:26,  1.09it/s]
Epoch [23/50], loss_sup: 3.1172:   7%|▋         | 7/101 [00:07<01:26,  1.09it/s]
Epoch [23/50], loss_sup: 3.1172:   8%|▊         | 8/101 [00:07<01:24,  1.11it/s]
Epoch [23/50], loss_sup: 3.0701:   8%|▊         | 8/101 [00:08<01:24,  1.11it/s]
Epoch [23/50], loss_sup: 3.0701:   9%|▉         | 9/101 [00:08<01:22,  1.11it/s]
Epoch [23/50], loss_sup: 2.8605:   9%|▉         | 9/101 [00:09<01:22,  1.11it/s]
Epoch [23/50], loss_sup: 2.8605:  10%|▉         | 10/101 [00:09<01:21,  1.12it/s]
Epoch [23/50], loss_sup: 2.6819:  10%|▉         | 10/101 [00:10<01:21,  1.12it/s]
Epoch [23/50], loss_sup: 2.6819:  11%|█         | 11/101 [00:10<01:21,  1.11it/s]
Epoch [23/50], loss_sup: 3.0455:  11%|█         | 11/101 [00:11<01:21,  1.11it/s]
Epoch [23/50], loss_sup: 3.0455:  12%|█▏        | 12/101 [00:11<01:18,  1.13it/s]
Epoch [23/50], loss_sup: 2.9931:  12%|█▏        | 12/101 [00:12<01:18,  1.13it/s]
Epoch [23/50], loss_sup: 2.9931:  13%|█▎        | 13/101 [00:12<01:18,  1.12it/s]
Epoch [23/50], loss_sup: 3.2951:  13%|█▎        | 13/101 [00:13<01:18,  1.12it/s]
Epoch [23/50], loss_sup: 3.2951:  14%|█▍        | 14/101 [00:13<01:18,  1.10it/s]
Epoch [23/50], loss_sup: 3.0968:  14%|█▍        | 14/101 [00:14<01:18,  1.10it/s]
Epoch [23/50], loss_sup: 3.0968:  15%|█▍        | 15/101 [00:14<01:18,  1.09it/s]
Epoch [23/50], loss_sup: 3.1528:  15%|█▍        | 15/101 [00:14<01:18,  1.09it/s]
Epoch [23/50], loss_sup: 3.1528:  16%|█▌        | 16/101 [00:14<01:18,  1.09it/s]
Epoch [23/50], loss_sup: 2.5537:  16%|█▌        | 16/101 [00:15<01:18,  1.09it/s]
Epoch [23/50], loss_sup: 2.5537:  17%|█▋        | 17/101 [00:15<01:16,  1.10it/s]
Epoch [23/50], loss_sup: 3.0306:  17%|█▋        | 17/101 [00:16<01:16,  1.10it/s]
Epoch [23/50], loss_sup: 3.0306:  18%|█▊        | 18/101 [00:16<01:15,  1.09it/s]
Epoch [23/50], loss_sup: 2.7532:  18%|█▊        | 18/101 [00:17<01:15,  1.09it/s]
Epoch [23/50], loss_sup: 2.7532:  19%|█▉        | 19/101 [00:17<01:14,  1.10it/s]
Epoch [23/50], loss_sup: 2.7532:  19%|█▉        | 19/101 [00:18<01:14,  1.10it/s]
Epoch [23/50], loss_sup: 2.7532:  20%|█▉        | 20/101 [00:18<01:14,  1.08it/s]
Epoch [23/50], loss_sup: 3.1145:  20%|█▉        | 20/101 [00:19<01:14,  1.08it/s]
Epoch [23/50], loss_sup: 3.1145:  21%|██        | 21/101 [00:19<01:13,  1.09it/s]
Epoch [23/50], loss_sup: 2.9028:  21%|██        | 21/101 [00:20<01:13,  1.09it/s]
Epoch [23/50], loss_sup: 2.9028:  22%|██▏       | 22/101 [00:20<01:12,  1.09it/s]
Epoch [23/50], loss_sup: 3.1784:  22%|██▏       | 22/101 [00:21<01:12,  1.09it/s]
Epoch [23/50], loss_sup: 3.1784:  23%|██▎       | 23/101 [00:21<01:11,  1.09it/s]
Epoch [23/50], loss_sup: 2.7831:  23%|██▎       | 23/101 [00:22<01:11,  1.09it/s]
Epoch [23/50], loss_sup: 2.7831:  24%|██▍       | 24/101 [00:22<01:10,  1.09it/s]
Epoch [23/50], loss_sup: 3.2810:  24%|██▍       | 24/101 [00:23<01:10,  1.09it/s]
Epoch [23/50], loss_sup: 3.2810:  25%|██▍       | 25/101 [00:23<01:09,  1.10it/s]
Epoch [23/50], loss_sup: 3.0760:  25%|██▍       | 25/101 [00:24<01:09,  1.10it/s]
Epoch [23/50], loss_sup: 3.0760:  26%|██▌       | 26/101 [00:24<01:08,  1.09it/s]
Epoch [23/50], loss_sup: 2.8576:  26%|██▌       | 26/101 [00:25<01:08,  1.09it/s]
Epoch [23/50], loss_sup: 2.8576:  27%|██▋       | 27/101 [00:25<01:08,  1.08it/s]
Epoch [23/50], loss_sup: 3.0545:  27%|██▋       | 27/101 [00:25<01:08,  1.08it/s]
Epoch [23/50], loss_sup: 3.0545:  28%|██▊       | 28/101 [00:25<01:07,  1.08it/s]
Epoch [23/50], loss_sup: 2.8956:  28%|██▊       | 28/101 [00:26<01:07,  1.08it/s]
Epoch [23/50], loss_sup: 2.8956:  29%|██▊       | 29/101 [00:26<01:07,  1.07it/s]
Epoch [23/50], loss_sup: 2.7027:  29%|██▊       | 29/101 [00:27<01:07,  1.07it/s]
Epoch [23/50], loss_sup: 2.7027:  30%|██▉       | 30/101 [00:27<01:06,  1.07it/s]
Epoch [23/50], loss_sup: 3.1004:  30%|██▉       | 30/101 [00:28<01:06,  1.07it/s]
Epoch [23/50], loss_sup: 3.1004:  31%|███       | 31/101 [00:28<01:05,  1.07it/s]
Epoch [23/50], loss_sup: 2.8469:  31%|███       | 31/101 [00:29<01:05,  1.07it/s]
Epoch [23/50], loss_sup: 2.8469:  32%|███▏      | 32/101 [00:29<01:04,  1.07it/s]
Epoch [23/50], loss_sup: 2.8720:  32%|███▏      | 32/101 [00:30<01:04,  1.07it/s]
Epoch [23/50], loss_sup: 2.8720:  33%|███▎      | 33/101 [00:30<01:02,  1.09it/s]
Epoch [23/50], loss_sup: 2.6859:  33%|███▎      | 33/101 [00:31<01:02,  1.09it/s]
Epoch [23/50], loss_sup: 2.6859:  34%|███▎      | 34/101 [00:31<01:01,  1.08it/s]
Epoch [23/50], loss_sup: 2.7805:  34%|███▎      | 34/101 [00:32<01:01,  1.08it/s]
Epoch [23/50], loss_sup: 2.7805:  35%|███▍      | 35/101 [00:32<01:01,  1.08it/s]
Epoch [23/50], loss_sup: 2.7040:  35%|███▍      | 35/101 [00:33<01:01,  1.08it/s]
Epoch [23/50], loss_sup: 2.7040:  36%|███▌      | 36/101 [00:33<00:59,  1.08it/s]
Epoch [23/50], loss_sup: 2.8749:  36%|███▌      | 36/101 [00:34<00:59,  1.08it/s]
Epoch [23/50], loss_sup: 2.8749:  37%|███▋      | 37/101 [00:34<00:59,  1.08it/s]
Epoch [23/50], loss_sup: 3.5879:  37%|███▋      | 37/101 [00:35<00:59,  1.08it/s]
Epoch [23/50], loss_sup: 3.5879:  38%|███▊      | 38/101 [00:35<00:58,  1.08it/s]
Epoch [23/50], loss_sup: 3.1874:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [23/50], loss_sup: 3.1874:  39%|███▊      | 39/101 [00:36<00:57,  1.08it/s]
Epoch [23/50], loss_sup: 2.7993:  39%|███▊      | 39/101 [00:37<00:57,  1.08it/s]
Epoch [23/50], loss_sup: 2.7993:  40%|███▉      | 40/101 [00:37<00:56,  1.09it/s]
Epoch [23/50], loss_sup: 2.7290:  40%|███▉      | 40/101 [00:38<00:56,  1.09it/s]
Epoch [23/50], loss_sup: 2.7290:  41%|████      | 41/101 [00:38<00:55,  1.08it/s]
Epoch [23/50], loss_sup: 3.2919:  41%|████      | 41/101 [00:38<00:55,  1.08it/s]
Epoch [23/50], loss_sup: 3.2919:  42%|████▏     | 42/101 [00:38<00:55,  1.07it/s]
Epoch [23/50], loss_sup: 2.6075:  42%|████▏     | 42/101 [00:39<00:55,  1.07it/s]
Epoch [23/50], loss_sup: 2.6075:  43%|████▎     | 43/101 [00:39<00:53,  1.09it/s]
Epoch [23/50], loss_sup: 2.9416:  43%|████▎     | 43/101 [00:40<00:53,  1.09it/s]
Epoch [23/50], loss_sup: 2.9416:  44%|████▎     | 44/101 [00:40<00:52,  1.09it/s]
Epoch [23/50], loss_sup: 3.0379:  44%|████▎     | 44/101 [00:41<00:52,  1.09it/s]
Epoch [23/50], loss_sup: 3.0379:  45%|████▍     | 45/101 [00:41<00:50,  1.11it/s]
Epoch [23/50], loss_sup: 2.7411:  45%|████▍     | 45/101 [00:42<00:50,  1.11it/s]
Epoch [23/50], loss_sup: 2.7411:  46%|████▌     | 46/101 [00:42<00:49,  1.10it/s]
Epoch [23/50], loss_sup: 3.0618:  46%|████▌     | 46/101 [00:43<00:49,  1.10it/s]
Epoch [23/50], loss_sup: 3.0618:  47%|████▋     | 47/101 [00:43<00:49,  1.09it/s]
Epoch [23/50], loss_sup: 2.8891:  47%|████▋     | 47/101 [00:44<00:49,  1.09it/s]
Epoch [23/50], loss_sup: 2.8891:  48%|████▊     | 48/101 [00:44<00:48,  1.09it/s]
