/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [31/50], loss_sup: 2.7210:  36%|███▌      | 36/101 [00:31<00:56,  1.16it/s]
Epoch [31/50], loss_sup: 2.7210:  37%|███▋      | 37/101 [00:31<00:54,  1.17it/s]
Epoch [31/50], loss_sup: 2.7521:  37%|███▋      | 37/101 [00:32<00:54,  1.17it/s]
Epoch [31/50], loss_sup: 2.7521:  38%|███▊      | 38/101 [00:32<00:53,  1.17it/s]
Epoch [31/50], loss_sup: 2.8270:  38%|███▊      | 38/101 [00:33<00:53,  1.17it/s]
Epoch [31/50], loss_sup: 2.8270:  39%|███▊      | 39/101 [00:33<00:52,  1.18it/s]
Epoch [31/50], loss_sup: 2.5061:  39%|███▊      | 39/101 [00:34<00:52,  1.18it/s]
Epoch [31/50], loss_sup: 2.5061:  40%|███▉      | 40/101 [00:34<00:51,  1.19it/s]
Epoch [31/50], loss_sup: 2.9086:  40%|███▉      | 40/101 [00:34<00:51,  1.19it/s]
Epoch [31/50], loss_sup: 2.9086:  41%|████      | 41/101 [00:34<00:50,  1.20it/s]
Epoch [31/50], loss_sup: 2.3257:  41%|████      | 41/101 [00:35<00:50,  1.20it/s]
Epoch [31/50], loss_sup: 2.3257:  42%|████▏     | 42/101 [00:35<00:49,  1.20it/s]
Epoch [31/50], loss_sup: 2.4912:  42%|████▏     | 42/101 [00:36<00:49,  1.20it/s]
Epoch [31/50], loss_sup: 2.4912:  43%|████▎     | 43/101 [00:36<00:47,  1.23it/s]
Epoch [31/50], loss_sup: 3.0685:  43%|████▎     | 43/101 [00:37<00:47,  1.23it/s]
Epoch [31/50], loss_sup: 3.0685:  44%|████▎     | 44/101 [00:37<00:46,  1.22it/s]
Epoch [31/50], loss_sup: 2.1583:  44%|████▎     | 44/101 [00:38<00:46,  1.22it/s]
Epoch [31/50], loss_sup: 2.1583:  45%|████▍     | 45/101 [00:38<00:46,  1.21it/s]
Epoch [31/50], loss_sup: 2.6102:  45%|████▍     | 45/101 [00:38<00:46,  1.21it/s]
Epoch [31/50], loss_sup: 2.6102:  46%|████▌     | 46/101 [00:38<00:45,  1.20it/s]
Epoch [31/50], loss_sup: 2.5378:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [31/50], loss_sup: 2.5378:  47%|████▋     | 47/101 [00:39<00:44,  1.20it/s]
Epoch [31/50], loss_sup: 2.6865:  47%|████▋     | 47/101 [00:40<00:44,  1.20it/s]
Epoch [31/50], loss_sup: 2.6865:  48%|████▊     | 48/101 [00:40<00:43,  1.21it/s]
Epoch [31/50], loss_sup: 2.6864:  48%|████▊     | 48/101 [00:41<00:43,  1.21it/s]
Epoch [31/50], loss_sup: 2.6864:  49%|████▊     | 49/101 [00:41<00:43,  1.20it/s]
Epoch [31/50], loss_sup: 3.1395:  49%|████▊     | 49/101 [00:42<00:43,  1.20it/s]
Epoch [31/50], loss_sup: 3.1395:  50%|████▉     | 50/101 [00:42<00:42,  1.20it/s]
Epoch [31/50], loss_sup: 2.5380:  50%|████▉     | 50/101 [00:43<00:42,  1.20it/s]
Epoch [31/50], loss_sup: 2.5380:  50%|█████     | 51/101 [00:43<00:41,  1.21it/s]
Epoch [31/50], loss_sup: 3.0273:  50%|█████     | 51/101 [00:43<00:41,  1.21it/s]
Epoch [31/50], loss_sup: 3.0273:  51%|█████▏    | 52/101 [00:43<00:40,  1.21it/s]
Epoch [31/50], loss_sup: 2.8133:  51%|█████▏    | 52/101 [00:44<00:40,  1.21it/s]
Epoch [31/50], loss_sup: 2.8133:  52%|█████▏    | 53/101 [00:44<00:40,  1.20it/s]
Epoch [31/50], loss_sup: 2.6213:  52%|█████▏    | 53/101 [00:45<00:40,  1.20it/s]
Epoch [31/50], loss_sup: 2.6213:  53%|█████▎    | 54/101 [00:45<00:39,  1.19it/s]
Epoch [31/50], loss_sup: 2.7764:  53%|█████▎    | 54/101 [00:46<00:39,  1.19it/s]
Epoch [31/50], loss_sup: 2.7764:  54%|█████▍    | 55/101 [00:46<00:38,  1.19it/s]
Epoch [31/50], loss_sup: 2.2876:  54%|█████▍    | 55/101 [00:47<00:38,  1.19it/s]
Epoch [31/50], loss_sup: 2.2876:  55%|█████▌    | 56/101 [00:47<00:38,  1.17it/s]
Epoch [31/50], loss_sup: 2.5376:  55%|█████▌    | 56/101 [00:48<00:38,  1.17it/s]
Epoch [31/50], loss_sup: 2.5376:  56%|█████▋    | 57/101 [00:48<00:37,  1.18it/s]
Epoch [31/50], loss_sup: 2.6827:  56%|█████▋    | 57/101 [00:49<00:37,  1.18it/s]
Epoch [31/50], loss_sup: 2.6827:  57%|█████▋    | 58/101 [00:49<00:36,  1.18it/s]
Epoch [31/50], loss_sup: 2.5187:  57%|█████▋    | 58/101 [00:49<00:36,  1.18it/s]
Epoch [31/50], loss_sup: 2.5187:  58%|█████▊    | 59/101 [00:49<00:35,  1.19it/s]
Epoch [31/50], loss_sup: 2.8009:  58%|█████▊    | 59/101 [00:50<00:35,  1.19it/s]
Epoch [31/50], loss_sup: 2.8009:  59%|█████▉    | 60/101 [00:50<00:34,  1.19it/s]
Epoch [31/50], loss_sup: 2.9816:  59%|█████▉    | 60/101 [00:51<00:34,  1.19it/s]
Epoch [31/50], loss_sup: 2.9816:  60%|██████    | 61/101 [00:51<00:33,  1.20it/s]
Epoch [31/50], loss_sup: 2.4841:  60%|██████    | 61/101 [00:52<00:33,  1.20it/s]
Epoch [31/50], loss_sup: 2.4841:  61%|██████▏   | 62/101 [00:52<00:32,  1.20it/s]
Epoch [31/50], loss_sup: 2.5013:  61%|██████▏   | 62/101 [00:53<00:32,  1.20it/s]
Epoch [31/50], loss_sup: 2.5013:  62%|██████▏   | 63/101 [00:53<00:31,  1.19it/s]
Epoch [31/50], loss_sup: 2.4375:  62%|██████▏   | 63/101 [00:54<00:31,  1.19it/s]
Epoch [31/50], loss_sup: 2.4375:  63%|██████▎   | 64/101 [00:54<00:30,  1.20it/s]
Epoch [31/50], loss_sup: 2.8634:  63%|██████▎   | 64/101 [00:54<00:30,  1.20it/s]
Epoch [31/50], loss_sup: 2.8634:  64%|██████▍   | 65/101 [00:54<00:30,  1.18it/s]
Epoch [31/50], loss_sup: 2.9356:  64%|██████▍   | 65/101 [00:55<00:30,  1.18it/s]
Epoch [31/50], loss_sup: 2.9356:  65%|██████▌   | 66/101 [00:55<00:29,  1.18it/s]
Epoch [31/50], loss_sup: 2.4620:  65%|██████▌   | 66/101 [00:56<00:29,  1.18it/s]
Epoch [31/50], loss_sup: 2.4620:  66%|██████▋   | 67/101 [00:56<00:28,  1.20it/s]
Epoch [31/50], loss_sup: 2.5845:  66%|██████▋   | 67/101 [00:57<00:28,  1.20it/s]
Epoch [31/50], loss_sup: 2.5845:  67%|██████▋   | 68/101 [00:57<00:27,  1.21it/s]
Epoch [31/50], loss_sup: 3.3278:  67%|██████▋   | 68/101 [00:58<00:27,  1.21it/s]
Epoch [31/50], loss_sup: 3.3278:  68%|██████▊   | 69/101 [00:58<00:26,  1.19it/s]
Epoch [31/50], loss_sup: 2.6630:  68%|██████▊   | 69/101 [00:59<00:26,  1.19it/s]
Epoch [31/50], loss_sup: 2.6630:  69%|██████▉   | 70/101 [00:59<00:26,  1.19it/s]
Epoch [31/50], loss_sup: 2.3402:  69%|██████▉   | 70/101 [00:59<00:26,  1.19it/s]
Epoch [31/50], loss_sup: 2.3402:  70%|███████   | 71/101 [00:59<00:25,  1.20it/s]
Epoch [31/50], loss_sup: 2.6975:  70%|███████   | 71/101 [01:00<00:25,  1.20it/s]
Epoch [31/50], loss_sup: 2.6975:  71%|███████▏  | 72/101 [01:00<00:24,  1.19it/s]
Epoch [31/50], loss_sup: 2.6231:  71%|███████▏  | 72/101 [01:01<00:24,  1.19it/s]
Epoch [31/50], loss_sup: 2.6231:  72%|███████▏  | 73/101 [01:01<00:23,  1.17it/s]
Epoch [31/50], loss_sup: 2.7506:  72%|███████▏  | 73/101 [01:02<00:23,  1.17it/s]
Epoch [31/50], loss_sup: 2.7506:  73%|███████▎  | 74/101 [01:02<00:23,  1.16it/s]
Epoch [31/50], loss_sup: 2.7482:  73%|███████▎  | 74/101 [01:03<00:23,  1.16it/s]
Epoch [31/50], loss_sup: 2.7482:  74%|███████▍  | 75/101 [01:03<00:22,  1.17it/s]
Epoch [31/50], loss_sup: 2.9580:  74%|███████▍  | 75/101 [01:04<00:22,  1.17it/s]
Epoch [31/50], loss_sup: 2.9580:  75%|███████▌  | 76/101 [01:04<00:21,  1.14it/s]
Epoch [31/50], loss_sup: 2.8705:  75%|███████▌  | 76/101 [01:05<00:21,  1.14it/s]
Epoch [31/50], loss_sup: 2.8705:  76%|███████▌  | 77/101 [01:05<00:20,  1.16it/s]
Epoch [31/50], loss_sup: 2.5613:  76%|███████▌  | 77/101 [01:05<00:20,  1.16it/s]
Epoch [31/50], loss_sup: 2.5613:  77%|███████▋  | 78/101 [01:05<00:19,  1.18it/s]
Epoch [31/50], loss_sup: 2.5899:  77%|███████▋  | 78/101 [01:06<00:19,  1.18it/s]
Epoch [31/50], loss_sup: 2.5899:  78%|███████▊  | 79/101 [01:06<00:18,  1.18it/s]
Epoch [31/50], loss_sup: 2.5004:  78%|███████▊  | 79/101 [01:07<00:18,  1.18it/s]
Epoch [31/50], loss_sup: 2.5004:  79%|███████▉  | 80/101 [01:07<00:17,  1.18it/s]
Epoch [31/50], loss_sup: 2.7645:  79%|███████▉  | 80/101 [01:08<00:17,  1.18it/s]
Epoch [31/50], loss_sup: 2.7645:  80%|████████  | 81/101 [01:08<00:16,  1.18it/s]
Epoch [31/50], loss_sup: 2.6835:  80%|████████  | 81/101 [01:09<00:16,  1.18it/s]
Epoch [31/50], loss_sup: 2.6835:  81%|████████  | 82/101 [01:09<00:16,  1.17it/s]
Epoch [31/50], loss_sup: 2.6428:  81%|████████  | 82/101 [01:10<00:16,  1.17it/s]
Epoch [31/50], loss_sup: 2.6428:  82%|████████▏ | 83/101 [01:10<00:15,  1.19it/s]
Epoch [31/50], loss_sup: 2.8081:  82%|████████▏ | 83/101 [01:11<00:15,  1.19it/s]
Epoch [31/50], loss_sup: 2.8081:  83%|████████▎ | 84/101 [01:11<00:14,  1.17it/s]
Epoch [31/50], loss_sup: 2.2429:  83%|████████▎ | 84/101 [01:11<00:14,  1.17it/s]
Epoch [31/50], loss_sup: 2.2429:  84%|████████▍ | 85/101 [01:11<00:13,  1.19it/s]
Epoch [31/50], loss_sup: 2.6305:  84%|████████▍ | 85/101 [01:12<00:13,  1.19it/s]
Epoch [31/50], loss_sup: 2.6305:  85%|████████▌ | 86/101 [01:12<00:12,  1.18it/s]
Epoch [31/50], loss_sup: 2.7236:  85%|████████▌ | 86/101 [01:13<00:12,  1.18it/s]
Epoch [31/50], loss_sup: 2.7236:  86%|████████▌ | 87/101 [01:13<00:11,  1.18it/s]
Epoch [31/50], loss_sup: 2.6565:  86%|████████▌ | 87/101 [01:14<00:11,  1.18it/s]
Epoch [31/50], loss_sup: 2.6565:  87%|████████▋ | 88/101 [01:14<00:11,  1.16it/s]
Epoch [31/50], loss_sup: 2.4840:  87%|████████▋ | 88/101 [01:15<00:11,  1.16it/s]
Epoch [31/50], loss_sup: 2.4840:  88%|████████▊ | 89/101 [01:15<00:10,  1.19it/s]
Epoch [31/50], loss_sup: 2.7778:  88%|████████▊ | 89/101 [01:16<00:10,  1.19it/s]
Epoch [31/50], loss_sup: 2.7778:  89%|████████▉ | 90/101 [01:16<00:09,  1.19it/s]
Epoch [31/50], loss_sup: 2.8276:  89%|████████▉ | 90/101 [01:16<00:09,  1.19it/s]
Epoch [31/50], loss_sup: 2.8276:  90%|█████████ | 91/101 [01:16<00:08,  1.19it/s]
Epoch [31/50], loss_sup: 2.5963:  90%|█████████ | 91/101 [01:17<00:08,  1.19it/s]
Epoch [31/50], loss_sup: 2.5963:  91%|█████████ | 92/101 [01:17<00:07,  1.19it/s]
Epoch [31/50], loss_sup: 2.4657:  91%|█████████ | 92/101 [01:18<00:07,  1.19it/s]
Epoch [31/50], loss_sup: 2.4657:  92%|█████████▏| 93/101 [01:18<00:06,  1.20it/s]
Epoch [31/50], loss_sup: 2.6391:  92%|█████████▏| 93/101 [01:19<00:06,  1.20it/s]
Epoch [31/50], loss_sup: 2.6391:  93%|█████████▎| 94/101 [01:19<00:05,  1.21it/s]
Epoch [31/50], loss_sup: 2.2981:  93%|█████████▎| 94/101 [01:20<00:05,  1.21it/s]
Epoch [31/50], loss_sup: 2.2981:  94%|█████████▍| 95/101 [01:20<00:04,  1.21it/s]
Epoch [31/50], loss_sup: 2.7125:  94%|█████████▍| 95/101 [01:21<00:04,  1.21it/s]
Epoch [31/50], loss_sup: 2.7125:  95%|█████████▌| 96/101 [01:21<00:04,  1.21it/s]
Epoch [31/50], loss_sup: 2.4131:  95%|█████████▌| 96/101 [01:21<00:04,  1.21it/s]
Epoch [31/50], loss_sup: 2.4131:  96%|█████████▌| 97/101 [01:21<00:03,  1.22it/s]
Epoch [31/50], loss_sup: 2.4221:  96%|█████████▌| 97/101 [01:22<00:03,  1.22it/s]
Epoch [31/50], loss_sup: 2.4221:  97%|█████████▋| 98/101 [01:22<00:02,  1.20it/s]
Epoch [31/50], loss_sup: 2.7935:  97%|█████████▋| 98/101 [01:23<00:02,  1.20it/s]
Epoch [31/50], loss_sup: 2.7935:  98%|█████████▊| 99/101 [01:23<00:01,  1.20it/s]
Epoch [31/50], loss_sup: 2.9276:  98%|█████████▊| 99/101 [01:24<00:01,  1.20it/s]
Epoch [31/50], loss_sup: 2.9276:  99%|█████████▉| 100/101 [01:24<00:00,  1.21it/s]
Epoch [31/50], loss_sup: 2.2836:  99%|█████████▉| 100/101 [01:25<00:00,  1.21it/s]
Epoch [31/50], loss_sup: 2.2836: 100%|██████████| 101/101 [01:25<00:00,  1.21it/s]
Epoch [31/50], loss_sup: 2.2836: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Clean Precision (acc) is 0.0117, Clean Recall is 0.0327, Clean num is 4699
Hard ratio is 0.0667, hard num is 1754
Weak selection ratio is 0.0575, weak selection num is 1043
Strong selection ratio is 0.0802, strong selection num is 711
Selection ratio is 0.0267, selection num is 6453
Correction ratio is 0.0014, correction num is 1432
Weak ratio is 0.0221, weak num is 7885
Total ratio is 0.0578
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [31/50] Test Accuracy on the 8216 test images: 6.6699 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [32/50], loss_sup: 2.6888:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [32/50], loss_sup: 2.6888:   1%|          | 1/101 [00:01<02:28,  1.49s/it]
Epoch [32/50], loss_sup: 2.4523:   1%|          | 1/101 [00:02<02:28,  1.49s/it]
Epoch [32/50], loss_sup: 2.4523:   2%|▏         | 2/101 [00:02<01:48,  1.09s/it]
Epoch [32/50], loss_sup: 2.4573:   2%|▏         | 2/101 [00:03<01:48,  1.09s/it]
Epoch [32/50], loss_sup: 2.4573:   3%|▎         | 3/101 [00:03<01:36,  1.01it/s]
Epoch [32/50], loss_sup: 2.3053:   3%|▎         | 3/101 [00:04<01:36,  1.01it/s]
Epoch [32/50], loss_sup: 2.3053:   4%|▍         | 4/101 [00:04<01:30,  1.08it/s]
Epoch [32/50], loss_sup: 3.0433:   4%|▍         | 4/101 [00:04<01:30,  1.08it/s]
Epoch [32/50], loss_sup: 3.0433:   5%|▍         | 5/101 [00:04<01:26,  1.10it/s]
Epoch [32/50], loss_sup: 2.6695:   5%|▍         | 5/101 [00:05<01:26,  1.10it/s]
Epoch [32/50], loss_sup: 2.6695:   6%|▌         | 6/101 [00:05<01:22,  1.15it/s]
Epoch [32/50], loss_sup: 3.0670:   6%|▌         | 6/101 [00:06<01:22,  1.15it/s]
Epoch [32/50], loss_sup: 3.0670:   7%|▋         | 7/101 [00:06<01:19,  1.18it/s]
Epoch [32/50], loss_sup: 2.6538:   7%|▋         | 7/101 [00:07<01:19,  1.18it/s]
Epoch [32/50], loss_sup: 2.6538:   8%|▊         | 8/101 [00:07<01:19,  1.17it/s]
Epoch [32/50], loss_sup: 2.3603:   8%|▊         | 8/101 [00:08<01:19,  1.17it/s]
Epoch [32/50], loss_sup: 2.3603:   9%|▉         | 9/101 [00:08<01:17,  1.18it/s]
Epoch [32/50], loss_sup: 2.6827:   9%|▉         | 9/101 [00:08<01:17,  1.18it/s]
Epoch [32/50], loss_sup: 2.6827:  10%|▉         | 10/101 [00:08<01:16,  1.19it/s]
Epoch [32/50], loss_sup: 2.7988:  10%|▉         | 10/101 [00:09<01:16,  1.19it/s]
Epoch [32/50], loss_sup: 2.7988:  11%|█         | 11/101 [00:09<01:16,  1.18it/s]
Epoch [32/50], loss_sup: 2.8172:  11%|█         | 11/101 [00:10<01:16,  1.18it/s]
Epoch [32/50], loss_sup: 2.8172:  12%|█▏        | 12/101 [00:10<01:15,  1.18it/s]
Epoch [32/50], loss_sup: 2.4295:  12%|█▏        | 12/101 [00:11<01:15,  1.18it/s]
Epoch [32/50], loss_sup: 2.4295:  13%|█▎        | 13/101 [00:11<01:13,  1.19it/s]
Epoch [32/50], loss_sup: 2.4231:  13%|█▎        | 13/101 [00:12<01:13,  1.19it/s]
Epoch [32/50], loss_sup: 2.4231:  14%|█▍        | 14/101 [00:12<01:13,  1.18it/s]
Epoch [32/50], loss_sup: 2.8763:  14%|█▍        | 14/101 [00:13<01:13,  1.18it/s]
Epoch [32/50], loss_sup: 2.8763:  15%|█▍        | 15/101 [00:13<01:12,  1.19it/s]
Epoch [32/50], loss_sup: 3.0414:  15%|█▍        | 15/101 [00:14<01:12,  1.19it/s]
Epoch [32/50], loss_sup: 3.0414:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [32/50], loss_sup: 2.9870:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [32/50], loss_sup: 2.9870:  17%|█▋        | 17/101 [00:14<01:10,  1.20it/s]
Epoch [32/50], loss_sup: 2.7298:  17%|█▋        | 17/101 [00:15<01:10,  1.20it/s]
Epoch [32/50], loss_sup: 2.7298:  18%|█▊        | 18/101 [00:15<01:09,  1.20it/s]
Epoch [32/50], loss_sup: 2.6827:  18%|█▊        | 18/101 [00:16<01:09,  1.20it/s]
Epoch [32/50], loss_sup: 2.6827:  19%|█▉        | 19/101 [00:16<01:08,  1.20it/s]
Epoch [32/50], loss_sup: 2.5382:  19%|█▉        | 19/101 [00:17<01:08,  1.20it/s]
Epoch [32/50], loss_sup: 2.5382:  20%|█▉        | 20/101 [00:17<01:08,  1.19it/s]
Epoch [32/50], loss_sup: 2.7740:  20%|█▉        | 20/101 [00:18<01:08,  1.19it/s]
Epoch [32/50], loss_sup: 2.7740:  21%|██        | 21/101 [00:18<01:06,  1.20it/s]
Epoch [32/50], loss_sup: 2.6290:  21%|██        | 21/101 [00:19<01:06,  1.20it/s]
Epoch [32/50], loss_sup: 2.6290:  22%|██▏       | 22/101 [00:19<01:05,  1.20it/s]
Epoch [32/50], loss_sup: 2.5785:  22%|██▏       | 22/101 [00:19<01:05,  1.20it/s]
Epoch [32/50], loss_sup: 2.5785:  23%|██▎       | 23/101 [00:19<01:03,  1.22it/s]
Epoch [32/50], loss_sup: 2.5662:  23%|██▎       | 23/101 [00:20<01:03,  1.22it/s]
Epoch [32/50], loss_sup: 2.5662:  24%|██▍       | 24/101 [00:20<01:03,  1.21it/s]
Epoch [32/50], loss_sup: 3.2048:  24%|██▍       | 24/101 [00:21<01:03,  1.21it/s]
Epoch [32/50], loss_sup: 3.2048:  25%|██▍       | 25/101 [00:21<01:03,  1.20it/s]
Epoch [32/50], loss_sup: 2.5416:  25%|██▍       | 25/101 [00:22<01:03,  1.20it/s]
Epoch [32/50], loss_sup: 2.5416:  26%|██▌       | 26/101 [00:22<01:01,  1.21it/s]
Epoch [32/50], loss_sup: 2.5235:  26%|██▌       | 26/101 [00:23<01:01,  1.21it/s]
Epoch [32/50], loss_sup: 2.5235:  27%|██▋       | 27/101 [00:23<01:02,  1.18it/s]
Epoch [32/50], loss_sup: 2.5243:  27%|██▋       | 27/101 [00:24<01:02,  1.18it/s]
Epoch [32/50], loss_sup: 2.5243:  28%|██▊       | 28/101 [00:24<01:01,  1.18it/s]
Epoch [32/50], loss_sup: 2.7594:  28%|██▊       | 28/101 [00:24<01:01,  1.18it/s]
Epoch [32/50], loss_sup: 2.7594:  29%|██▊       | 29/101 [00:24<01:01,  1.18it/s]
Epoch [32/50], loss_sup: 2.5014:  29%|██▊       | 29/101 [00:25<01:01,  1.18it/s]
Epoch [32/50], loss_sup: 2.5014:  30%|██▉       | 30/101 [00:25<01:00,  1.18it/s]
Epoch [32/50], loss_sup: 2.3916:  30%|██▉       | 30/101 [00:26<01:00,  1.18it/s]
Epoch [32/50], loss_sup: 2.3916:  31%|███       | 31/101 [00:26<00:58,  1.19it/s]
Epoch [32/50], loss_sup: 2.5363:  31%|███       | 31/101 [00:27<00:58,  1.19it/s]
Epoch [32/50], loss_sup: 2.5363:  32%|███▏      | 32/101 [00:27<00:58,  1.19it/s]
Epoch [32/50], loss_sup: 2.7070:  32%|███▏      | 32/101 [00:28<00:58,  1.19it/s]
Epoch [32/50], loss_sup: 2.7070:  33%|███▎      | 33/101 [00:28<00:56,  1.20it/s]
Epoch [32/50], loss_sup: 2.7747:  33%|███▎      | 33/101 [00:29<00:56,  1.20it/s]
Epoch [32/50], loss_sup: 2.7747:  34%|███▎      | 34/101 [00:29<00:56,  1.18it/s]
Epoch [32/50], loss_sup: 2.5670:  34%|███▎      | 34/101 [00:29<00:56,  1.18it/s]
Epoch [32/50], loss_sup: 2.5670:  35%|███▍      | 35/101 [00:29<00:55,  1.19it/s]
Epoch [32/50], loss_sup: 2.4333:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [32/50], loss_sup: 2.4333:  36%|███▌      | 36/101 [00:30<00:54,  1.19it/s]
Epoch [32/50], loss_sup: 2.3635:  36%|███▌      | 36/101 [00:31<00:54,  1.19it/s]
Epoch [32/50], loss_sup: 2.3635:  37%|███▋      | 37/101 [00:31<00:54,  1.18it/s]
Epoch [32/50], loss_sup: 2.5036:  37%|███▋      | 37/101 [00:32<00:54,  1.18it/s]
Epoch [32/50], loss_sup: 2.5036:  38%|███▊      | 38/101 [00:32<00:52,  1.19it/s]
Epoch [32/50], loss_sup: 3.0429:  38%|███▊      | 38/101 [00:33<00:52,  1.19it/s]
Epoch [32/50], loss_sup: 3.0429:  39%|███▊      | 39/101 [00:33<00:51,  1.20it/s]
Epoch [32/50], loss_sup: 2.2918:  39%|███▊      | 39/101 [00:34<00:51,  1.20it/s]
Epoch [32/50], loss_sup: 2.2918:  40%|███▉      | 40/101 [00:34<00:50,  1.21it/s]
Epoch [32/50], loss_sup: 2.8861:  40%|███▉      | 40/101 [00:34<00:50,  1.21it/s]
Epoch [32/50], loss_sup: 2.8861:  41%|████      | 41/101 [00:34<00:50,  1.19it/s]
Epoch [32/50], loss_sup: 2.6860:  41%|████      | 41/101 [00:35<00:50,  1.19it/s]
Epoch [32/50], loss_sup: 2.6860:  42%|████▏     | 42/101 [00:35<00:50,  1.18it/s]
Epoch [32/50], loss_sup: 2.7143:  42%|████▏     | 42/101 [00:36<00:50,  1.18it/s]
Epoch [32/50], loss_sup: 2.7143:  43%|████▎     | 43/101 [00:36<00:50,  1.16it/s]
Epoch [32/50], loss_sup: 2.7020:  43%|████▎     | 43/101 [00:37<00:50,  1.16it/s]
Epoch [32/50], loss_sup: 2.7020:  44%|████▎     | 44/101 [00:37<00:48,  1.17it/s]
Epoch [32/50], loss_sup: 2.8755:  44%|████▎     | 44/101 [00:38<00:48,  1.17it/s]
Epoch [32/50], loss_sup: 2.8755:  45%|████▍     | 45/101 [00:38<00:47,  1.18it/s]
Epoch [32/50], loss_sup: 2.7964:  45%|████▍     | 45/101 [00:39<00:47,  1.18it/s]
Epoch [32/50], loss_sup: 2.7964:  46%|████▌     | 46/101 [00:39<00:47,  1.15it/s]
Epoch [32/50], loss_sup: 2.5928:  46%|████▌     | 46/101 [00:40<00:47,  1.15it/s]
Epoch [32/50], loss_sup: 2.5928:  47%|████▋     | 47/101 [00:40<00:45,  1.18it/s]
Epoch [32/50], loss_sup: 2.8251:  47%|████▋     | 47/101 [00:40<00:45,  1.18it/s]
Epoch [32/50], loss_sup: 2.8251:  48%|████▊     | 48/101 [00:40<00:44,  1.18it/s]
Epoch [32/50], loss_sup: 2.7784:  48%|████▊     | 48/101 [00:41<00:44,  1.18it/s]
Epoch [32/50], loss_sup: 2.7784:  49%|████▊     | 49/101 [00:41<00:43,  1.20it/s]
