/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [46/50], loss_sup: 3.8819:  48%|████▊     | 48/101 [00:50<00:53,  1.01s/it]
Epoch [46/50], loss_sup: 3.8819:  49%|████▊     | 49/101 [00:50<00:52,  1.01s/it]
Epoch [46/50], loss_sup: 3.8040:  49%|████▊     | 49/101 [00:51<00:52,  1.01s/it]
Epoch [46/50], loss_sup: 3.8040:  50%|████▉     | 50/101 [00:51<00:51,  1.02s/it]
Epoch [46/50], loss_sup: 3.7565:  50%|████▉     | 50/101 [00:52<00:51,  1.02s/it]
Epoch [46/50], loss_sup: 3.7565:  50%|█████     | 51/101 [00:52<00:50,  1.02s/it]
Epoch [46/50], loss_sup: 3.6194:  50%|█████     | 51/101 [00:53<00:50,  1.02s/it]
Epoch [46/50], loss_sup: 3.6194:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [46/50], loss_sup: 3.9275:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [46/50], loss_sup: 3.9275:  52%|█████▏    | 53/101 [00:54<00:49,  1.02s/it]
Epoch [46/50], loss_sup: 3.8194:  52%|█████▏    | 53/101 [00:55<00:49,  1.02s/it]
Epoch [46/50], loss_sup: 3.8194:  53%|█████▎    | 54/101 [00:55<00:47,  1.02s/it]
Epoch [46/50], loss_sup: 3.2965:  53%|█████▎    | 54/101 [00:56<00:47,  1.02s/it]
Epoch [46/50], loss_sup: 3.2965:  54%|█████▍    | 55/101 [00:56<00:46,  1.02s/it]
Epoch [46/50], loss_sup: 3.3965:  54%|█████▍    | 55/101 [00:57<00:46,  1.02s/it]
Epoch [46/50], loss_sup: 3.3965:  55%|█████▌    | 56/101 [00:57<00:45,  1.02s/it]
Epoch [46/50], loss_sup: 3.5665:  55%|█████▌    | 56/101 [00:58<00:45,  1.02s/it]
Epoch [46/50], loss_sup: 3.5665:  56%|█████▋    | 57/101 [00:58<00:44,  1.01s/it]
Epoch [46/50], loss_sup: 3.9318:  56%|█████▋    | 57/101 [00:59<00:44,  1.01s/it]
Epoch [46/50], loss_sup: 3.9318:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [46/50], loss_sup: 3.3480:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [46/50], loss_sup: 3.3480:  58%|█████▊    | 59/101 [01:00<00:42,  1.01s/it]
Epoch [46/50], loss_sup: 3.9112:  58%|█████▊    | 59/101 [01:01<00:42,  1.01s/it]
Epoch [46/50], loss_sup: 3.9112:  59%|█████▉    | 60/101 [01:01<00:41,  1.01s/it]
Epoch [46/50], loss_sup: 3.7526:  59%|█████▉    | 60/101 [01:02<00:41,  1.01s/it]
Epoch [46/50], loss_sup: 3.7526:  60%|██████    | 61/101 [01:02<00:40,  1.02s/it]
Epoch [46/50], loss_sup: 3.5539:  60%|██████    | 61/101 [01:03<00:40,  1.02s/it]
Epoch [46/50], loss_sup: 3.5539:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [46/50], loss_sup: 3.7048:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [46/50], loss_sup: 3.7048:  62%|██████▏   | 63/101 [01:04<00:38,  1.02s/it]
Epoch [46/50], loss_sup: 3.2915:  62%|██████▏   | 63/101 [01:05<00:38,  1.02s/it]
Epoch [46/50], loss_sup: 3.2915:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [46/50], loss_sup: 3.8108:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [46/50], loss_sup: 3.8108:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [46/50], loss_sup: 3.6737:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [46/50], loss_sup: 3.6737:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [46/50], loss_sup: 3.9400:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [46/50], loss_sup: 3.9400:  66%|██████▋   | 67/101 [01:08<00:34,  1.00s/it]
Epoch [46/50], loss_sup: 3.5544:  66%|██████▋   | 67/101 [01:09<00:34,  1.00s/it]
Epoch [46/50], loss_sup: 3.5544:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [46/50], loss_sup: 4.1510:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [46/50], loss_sup: 4.1510:  68%|██████▊   | 69/101 [01:10<00:32,  1.00s/it]
Epoch [46/50], loss_sup: 4.3254:  68%|██████▊   | 69/101 [01:11<00:32,  1.00s/it]
Epoch [46/50], loss_sup: 4.3254:  69%|██████▉   | 70/101 [01:11<00:31,  1.00s/it]
Epoch [46/50], loss_sup: 4.0710:  69%|██████▉   | 70/101 [01:12<00:31,  1.00s/it]
Epoch [46/50], loss_sup: 4.0710:  70%|███████   | 71/101 [01:12<00:30,  1.00s/it]
Epoch [46/50], loss_sup: 4.0448:  70%|███████   | 71/101 [01:13<00:30,  1.00s/it]
Epoch [46/50], loss_sup: 4.0448:  71%|███████▏  | 72/101 [01:13<00:29,  1.00s/it]
Epoch [46/50], loss_sup: 3.4998:  71%|███████▏  | 72/101 [01:14<00:29,  1.00s/it]
Epoch [46/50], loss_sup: 3.4998:  72%|███████▏  | 73/101 [01:14<00:28,  1.01s/it]
Epoch [46/50], loss_sup: 3.6999:  72%|███████▏  | 73/101 [01:15<00:28,  1.01s/it]
Epoch [46/50], loss_sup: 3.6999:  73%|███████▎  | 74/101 [01:15<00:27,  1.03s/it]
Epoch [46/50], loss_sup: 3.7531:  73%|███████▎  | 74/101 [01:16<00:27,  1.03s/it]
Epoch [46/50], loss_sup: 3.7531:  74%|███████▍  | 75/101 [01:16<00:26,  1.03s/it]
Epoch [46/50], loss_sup: 3.5014:  74%|███████▍  | 75/101 [01:17<00:26,  1.03s/it]
Epoch [46/50], loss_sup: 3.5014:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [46/50], loss_sup: 3.5422:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [46/50], loss_sup: 3.5422:  76%|███████▌  | 77/101 [01:18<00:24,  1.01s/it]
Epoch [46/50], loss_sup: 4.0599:  76%|███████▌  | 77/101 [01:19<00:24,  1.01s/it]
Epoch [46/50], loss_sup: 4.0599:  77%|███████▋  | 78/101 [01:19<00:23,  1.02s/it]
Epoch [46/50], loss_sup: 3.5461:  77%|███████▋  | 78/101 [01:20<00:23,  1.02s/it]
Epoch [46/50], loss_sup: 3.5461:  78%|███████▊  | 79/101 [01:20<00:22,  1.02s/it]
Epoch [46/50], loss_sup: 3.5270:  78%|███████▊  | 79/101 [01:21<00:22,  1.02s/it]
Epoch [46/50], loss_sup: 3.5270:  79%|███████▉  | 80/101 [01:21<00:21,  1.02s/it]
Epoch [46/50], loss_sup: 4.0316:  79%|███████▉  | 80/101 [01:22<00:21,  1.02s/it]
Epoch [46/50], loss_sup: 4.0316:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [46/50], loss_sup: 4.1292:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [46/50], loss_sup: 4.1292:  81%|████████  | 82/101 [01:23<00:19,  1.02s/it]
Epoch [46/50], loss_sup: 3.6809:  81%|████████  | 82/101 [01:24<00:19,  1.02s/it]
Epoch [46/50], loss_sup: 3.6809:  82%|████████▏ | 83/101 [01:24<00:18,  1.02s/it]
Epoch [46/50], loss_sup: 3.8397:  82%|████████▏ | 83/101 [01:25<00:18,  1.02s/it]
Epoch [46/50], loss_sup: 3.8397:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [46/50], loss_sup: 3.9049:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [46/50], loss_sup: 3.9049:  84%|████████▍ | 85/101 [01:26<00:16,  1.02s/it]
Epoch [46/50], loss_sup: 4.0936:  84%|████████▍ | 85/101 [01:27<00:16,  1.02s/it]
Epoch [46/50], loss_sup: 4.0936:  85%|████████▌ | 86/101 [01:27<00:15,  1.01s/it]
Epoch [46/50], loss_sup: 3.6829:  85%|████████▌ | 86/101 [01:28<00:15,  1.01s/it]
Epoch [46/50], loss_sup: 3.6829:  86%|████████▌ | 87/101 [01:28<00:14,  1.01s/it]
Epoch [46/50], loss_sup: 3.5267:  86%|████████▌ | 87/101 [01:29<00:14,  1.01s/it]
Epoch [46/50], loss_sup: 3.5267:  87%|████████▋ | 88/101 [01:29<00:13,  1.01s/it]
Epoch [46/50], loss_sup: 3.6290:  87%|████████▋ | 88/101 [01:30<00:13,  1.01s/it]
Epoch [46/50], loss_sup: 3.6290:  88%|████████▊ | 89/101 [01:30<00:12,  1.01s/it]
Epoch [46/50], loss_sup: 3.3753:  88%|████████▊ | 89/101 [01:31<00:12,  1.01s/it]
Epoch [46/50], loss_sup: 3.3753:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [46/50], loss_sup: 3.6899:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [46/50], loss_sup: 3.6899:  90%|█████████ | 91/101 [01:32<00:10,  1.01s/it]
Epoch [46/50], loss_sup: 3.6908:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [46/50], loss_sup: 3.6908:  91%|█████████ | 92/101 [01:33<00:09,  1.01s/it]
Epoch [46/50], loss_sup: 3.5780:  91%|█████████ | 92/101 [01:34<00:09,  1.01s/it]
Epoch [46/50], loss_sup: 3.5780:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [46/50], loss_sup: 3.8402:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [46/50], loss_sup: 3.8402:  93%|█████████▎| 94/101 [01:35<00:07,  1.00s/it]
Epoch [46/50], loss_sup: 3.7805:  93%|█████████▎| 94/101 [01:36<00:07,  1.00s/it]
Epoch [46/50], loss_sup: 3.7805:  94%|█████████▍| 95/101 [01:36<00:06,  1.00s/it]
Epoch [46/50], loss_sup: 3.5746:  94%|█████████▍| 95/101 [01:37<00:06,  1.00s/it]
Epoch [46/50], loss_sup: 3.5746:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [46/50], loss_sup: 4.0571:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [46/50], loss_sup: 4.0571:  96%|█████████▌| 97/101 [01:38<00:04,  1.01s/it]
Epoch [46/50], loss_sup: 3.7095:  96%|█████████▌| 97/101 [01:39<00:04,  1.01s/it]
Epoch [46/50], loss_sup: 3.7095:  97%|█████████▋| 98/101 [01:39<00:03,  1.01s/it]
Epoch [46/50], loss_sup: 4.1769:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [46/50], loss_sup: 4.1769:  98%|█████████▊| 99/101 [01:40<00:02,  1.01s/it]
Epoch [46/50], loss_sup: 4.0846:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [46/50], loss_sup: 4.0846:  99%|█████████▉| 100/101 [01:41<00:01,  1.01s/it]
Epoch [46/50], loss_sup: 3.7290:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [46/50], loss_sup: 3.7290: 100%|██████████| 101/101 [01:42<00:00,  1.01s/it]
Epoch [46/50], loss_sup: 3.7290: 100%|██████████| 101/101 [01:42<00:00,  1.02s/it]
Clean Precision (acc) is 0.7458, Clean Recall is 0.9240, Clean num is 8005
Hard ratio is 0.3533, hard num is 1217
Weak selection ratio is 0.4264, weak selection num is 734
Strong selection ratio is 0.2422, strong selection num is 483
Selection ratio is 0.6940, selection num is 9222
Correction ratio is 0.9927, correction num is 2724
Weak ratio is 0.7621, weak num is 11946
Total ratio is 0.8270
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [46/50] Test Accuracy on the 8216 test images: 80.3432 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [47/50], loss_sup: 3.9260:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [47/50], loss_sup: 3.9260:   1%|          | 1/101 [00:01<02:42,  1.62s/it]
Epoch [47/50], loss_sup: 3.5423:   1%|          | 1/101 [00:02<02:42,  1.62s/it]
Epoch [47/50], loss_sup: 3.5423:   2%|▏         | 2/101 [00:02<02:04,  1.26s/it]
Epoch [47/50], loss_sup: 3.8122:   2%|▏         | 2/101 [00:03<02:04,  1.26s/it]
Epoch [47/50], loss_sup: 3.8122:   3%|▎         | 3/101 [00:03<01:52,  1.14s/it]
Epoch [47/50], loss_sup: 3.6903:   3%|▎         | 3/101 [00:04<01:52,  1.14s/it]
Epoch [47/50], loss_sup: 3.6903:   4%|▍         | 4/101 [00:04<01:45,  1.09s/it]
Epoch [47/50], loss_sup: 3.7859:   4%|▍         | 4/101 [00:05<01:45,  1.09s/it]
Epoch [47/50], loss_sup: 3.7859:   5%|▍         | 5/101 [00:05<01:41,  1.06s/it]
Epoch [47/50], loss_sup: 3.6354:   5%|▍         | 5/101 [00:06<01:41,  1.06s/it]
Epoch [47/50], loss_sup: 3.6354:   6%|▌         | 6/101 [00:06<01:38,  1.04s/it]
Epoch [47/50], loss_sup: 4.1761:   6%|▌         | 6/101 [00:07<01:38,  1.04s/it]
Epoch [47/50], loss_sup: 4.1761:   7%|▋         | 7/101 [00:07<01:36,  1.03s/it]
Epoch [47/50], loss_sup: 3.4736:   7%|▋         | 7/101 [00:08<01:36,  1.03s/it]
Epoch [47/50], loss_sup: 3.4736:   8%|▊         | 8/101 [00:08<01:34,  1.02s/it]
Epoch [47/50], loss_sup: 3.5403:   8%|▊         | 8/101 [00:09<01:34,  1.02s/it]
Epoch [47/50], loss_sup: 3.5403:   9%|▉         | 9/101 [00:09<01:34,  1.02s/it]
Epoch [47/50], loss_sup: 3.5493:   9%|▉         | 9/101 [00:10<01:34,  1.02s/it]
Epoch [47/50], loss_sup: 3.5493:  10%|▉         | 10/101 [00:10<01:32,  1.01s/it]
Epoch [47/50], loss_sup: 3.9038:  10%|▉         | 10/101 [00:11<01:32,  1.01s/it]
Epoch [47/50], loss_sup: 3.9038:  11%|█         | 11/101 [00:11<01:31,  1.01s/it]
Epoch [47/50], loss_sup: 4.0702:  11%|█         | 11/101 [00:12<01:31,  1.01s/it]
Epoch [47/50], loss_sup: 4.0702:  12%|█▏        | 12/101 [00:12<01:30,  1.01s/it]
Epoch [47/50], loss_sup: 3.6932:  12%|█▏        | 12/101 [00:13<01:30,  1.01s/it]
Epoch [47/50], loss_sup: 3.6932:  13%|█▎        | 13/101 [00:13<01:29,  1.02s/it]
Epoch [47/50], loss_sup: 3.4802:  13%|█▎        | 13/101 [00:14<01:29,  1.02s/it]
Epoch [47/50], loss_sup: 3.4802:  14%|█▍        | 14/101 [00:14<01:28,  1.02s/it]
Epoch [47/50], loss_sup: 3.5860:  14%|█▍        | 14/101 [00:15<01:28,  1.02s/it]
Epoch [47/50], loss_sup: 3.5860:  15%|█▍        | 15/101 [00:15<01:26,  1.01s/it]
Epoch [47/50], loss_sup: 3.6717:  15%|█▍        | 15/101 [00:16<01:26,  1.01s/it]
Epoch [47/50], loss_sup: 3.6717:  16%|█▌        | 16/101 [00:16<01:25,  1.01s/it]
Epoch [47/50], loss_sup: 3.5419:  16%|█▌        | 16/101 [00:17<01:25,  1.01s/it]
Epoch [47/50], loss_sup: 3.5419:  17%|█▋        | 17/101 [00:17<01:24,  1.01s/it]
Epoch [47/50], loss_sup: 3.8678:  17%|█▋        | 17/101 [00:18<01:24,  1.01s/it]
Epoch [47/50], loss_sup: 3.8678:  18%|█▊        | 18/101 [00:18<01:23,  1.01s/it]
Epoch [47/50], loss_sup: 3.9628:  18%|█▊        | 18/101 [00:19<01:23,  1.01s/it]
Epoch [47/50], loss_sup: 3.9628:  19%|█▉        | 19/101 [00:19<01:22,  1.01s/it]
Epoch [47/50], loss_sup: 3.5407:  19%|█▉        | 19/101 [00:20<01:22,  1.01s/it]
Epoch [47/50], loss_sup: 3.5407:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [47/50], loss_sup: 3.4788:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [47/50], loss_sup: 3.4788:  21%|██        | 21/101 [00:21<01:20,  1.00s/it]
Epoch [47/50], loss_sup: 3.6657:  21%|██        | 21/101 [00:22<01:20,  1.00s/it]
Epoch [47/50], loss_sup: 3.6657:  22%|██▏       | 22/101 [00:22<01:19,  1.00s/it]
Epoch [47/50], loss_sup: 3.7875:  22%|██▏       | 22/101 [00:23<01:19,  1.00s/it]
Epoch [47/50], loss_sup: 3.7875:  23%|██▎       | 23/101 [00:23<01:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.4216:  23%|██▎       | 23/101 [00:24<01:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.4216:  24%|██▍       | 24/101 [00:24<01:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.2709:  24%|██▍       | 24/101 [00:25<01:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.2709:  25%|██▍       | 25/101 [00:25<01:17,  1.01s/it]
Epoch [47/50], loss_sup: 3.6941:  25%|██▍       | 25/101 [00:26<01:17,  1.01s/it]
Epoch [47/50], loss_sup: 3.6941:  26%|██▌       | 26/101 [00:26<01:15,  1.01s/it]
Epoch [47/50], loss_sup: 3.7879:  26%|██▌       | 26/101 [00:27<01:15,  1.01s/it]
Epoch [47/50], loss_sup: 3.7879:  27%|██▋       | 27/101 [00:27<01:13,  1.00it/s]
Epoch [47/50], loss_sup: 3.6746:  27%|██▋       | 27/101 [00:28<01:13,  1.00it/s]
Epoch [47/50], loss_sup: 3.6746:  28%|██▊       | 28/101 [00:28<01:13,  1.00s/it]
Epoch [47/50], loss_sup: 3.5605:  28%|██▊       | 28/101 [00:29<01:13,  1.00s/it]
Epoch [47/50], loss_sup: 3.5605:  29%|██▊       | 29/101 [00:29<01:12,  1.01s/it]
Epoch [47/50], loss_sup: 3.5618:  29%|██▊       | 29/101 [00:30<01:12,  1.01s/it]
Epoch [47/50], loss_sup: 3.5618:  30%|██▉       | 30/101 [00:30<01:11,  1.00s/it]
Epoch [47/50], loss_sup: 3.9328:  30%|██▉       | 30/101 [00:31<01:11,  1.00s/it]
Epoch [47/50], loss_sup: 3.9328:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [47/50], loss_sup: 3.6362:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [47/50], loss_sup: 3.6362:  32%|███▏      | 32/101 [00:32<01:09,  1.01s/it]
Epoch [47/50], loss_sup: 3.7592:  32%|███▏      | 32/101 [00:33<01:09,  1.01s/it]
Epoch [47/50], loss_sup: 3.7592:  33%|███▎      | 33/101 [00:33<01:08,  1.01s/it]
Epoch [47/50], loss_sup: 3.3158:  33%|███▎      | 33/101 [00:34<01:08,  1.01s/it]
Epoch [47/50], loss_sup: 3.3158:  34%|███▎      | 34/101 [00:34<01:07,  1.01s/it]
Epoch [47/50], loss_sup: 4.1582:  34%|███▎      | 34/101 [00:35<01:07,  1.01s/it]
Epoch [47/50], loss_sup: 4.1582:  35%|███▍      | 35/101 [00:35<01:06,  1.01s/it]
Epoch [47/50], loss_sup: 3.7339:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [47/50], loss_sup: 3.7339:  36%|███▌      | 36/101 [00:36<01:05,  1.01s/it]
Epoch [47/50], loss_sup: 3.7026:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [47/50], loss_sup: 3.7026:  37%|███▋      | 37/101 [00:37<01:05,  1.02s/it]
Epoch [47/50], loss_sup: 3.7755:  37%|███▋      | 37/101 [00:38<01:05,  1.02s/it]
Epoch [47/50], loss_sup: 3.7755:  38%|███▊      | 38/101 [00:38<01:04,  1.02s/it]
Epoch [47/50], loss_sup: 3.7523:  38%|███▊      | 38/101 [00:39<01:04,  1.02s/it]
Epoch [47/50], loss_sup: 3.7523:  39%|███▊      | 39/101 [00:39<01:03,  1.02s/it]
Epoch [47/50], loss_sup: 3.7555:  39%|███▊      | 39/101 [00:40<01:03,  1.02s/it]
Epoch [47/50], loss_sup: 3.7555:  40%|███▉      | 40/101 [00:40<01:02,  1.02s/it]
Epoch [47/50], loss_sup: 3.6033:  40%|███▉      | 40/101 [00:42<01:02,  1.02s/it]
Epoch [47/50], loss_sup: 3.6033:  41%|████      | 41/101 [00:42<01:00,  1.02s/it]
Epoch [47/50], loss_sup: 3.9213:  41%|████      | 41/101 [00:43<01:00,  1.02s/it]
Epoch [47/50], loss_sup: 3.9213:  42%|████▏     | 42/101 [00:43<01:00,  1.02s/it]
Epoch [47/50], loss_sup: 3.7630:  42%|████▏     | 42/101 [00:44<01:00,  1.02s/it]
Epoch [47/50], loss_sup: 3.7630:  43%|████▎     | 43/101 [00:44<00:59,  1.02s/it]
Epoch [47/50], loss_sup: 3.7089:  43%|████▎     | 43/101 [00:45<00:59,  1.02s/it]
Epoch [47/50], loss_sup: 3.7089:  44%|████▎     | 44/101 [00:45<00:58,  1.02s/it]
Epoch [47/50], loss_sup: 3.7496:  44%|████▎     | 44/101 [00:46<00:58,  1.02s/it]
Epoch [47/50], loss_sup: 3.7496:  45%|████▍     | 45/101 [00:46<00:57,  1.03s/it]
Epoch [47/50], loss_sup: 3.5176:  45%|████▍     | 45/101 [00:47<00:57,  1.03s/it]
Epoch [47/50], loss_sup: 3.5176:  46%|████▌     | 46/101 [00:47<00:56,  1.02s/it]
Epoch [47/50], loss_sup: 3.9741:  46%|████▌     | 46/101 [00:48<00:56,  1.02s/it]
Epoch [47/50], loss_sup: 3.9741:  47%|████▋     | 47/101 [00:48<00:55,  1.02s/it]
Epoch [47/50], loss_sup: 3.8227:  47%|████▋     | 47/101 [00:49<00:55,  1.02s/it]
Epoch [47/50], loss_sup: 3.8227:  48%|████▊     | 48/101 [00:49<00:54,  1.02s/it]
Epoch [47/50], loss_sup: 3.8805:  48%|████▊     | 48/101 [00:50<00:54,  1.02s/it]
Epoch [47/50], loss_sup: 3.8805:  49%|████▊     | 49/101 [00:50<00:52,  1.02s/it]
Epoch [47/50], loss_sup: 3.7629:  49%|████▊     | 49/101 [00:51<00:52,  1.02s/it]
Epoch [47/50], loss_sup: 3.7629:  50%|████▉     | 50/101 [00:51<00:52,  1.02s/it]
Epoch [47/50], loss_sup: 3.7944:  50%|████▉     | 50/101 [00:52<00:52,  1.02s/it]
Epoch [47/50], loss_sup: 3.7944:  50%|█████     | 51/101 [00:52<00:50,  1.02s/it]
Epoch [47/50], loss_sup: 3.7196:  50%|█████     | 51/101 [00:53<00:50,  1.02s/it]
Epoch [47/50], loss_sup: 3.7196:  51%|█████▏    | 52/101 [00:53<00:49,  1.01s/it]
Epoch [47/50], loss_sup: 3.9237:  51%|█████▏    | 52/101 [00:54<00:49,  1.01s/it]
Epoch [47/50], loss_sup: 3.9237:  52%|█████▏    | 53/101 [00:54<00:48,  1.02s/it]
Epoch [47/50], loss_sup: 3.6173:  52%|█████▏    | 53/101 [00:55<00:48,  1.02s/it]
Epoch [47/50], loss_sup: 3.6173:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [47/50], loss_sup: 3.7360:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [47/50], loss_sup: 3.7360:  54%|█████▍    | 55/101 [00:56<00:46,  1.01s/it]
Epoch [47/50], loss_sup: 3.9542:  54%|█████▍    | 55/101 [00:57<00:46,  1.01s/it]
Epoch [47/50], loss_sup: 3.9542:  55%|█████▌    | 56/101 [00:57<00:44,  1.00it/s]
Epoch [47/50], loss_sup: 3.6659:  55%|█████▌    | 56/101 [00:58<00:44,  1.00it/s]
Epoch [47/50], loss_sup: 3.6659:  56%|█████▋    | 57/101 [00:58<00:44,  1.00s/it]
Epoch [47/50], loss_sup: 3.8043:  56%|█████▋    | 57/101 [00:59<00:44,  1.00s/it]
