/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 3.2760:  93%|█████████▎| 94/101 [01:40<00:07,  1.06s/it]
Epoch [23/50], loss_sup: 3.2760:  94%|█████████▍| 95/101 [01:40<00:06,  1.06s/it]
Epoch [23/50], loss_sup: 3.1973:  94%|█████████▍| 95/101 [01:41<00:06,  1.06s/it]
Epoch [23/50], loss_sup: 3.1973:  95%|█████████▌| 96/101 [01:41<00:05,  1.06s/it]
Epoch [23/50], loss_sup: 3.1497:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [23/50], loss_sup: 3.1497:  96%|█████████▌| 97/101 [01:42<00:04,  1.06s/it]
Epoch [23/50], loss_sup: 3.2640:  96%|█████████▌| 97/101 [01:43<00:04,  1.06s/it]
Epoch [23/50], loss_sup: 3.2640:  97%|█████████▋| 98/101 [01:43<00:03,  1.06s/it]
Epoch [23/50], loss_sup: 3.3683:  97%|█████████▋| 98/101 [01:44<00:03,  1.06s/it]
Epoch [23/50], loss_sup: 3.3683:  98%|█████████▊| 99/101 [01:44<00:02,  1.06s/it]
Epoch [23/50], loss_sup: 3.3105:  98%|█████████▊| 99/101 [01:45<00:02,  1.06s/it]
Epoch [23/50], loss_sup: 3.3105:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [23/50], loss_sup: 3.3282:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [23/50], loss_sup: 3.3282: 100%|██████████| 101/101 [01:46<00:00,  1.05s/it]
Epoch [23/50], loss_sup: 3.3282: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9588, Clean Recall is 0.9306, Clean num is 9926
Hard ratio is 0.6486, hard num is 962
Weak selection ratio is 0.7595, weak selection num is 524
Strong selection ratio is 0.5160, strong selection num is 438
Selection ratio is 0.9314, selection num is 10888
Correction ratio is 0.9706, correction num is 1805
Weak ratio is 0.9370, weak num is 12693
Total ratio is 0.8860
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 8216 test images: 82.7167 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 3.2011:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 3.2011:   1%|          | 1/101 [00:01<02:46,  1.67s/it]
Epoch [24/50], loss_sup: 3.4439:   1%|          | 1/101 [00:02<02:46,  1.67s/it]
Epoch [24/50], loss_sup: 3.4439:   2%|▏         | 2/101 [00:02<02:09,  1.31s/it]
Epoch [24/50], loss_sup: 3.6856:   2%|▏         | 2/101 [00:03<02:09,  1.31s/it]
Epoch [24/50], loss_sup: 3.6856:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [24/50], loss_sup: 3.6563:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [24/50], loss_sup: 3.6563:   4%|▍         | 4/101 [00:04<01:50,  1.14s/it]
Epoch [24/50], loss_sup: 3.2505:   4%|▍         | 4/101 [00:05<01:50,  1.14s/it]
Epoch [24/50], loss_sup: 3.2505:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [24/50], loss_sup: 3.2790:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [24/50], loss_sup: 3.2790:   6%|▌         | 6/101 [00:06<01:42,  1.07s/it]
Epoch [24/50], loss_sup: 3.4244:   6%|▌         | 6/101 [00:07<01:42,  1.07s/it]
Epoch [24/50], loss_sup: 3.4244:   7%|▋         | 7/101 [00:07<01:39,  1.06s/it]
Epoch [24/50], loss_sup: 3.7358:   7%|▋         | 7/101 [00:08<01:39,  1.06s/it]
Epoch [24/50], loss_sup: 3.7358:   8%|▊         | 8/101 [00:08<01:37,  1.05s/it]
Epoch [24/50], loss_sup: 2.9951:   8%|▊         | 8/101 [00:10<01:37,  1.05s/it]
Epoch [24/50], loss_sup: 2.9951:   9%|▉         | 9/101 [00:10<01:36,  1.05s/it]
Epoch [24/50], loss_sup: 3.1492:   9%|▉         | 9/101 [00:11<01:36,  1.05s/it]
Epoch [24/50], loss_sup: 3.1492:  10%|▉         | 10/101 [00:11<01:35,  1.05s/it]
Epoch [24/50], loss_sup: 3.0889:  10%|▉         | 10/101 [00:12<01:35,  1.05s/it]
Epoch [24/50], loss_sup: 3.0889:  11%|█         | 11/101 [00:12<01:34,  1.05s/it]
Epoch [24/50], loss_sup: 3.2214:  11%|█         | 11/101 [00:13<01:34,  1.05s/it]
Epoch [24/50], loss_sup: 3.2214:  12%|█▏        | 12/101 [00:13<01:33,  1.05s/it]
Epoch [24/50], loss_sup: 2.9517:  12%|█▏        | 12/101 [00:14<01:33,  1.05s/it]
Epoch [24/50], loss_sup: 2.9517:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [24/50], loss_sup: 3.3305:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [24/50], loss_sup: 3.3305:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [24/50], loss_sup: 3.5792:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [24/50], loss_sup: 3.5792:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [24/50], loss_sup: 3.5867:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [24/50], loss_sup: 3.5867:  16%|█▌        | 16/101 [00:17<01:28,  1.05s/it]
Epoch [24/50], loss_sup: 3.4316:  16%|█▌        | 16/101 [00:18<01:28,  1.05s/it]
Epoch [24/50], loss_sup: 3.4316:  17%|█▋        | 17/101 [00:18<01:27,  1.04s/it]
Epoch [24/50], loss_sup: 3.3236:  17%|█▋        | 17/101 [00:19<01:27,  1.04s/it]
Epoch [24/50], loss_sup: 3.3236:  18%|█▊        | 18/101 [00:19<01:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.1040:  18%|█▊        | 18/101 [00:20<01:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.1040:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.4019:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.4019:  20%|█▉        | 20/101 [00:21<01:25,  1.05s/it]
Epoch [24/50], loss_sup: 3.0942:  20%|█▉        | 20/101 [00:22<01:25,  1.05s/it]
Epoch [24/50], loss_sup: 3.0942:  21%|██        | 21/101 [00:22<01:24,  1.06s/it]
Epoch [24/50], loss_sup: 3.4832:  21%|██        | 21/101 [00:23<01:24,  1.06s/it]
Epoch [24/50], loss_sup: 3.4832:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [24/50], loss_sup: 4.0622:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [24/50], loss_sup: 4.0622:  23%|██▎       | 23/101 [00:24<01:21,  1.05s/it]
Epoch [24/50], loss_sup: 3.2115:  23%|██▎       | 23/101 [00:25<01:21,  1.05s/it]
Epoch [24/50], loss_sup: 3.2115:  24%|██▍       | 24/101 [00:25<01:20,  1.05s/it]
Epoch [24/50], loss_sup: 3.3597:  24%|██▍       | 24/101 [00:26<01:20,  1.05s/it]
Epoch [24/50], loss_sup: 3.3597:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [24/50], loss_sup: 3.4679:  25%|██▍       | 25/101 [00:27<01:19,  1.05s/it]
Epoch [24/50], loss_sup: 3.4679:  26%|██▌       | 26/101 [00:27<01:18,  1.04s/it]
Epoch [24/50], loss_sup: 3.7482:  26%|██▌       | 26/101 [00:28<01:18,  1.04s/it]
Epoch [24/50], loss_sup: 3.7482:  27%|██▋       | 27/101 [00:28<01:17,  1.04s/it]
Epoch [24/50], loss_sup: 3.8505:  27%|██▋       | 27/101 [00:29<01:17,  1.04s/it]
Epoch [24/50], loss_sup: 3.8505:  28%|██▊       | 28/101 [00:29<01:16,  1.05s/it]
Epoch [24/50], loss_sup: 3.1977:  28%|██▊       | 28/101 [00:30<01:16,  1.05s/it]
Epoch [24/50], loss_sup: 3.1977:  29%|██▊       | 29/101 [00:30<01:15,  1.04s/it]
Epoch [24/50], loss_sup: 3.3309:  29%|██▊       | 29/101 [00:31<01:15,  1.04s/it]
Epoch [24/50], loss_sup: 3.3309:  30%|██▉       | 30/101 [00:31<01:13,  1.04s/it]
Epoch [24/50], loss_sup: 3.0410:  30%|██▉       | 30/101 [00:33<01:13,  1.04s/it]
Epoch [24/50], loss_sup: 3.0410:  31%|███       | 31/101 [00:33<01:13,  1.05s/it]
Epoch [24/50], loss_sup: 3.8991:  31%|███       | 31/101 [00:34<01:13,  1.05s/it]
Epoch [24/50], loss_sup: 3.8991:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [24/50], loss_sup: 3.4934:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [24/50], loss_sup: 3.4934:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [24/50], loss_sup: 3.1970:  33%|███▎      | 33/101 [00:36<01:10,  1.04s/it]
Epoch [24/50], loss_sup: 3.1970:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [24/50], loss_sup: 3.3921:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [24/50], loss_sup: 3.3921:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [24/50], loss_sup: 2.8759:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [24/50], loss_sup: 2.8759:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [24/50], loss_sup: 3.5200:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [24/50], loss_sup: 3.5200:  37%|███▋      | 37/101 [00:39<01:06,  1.04s/it]
Epoch [24/50], loss_sup: 3.3018:  37%|███▋      | 37/101 [00:40<01:06,  1.04s/it]
Epoch [24/50], loss_sup: 3.3018:  38%|███▊      | 38/101 [00:40<01:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.6343:  38%|███▊      | 38/101 [00:41<01:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.6343:  39%|███▊      | 39/101 [00:41<01:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.3174:  39%|███▊      | 39/101 [00:42<01:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.3174:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [24/50], loss_sup: 3.2516:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [24/50], loss_sup: 3.2516:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [24/50], loss_sup: 3.1772:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
Epoch [24/50], loss_sup: 3.1772:  42%|████▏     | 42/101 [00:44<01:02,  1.05s/it]
Epoch [24/50], loss_sup: 3.4468:  42%|████▏     | 42/101 [00:45<01:02,  1.05s/it]
Epoch [24/50], loss_sup: 3.4468:  43%|████▎     | 43/101 [00:45<01:00,  1.05s/it]
Epoch [24/50], loss_sup: 3.6243:  43%|████▎     | 43/101 [00:46<01:00,  1.05s/it]
Epoch [24/50], loss_sup: 3.6243:  44%|████▎     | 44/101 [00:46<00:59,  1.05s/it]
Epoch [24/50], loss_sup: 3.3260:  44%|████▎     | 44/101 [00:47<00:59,  1.05s/it]
Epoch [24/50], loss_sup: 3.3260:  45%|████▍     | 45/101 [00:47<00:58,  1.05s/it]
Epoch [24/50], loss_sup: 3.3932:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [24/50], loss_sup: 3.3932:  46%|████▌     | 46/101 [00:48<00:57,  1.05s/it]
Epoch [24/50], loss_sup: 3.3126:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [24/50], loss_sup: 3.3126:  47%|████▋     | 47/101 [00:49<00:57,  1.06s/it]
Epoch [24/50], loss_sup: 3.0130:  47%|████▋     | 47/101 [00:50<00:57,  1.06s/it]
Epoch [24/50], loss_sup: 3.0130:  48%|████▊     | 48/101 [00:50<00:55,  1.05s/it]
Epoch [24/50], loss_sup: 3.2966:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [24/50], loss_sup: 3.2966:  49%|████▊     | 49/101 [00:51<00:54,  1.04s/it]
Epoch [24/50], loss_sup: 3.4320:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [24/50], loss_sup: 3.4320:  50%|████▉     | 50/101 [00:52<00:53,  1.05s/it]
Epoch [24/50], loss_sup: 3.5330:  50%|████▉     | 50/101 [00:54<00:53,  1.05s/it]
Epoch [24/50], loss_sup: 3.5330:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [24/50], loss_sup: 3.1994:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [24/50], loss_sup: 3.1994:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [24/50], loss_sup: 3.1823:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [24/50], loss_sup: 3.1823:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [24/50], loss_sup: 3.4728:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [24/50], loss_sup: 3.4728:  53%|█████▎    | 54/101 [00:57<00:49,  1.05s/it]
Epoch [24/50], loss_sup: 3.4325:  53%|█████▎    | 54/101 [00:58<00:49,  1.05s/it]
Epoch [24/50], loss_sup: 3.4325:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [24/50], loss_sup: 4.0613:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [24/50], loss_sup: 4.0613:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [24/50], loss_sup: 3.4325:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [24/50], loss_sup: 3.4325:  56%|█████▋    | 57/101 [01:00<00:46,  1.05s/it]
Epoch [24/50], loss_sup: 3.3729:  56%|█████▋    | 57/101 [01:01<00:46,  1.05s/it]
Epoch [24/50], loss_sup: 3.3729:  57%|█████▋    | 58/101 [01:01<00:45,  1.06s/it]
Epoch [24/50], loss_sup: 3.7790:  57%|█████▋    | 58/101 [01:02<00:45,  1.06s/it]
Epoch [24/50], loss_sup: 3.7790:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [24/50], loss_sup: 3.4869:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [24/50], loss_sup: 3.4869:  59%|█████▉    | 60/101 [01:03<00:42,  1.04s/it]
Epoch [24/50], loss_sup: 3.2515:  59%|█████▉    | 60/101 [01:04<00:42,  1.04s/it]
Epoch [24/50], loss_sup: 3.2515:  60%|██████    | 61/101 [01:04<00:41,  1.05s/it]
Epoch [24/50], loss_sup: 3.4185:  60%|██████    | 61/101 [01:05<00:41,  1.05s/it]
Epoch [24/50], loss_sup: 3.4185:  61%|██████▏   | 62/101 [01:05<00:40,  1.05s/it]
Epoch [24/50], loss_sup: 3.2729:  61%|██████▏   | 62/101 [01:06<00:40,  1.05s/it]
Epoch [24/50], loss_sup: 3.2729:  62%|██████▏   | 63/101 [01:06<00:40,  1.05s/it]
Epoch [24/50], loss_sup: 3.4198:  62%|██████▏   | 63/101 [01:07<00:40,  1.05s/it]
Epoch [24/50], loss_sup: 3.4198:  63%|██████▎   | 64/101 [01:07<00:38,  1.05s/it]
Epoch [24/50], loss_sup: 3.2352:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [24/50], loss_sup: 3.2352:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [24/50], loss_sup: 3.7953:  64%|██████▍   | 65/101 [01:09<00:37,  1.05s/it]
Epoch [24/50], loss_sup: 3.7953:  65%|██████▌   | 66/101 [01:09<00:36,  1.04s/it]
Epoch [24/50], loss_sup: 3.4740:  65%|██████▌   | 66/101 [01:10<00:36,  1.04s/it]
Epoch [24/50], loss_sup: 3.4740:  66%|██████▋   | 67/101 [01:10<00:35,  1.04s/it]
Epoch [24/50], loss_sup: 3.4365:  66%|██████▋   | 67/101 [01:11<00:35,  1.04s/it]
Epoch [24/50], loss_sup: 3.4365:  67%|██████▋   | 68/101 [01:11<00:34,  1.04s/it]
Epoch [24/50], loss_sup: 3.5712:  67%|██████▋   | 68/101 [01:12<00:34,  1.04s/it]
Epoch [24/50], loss_sup: 3.5712:  68%|██████▊   | 69/101 [01:12<00:33,  1.05s/it]
Epoch [24/50], loss_sup: 3.4156:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [24/50], loss_sup: 3.4156:  69%|██████▉   | 70/101 [01:13<00:32,  1.04s/it]
Epoch [24/50], loss_sup: 3.0940:  69%|██████▉   | 70/101 [01:14<00:32,  1.04s/it]
Epoch [24/50], loss_sup: 3.0940:  70%|███████   | 71/101 [01:14<00:31,  1.04s/it]
Epoch [24/50], loss_sup: 3.3233:  70%|███████   | 71/101 [01:16<00:31,  1.04s/it]
Epoch [24/50], loss_sup: 3.3233:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [24/50], loss_sup: 3.6482:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [24/50], loss_sup: 3.6482:  72%|███████▏  | 73/101 [01:17<00:29,  1.04s/it]
Epoch [24/50], loss_sup: 3.6254:  72%|███████▏  | 73/101 [01:18<00:29,  1.04s/it]
Epoch [24/50], loss_sup: 3.6254:  73%|███████▎  | 74/101 [01:18<00:28,  1.04s/it]
Epoch [24/50], loss_sup: 3.5436:  73%|███████▎  | 74/101 [01:19<00:28,  1.04s/it]
Epoch [24/50], loss_sup: 3.5436:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [24/50], loss_sup: 3.3256:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [24/50], loss_sup: 3.3256:  75%|███████▌  | 76/101 [01:20<00:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.3196:  75%|███████▌  | 76/101 [01:21<00:26,  1.05s/it]
Epoch [24/50], loss_sup: 3.3196:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [24/50], loss_sup: 3.0659:  76%|███████▌  | 77/101 [01:22<00:25,  1.06s/it]
Epoch [24/50], loss_sup: 3.0659:  77%|███████▋  | 78/101 [01:22<00:24,  1.06s/it]
Epoch [24/50], loss_sup: 3.0437:  77%|███████▋  | 78/101 [01:23<00:24,  1.06s/it]
Epoch [24/50], loss_sup: 3.0437:  78%|███████▊  | 79/101 [01:23<00:23,  1.06s/it]
Epoch [24/50], loss_sup: 3.1248:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [24/50], loss_sup: 3.1248:  79%|███████▉  | 80/101 [01:24<00:22,  1.06s/it]
Epoch [24/50], loss_sup: 3.1117:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [24/50], loss_sup: 3.1117:  80%|████████  | 81/101 [01:25<00:21,  1.05s/it]
Epoch [24/50], loss_sup: 3.1394:  80%|████████  | 81/101 [01:26<00:21,  1.05s/it]
Epoch [24/50], loss_sup: 3.1394:  81%|████████  | 82/101 [01:26<00:20,  1.05s/it]
Epoch [24/50], loss_sup: 3.0545:  81%|████████  | 82/101 [01:27<00:20,  1.05s/it]
Epoch [24/50], loss_sup: 3.0545:  82%|████████▏ | 83/101 [01:27<00:18,  1.05s/it]
Epoch [24/50], loss_sup: 3.2035:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [24/50], loss_sup: 3.2035:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [24/50], loss_sup: 3.2983:  83%|████████▎ | 84/101 [01:29<00:17,  1.04s/it]
Epoch [24/50], loss_sup: 3.2983:  84%|████████▍ | 85/101 [01:29<00:16,  1.05s/it]
Epoch [24/50], loss_sup: 3.0861:  84%|████████▍ | 85/101 [01:30<00:16,  1.05s/it]
Epoch [24/50], loss_sup: 3.0861:  85%|████████▌ | 86/101 [01:30<00:15,  1.05s/it]
Epoch [24/50], loss_sup: 3.0699:  85%|████████▌ | 86/101 [01:31<00:15,  1.05s/it]
Epoch [24/50], loss_sup: 3.0699:  86%|████████▌ | 87/101 [01:31<00:14,  1.05s/it]
Epoch [24/50], loss_sup: 2.9587:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [24/50], loss_sup: 2.9587:  87%|████████▋ | 88/101 [01:32<00:13,  1.05s/it]
Epoch [24/50], loss_sup: 3.0657:  87%|████████▋ | 88/101 [01:33<00:13,  1.05s/it]
Epoch [24/50], loss_sup: 3.0657:  88%|████████▊ | 89/101 [01:33<00:12,  1.05s/it]
Epoch [24/50], loss_sup: 3.3204:  88%|████████▊ | 89/101 [01:34<00:12,  1.05s/it]
Epoch [24/50], loss_sup: 3.3204:  89%|████████▉ | 90/101 [01:34<00:11,  1.05s/it]
Epoch [24/50], loss_sup: 3.0560:  89%|████████▉ | 90/101 [01:36<00:11,  1.05s/it]
Epoch [24/50], loss_sup: 3.0560:  90%|█████████ | 91/101 [01:36<00:10,  1.05s/it]
Epoch [24/50], loss_sup: 3.2367:  90%|█████████ | 91/101 [01:37<00:10,  1.05s/it]
Epoch [24/50], loss_sup: 3.2367:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [24/50], loss_sup: 3.2514:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [24/50], loss_sup: 3.2514:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [24/50], loss_sup: 3.3845:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [24/50], loss_sup: 3.3845:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [24/50], loss_sup: 3.1236:  93%|█████████▎| 94/101 [01:40<00:07,  1.05s/it]
Epoch [24/50], loss_sup: 3.1236:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [24/50], loss_sup: 3.1714:  94%|█████████▍| 95/101 [01:41<00:06,  1.05s/it]
Epoch [24/50], loss_sup: 3.1714:  95%|█████████▌| 96/101 [01:41<00:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.4095:  95%|█████████▌| 96/101 [01:42<00:05,  1.05s/it]
Epoch [24/50], loss_sup: 3.4095:  96%|█████████▌| 97/101 [01:42<00:04,  1.05s/it]
Epoch [24/50], loss_sup: 3.6914:  96%|█████████▌| 97/101 [01:43<00:04,  1.05s/it]
Epoch [24/50], loss_sup: 3.6914:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [24/50], loss_sup: 3.1831:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [24/50], loss_sup: 3.1831:  98%|█████████▊| 99/101 [01:44<00:02,  1.04s/it]
Epoch [24/50], loss_sup: 3.3417:  98%|█████████▊| 99/101 [01:45<00:02,  1.04s/it]
Epoch [24/50], loss_sup: 3.3417:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [24/50], loss_sup: 2.9817:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [24/50], loss_sup: 2.9817: 100%|██████████| 101/101 [01:46<00:00,  1.04s/it]
Epoch [24/50], loss_sup: 2.9817: 100%|██████████| 101/101 [01:46<00:00,  1.05s/it]
Clean Precision (acc) is 0.9605, Clean Recall is 0.9259, Clean num is 9858
Hard ratio is 0.6630, hard num is 994
Weak selection ratio is 0.7513, weak selection num is 575
Strong selection ratio is 0.5418, strong selection num is 419
Selection ratio is 0.9333, selection num is 10852
Correction ratio is 0.9666, correction num is 1825
Weak ratio is 0.9381, weak num is 12677
Total ratio is 0.8893
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [24/50] Test Accuracy on the 8216 test images: 82.4124 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [25/50], loss_sup: 3.3727:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [25/50], loss_sup: 3.3727:   1%|          | 1/101 [00:01<02:45,  1.65s/it]
Epoch [25/50], loss_sup: 3.3864:   1%|          | 1/101 [00:02<02:45,  1.65s/it]
Epoch [25/50], loss_sup: 3.3864:   2%|▏         | 2/101 [00:02<02:08,  1.29s/it]
Epoch [25/50], loss_sup: 3.5332:   2%|▏         | 2/101 [00:03<02:08,  1.29s/it]
