/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 4.7425:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [23/50], loss_sup: 4.9592:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [23/50], loss_sup: 4.9592:  62%|██████▏   | 63/101 [01:04<00:38,  1.02s/it]
Epoch [23/50], loss_sup: 5.0780:  62%|██████▏   | 63/101 [01:05<00:38,  1.02s/it]
Epoch [23/50], loss_sup: 5.0780:  63%|██████▎   | 64/101 [01:05<00:37,  1.02s/it]
Epoch [23/50], loss_sup: 4.7039:  63%|██████▎   | 64/101 [01:06<00:37,  1.02s/it]
Epoch [23/50], loss_sup: 4.7039:  64%|██████▍   | 65/101 [01:06<00:36,  1.02s/it]
Epoch [23/50], loss_sup: 5.0045:  64%|██████▍   | 65/101 [01:07<00:36,  1.02s/it]
Epoch [23/50], loss_sup: 5.0045:  65%|██████▌   | 66/101 [01:07<00:35,  1.03s/it]
Epoch [23/50], loss_sup: 4.9202:  65%|██████▌   | 66/101 [01:08<00:35,  1.03s/it]
Epoch [23/50], loss_sup: 4.9202:  66%|██████▋   | 67/101 [01:08<00:34,  1.02s/it]
Epoch [23/50], loss_sup: 4.9010:  66%|██████▋   | 67/101 [01:09<00:34,  1.02s/it]
Epoch [23/50], loss_sup: 4.9010:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [23/50], loss_sup: 4.8225:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [23/50], loss_sup: 4.8225:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [23/50], loss_sup: 5.0132:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [23/50], loss_sup: 5.0132:  69%|██████▉   | 70/101 [01:11<00:31,  1.02s/it]
Epoch [23/50], loss_sup: 4.9548:  69%|██████▉   | 70/101 [01:12<00:31,  1.02s/it]
Epoch [23/50], loss_sup: 4.9548:  70%|███████   | 71/101 [01:12<00:30,  1.02s/it]
Epoch [23/50], loss_sup: 4.5966:  70%|███████   | 71/101 [01:13<00:30,  1.02s/it]
Epoch [23/50], loss_sup: 4.5966:  71%|███████▏  | 72/101 [01:13<00:29,  1.02s/it]
Epoch [23/50], loss_sup: 5.0548:  71%|███████▏  | 72/101 [01:14<00:29,  1.02s/it]
Epoch [23/50], loss_sup: 5.0548:  72%|███████▏  | 73/101 [01:14<00:28,  1.02s/it]
Epoch [23/50], loss_sup: 5.2486:  72%|███████▏  | 73/101 [01:15<00:28,  1.02s/it]
Epoch [23/50], loss_sup: 5.2486:  73%|███████▎  | 74/101 [01:15<00:27,  1.02s/it]
Epoch [23/50], loss_sup: 5.1425:  73%|███████▎  | 74/101 [01:16<00:27,  1.02s/it]
Epoch [23/50], loss_sup: 5.1425:  74%|███████▍  | 75/101 [01:16<00:26,  1.02s/it]
Epoch [23/50], loss_sup: 4.8447:  74%|███████▍  | 75/101 [01:17<00:26,  1.02s/it]
Epoch [23/50], loss_sup: 4.8447:  75%|███████▌  | 76/101 [01:17<00:25,  1.02s/it]
Epoch [23/50], loss_sup: 5.6327:  75%|███████▌  | 76/101 [01:18<00:25,  1.02s/it]
Epoch [23/50], loss_sup: 5.6327:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [23/50], loss_sup: 4.9579:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [23/50], loss_sup: 4.9579:  77%|███████▋  | 78/101 [01:19<00:23,  1.01s/it]
Epoch [23/50], loss_sup: 4.8417:  77%|███████▋  | 78/101 [01:20<00:23,  1.01s/it]
Epoch [23/50], loss_sup: 4.8417:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [23/50], loss_sup: 4.6145:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [23/50], loss_sup: 4.6145:  79%|███████▉  | 80/101 [01:21<00:21,  1.01s/it]
Epoch [23/50], loss_sup: 4.7417:  79%|███████▉  | 80/101 [01:22<00:21,  1.01s/it]
Epoch [23/50], loss_sup: 4.7417:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [23/50], loss_sup: 4.8104:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [23/50], loss_sup: 4.8104:  81%|████████  | 82/101 [01:23<00:19,  1.02s/it]
Epoch [23/50], loss_sup: 4.8301:  81%|████████  | 82/101 [01:24<00:19,  1.02s/it]
Epoch [23/50], loss_sup: 4.8301:  82%|████████▏ | 83/101 [01:24<00:18,  1.02s/it]
Epoch [23/50], loss_sup: 4.8227:  82%|████████▏ | 83/101 [01:25<00:18,  1.02s/it]
Epoch [23/50], loss_sup: 4.8227:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [23/50], loss_sup: 4.8357:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [23/50], loss_sup: 4.8357:  84%|████████▍ | 85/101 [01:26<00:16,  1.02s/it]
Epoch [23/50], loss_sup: 4.9375:  84%|████████▍ | 85/101 [01:27<00:16,  1.02s/it]
Epoch [23/50], loss_sup: 4.9375:  85%|████████▌ | 86/101 [01:27<00:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.9651:  85%|████████▌ | 86/101 [01:28<00:15,  1.02s/it]
Epoch [23/50], loss_sup: 4.9651:  86%|████████▌ | 87/101 [01:28<00:14,  1.01s/it]
Epoch [23/50], loss_sup: 4.8449:  86%|████████▌ | 87/101 [01:29<00:14,  1.01s/it]
Epoch [23/50], loss_sup: 4.8449:  87%|████████▋ | 88/101 [01:29<00:13,  1.02s/it]
Epoch [23/50], loss_sup: 5.3403:  87%|████████▋ | 88/101 [01:30<00:13,  1.02s/it]
Epoch [23/50], loss_sup: 5.3403:  88%|████████▊ | 89/101 [01:30<00:12,  1.01s/it]
Epoch [23/50], loss_sup: 5.0112:  88%|████████▊ | 89/101 [01:31<00:12,  1.01s/it]
Epoch [23/50], loss_sup: 5.0112:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [23/50], loss_sup: 4.8077:  89%|████████▉ | 90/101 [01:33<00:11,  1.01s/it]
Epoch [23/50], loss_sup: 4.8077:  90%|█████████ | 91/101 [01:33<00:10,  1.02s/it]
Epoch [23/50], loss_sup: 4.7559:  90%|█████████ | 91/101 [01:34<00:10,  1.02s/it]
Epoch [23/50], loss_sup: 4.7559:  91%|█████████ | 92/101 [01:34<00:09,  1.01s/it]
Epoch [23/50], loss_sup: 4.9507:  91%|█████████ | 92/101 [01:35<00:09,  1.01s/it]
Epoch [23/50], loss_sup: 4.9507:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [23/50], loss_sup: 4.8900:  92%|█████████▏| 93/101 [01:36<00:08,  1.01s/it]
Epoch [23/50], loss_sup: 4.8900:  93%|█████████▎| 94/101 [01:36<00:07,  1.01s/it]
Epoch [23/50], loss_sup: 4.9702:  93%|█████████▎| 94/101 [01:37<00:07,  1.01s/it]
Epoch [23/50], loss_sup: 4.9702:  94%|█████████▍| 95/101 [01:37<00:06,  1.01s/it]
Epoch [23/50], loss_sup: 4.7124:  94%|█████████▍| 95/101 [01:38<00:06,  1.01s/it]
Epoch [23/50], loss_sup: 4.7124:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [23/50], loss_sup: 5.1482:  95%|█████████▌| 96/101 [01:39<00:05,  1.01s/it]
Epoch [23/50], loss_sup: 5.1482:  96%|█████████▌| 97/101 [01:39<00:04,  1.01s/it]
Epoch [23/50], loss_sup: 4.7932:  96%|█████████▌| 97/101 [01:40<00:04,  1.01s/it]
Epoch [23/50], loss_sup: 4.7932:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [23/50], loss_sup: 5.0560:  97%|█████████▋| 98/101 [01:41<00:03,  1.01s/it]
Epoch [23/50], loss_sup: 5.0560:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [23/50], loss_sup: 5.0126:  98%|█████████▊| 99/101 [01:42<00:02,  1.01s/it]
Epoch [23/50], loss_sup: 5.0126:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [23/50], loss_sup: 4.9053:  99%|█████████▉| 100/101 [01:43<00:01,  1.01s/it]
Epoch [23/50], loss_sup: 4.9053: 100%|██████████| 101/101 [01:43<00:00,  1.01s/it]
Epoch [23/50], loss_sup: 4.9053: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Clean Precision (acc) is 0.6316, Clean Recall is 0.9523, Clean num is 9745
Hard ratio is 0.2335, hard num is 1139
Weak selection ratio is 0.2951, weak selection num is 610
Strong selection ratio is 0.1626, strong selection num is 529
Selection ratio is 0.5899, selection num is 10884
Correction ratio is 0.9837, correction num is 1227
Weak ratio is 0.6298, weak num is 12111
Total ratio is 0.7992
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 8216 test images: 80.4406 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 4.9574:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 4.9574:   1%|          | 1/101 [00:01<02:42,  1.63s/it]
Epoch [24/50], loss_sup: 4.9173:   1%|          | 1/101 [00:02<02:42,  1.63s/it]
Epoch [24/50], loss_sup: 4.9173:   2%|▏         | 2/101 [00:02<02:04,  1.26s/it]
Epoch [24/50], loss_sup: 4.4678:   2%|▏         | 2/101 [00:03<02:04,  1.26s/it]
Epoch [24/50], loss_sup: 4.4678:   3%|▎         | 3/101 [00:03<01:52,  1.14s/it]
Epoch [24/50], loss_sup: 5.2001:   3%|▎         | 3/101 [00:04<01:52,  1.14s/it]
Epoch [24/50], loss_sup: 5.2001:   4%|▍         | 4/101 [00:04<01:45,  1.09s/it]
Epoch [24/50], loss_sup: 4.8657:   4%|▍         | 4/101 [00:05<01:45,  1.09s/it]
Epoch [24/50], loss_sup: 4.8657:   5%|▍         | 5/101 [00:05<01:41,  1.05s/it]
Epoch [24/50], loss_sup: 4.8055:   5%|▍         | 5/101 [00:06<01:41,  1.05s/it]
Epoch [24/50], loss_sup: 4.8055:   6%|▌         | 6/101 [00:06<01:37,  1.03s/it]
Epoch [24/50], loss_sup: 5.0136:   6%|▌         | 6/101 [00:07<01:37,  1.03s/it]
Epoch [24/50], loss_sup: 5.0136:   7%|▋         | 7/101 [00:07<01:35,  1.01s/it]
Epoch [24/50], loss_sup: 4.6417:   7%|▋         | 7/101 [00:08<01:35,  1.01s/it]
Epoch [24/50], loss_sup: 4.6417:   8%|▊         | 8/101 [00:08<01:33,  1.01s/it]
Epoch [24/50], loss_sup: 5.1539:   8%|▊         | 8/101 [00:09<01:33,  1.01s/it]
Epoch [24/50], loss_sup: 5.1539:   9%|▉         | 9/101 [00:09<01:33,  1.01s/it]
Epoch [24/50], loss_sup: 4.5776:   9%|▉         | 9/101 [00:10<01:33,  1.01s/it]
Epoch [24/50], loss_sup: 4.5776:  10%|▉         | 10/101 [00:10<01:32,  1.02s/it]
Epoch [24/50], loss_sup: 5.2710:  10%|▉         | 10/101 [00:11<01:32,  1.02s/it]
Epoch [24/50], loss_sup: 5.2710:  11%|█         | 11/101 [00:11<01:32,  1.02s/it]
Epoch [24/50], loss_sup: 4.8099:  11%|█         | 11/101 [00:12<01:32,  1.02s/it]
Epoch [24/50], loss_sup: 4.8099:  12%|█▏        | 12/101 [00:12<01:30,  1.02s/it]
Epoch [24/50], loss_sup: 4.8346:  12%|█▏        | 12/101 [00:13<01:30,  1.02s/it]
Epoch [24/50], loss_sup: 4.8346:  13%|█▎        | 13/101 [00:13<01:29,  1.02s/it]
Epoch [24/50], loss_sup: 4.9632:  13%|█▎        | 13/101 [00:14<01:29,  1.02s/it]
Epoch [24/50], loss_sup: 4.9632:  14%|█▍        | 14/101 [00:14<01:29,  1.03s/it]
Epoch [24/50], loss_sup: 4.5975:  14%|█▍        | 14/101 [00:15<01:29,  1.03s/it]
Epoch [24/50], loss_sup: 4.5975:  15%|█▍        | 15/101 [00:15<01:28,  1.03s/it]
Epoch [24/50], loss_sup: 4.6282:  15%|█▍        | 15/101 [00:16<01:28,  1.03s/it]
Epoch [24/50], loss_sup: 4.6282:  16%|█▌        | 16/101 [00:16<01:26,  1.02s/it]
Epoch [24/50], loss_sup: 4.6709:  16%|█▌        | 16/101 [00:17<01:26,  1.02s/it]
Epoch [24/50], loss_sup: 4.6709:  17%|█▋        | 17/101 [00:17<01:25,  1.02s/it]
Epoch [24/50], loss_sup: 4.7384:  17%|█▋        | 17/101 [00:18<01:25,  1.02s/it]
Epoch [24/50], loss_sup: 4.7384:  18%|█▊        | 18/101 [00:18<01:24,  1.01s/it]
Epoch [24/50], loss_sup: 4.6688:  18%|█▊        | 18/101 [00:19<01:24,  1.01s/it]
Epoch [24/50], loss_sup: 4.6688:  19%|█▉        | 19/101 [00:19<01:22,  1.01s/it]
Epoch [24/50], loss_sup: 4.8147:  19%|█▉        | 19/101 [00:20<01:22,  1.01s/it]
Epoch [24/50], loss_sup: 4.8147:  20%|█▉        | 20/101 [00:20<01:21,  1.00s/it]
Epoch [24/50], loss_sup: 4.6918:  20%|█▉        | 20/101 [00:21<01:21,  1.00s/it]
Epoch [24/50], loss_sup: 4.6918:  21%|██        | 21/101 [00:21<01:20,  1.01s/it]
Epoch [24/50], loss_sup: 4.4946:  21%|██        | 21/101 [00:22<01:20,  1.01s/it]
Epoch [24/50], loss_sup: 4.4946:  22%|██▏       | 22/101 [00:22<01:20,  1.01s/it]
Epoch [24/50], loss_sup: 4.8132:  22%|██▏       | 22/101 [00:23<01:20,  1.01s/it]
Epoch [24/50], loss_sup: 4.8132:  23%|██▎       | 23/101 [00:23<01:19,  1.02s/it]
Epoch [24/50], loss_sup: 4.9220:  23%|██▎       | 23/101 [00:24<01:19,  1.02s/it]
Epoch [24/50], loss_sup: 4.9220:  24%|██▍       | 24/101 [00:24<01:18,  1.01s/it]
Epoch [24/50], loss_sup: 4.8662:  24%|██▍       | 24/101 [00:25<01:18,  1.01s/it]
Epoch [24/50], loss_sup: 4.8662:  25%|██▍       | 25/101 [00:25<01:16,  1.01s/it]
Epoch [24/50], loss_sup: 4.6622:  25%|██▍       | 25/101 [00:26<01:16,  1.01s/it]
Epoch [24/50], loss_sup: 4.6622:  26%|██▌       | 26/101 [00:26<01:15,  1.01s/it]
Epoch [24/50], loss_sup: 4.8928:  26%|██▌       | 26/101 [00:27<01:15,  1.01s/it]
Epoch [24/50], loss_sup: 4.8928:  27%|██▋       | 27/101 [00:27<01:15,  1.02s/it]
Epoch [24/50], loss_sup: 4.9451:  27%|██▋       | 27/101 [00:28<01:15,  1.02s/it]
Epoch [24/50], loss_sup: 4.9451:  28%|██▊       | 28/101 [00:28<01:13,  1.01s/it]
Epoch [24/50], loss_sup: 4.6651:  28%|██▊       | 28/101 [00:29<01:13,  1.01s/it]
Epoch [24/50], loss_sup: 4.6651:  29%|██▊       | 29/101 [00:29<01:13,  1.02s/it]
Epoch [24/50], loss_sup: 4.6072:  29%|██▊       | 29/101 [00:30<01:13,  1.02s/it]
Epoch [24/50], loss_sup: 4.6072:  30%|██▉       | 30/101 [00:30<01:12,  1.02s/it]
Epoch [24/50], loss_sup: 4.9819:  30%|██▉       | 30/101 [00:32<01:12,  1.02s/it]
Epoch [24/50], loss_sup: 4.9819:  31%|███       | 31/101 [00:32<01:12,  1.03s/it]
Epoch [24/50], loss_sup: 4.7755:  31%|███       | 31/101 [00:33<01:12,  1.03s/it]
Epoch [24/50], loss_sup: 4.7755:  32%|███▏      | 32/101 [00:33<01:10,  1.03s/it]
Epoch [24/50], loss_sup: 4.7484:  32%|███▏      | 32/101 [00:34<01:10,  1.03s/it]
Epoch [24/50], loss_sup: 4.7484:  33%|███▎      | 33/101 [00:34<01:09,  1.02s/it]
Epoch [24/50], loss_sup: 4.9266:  33%|███▎      | 33/101 [00:35<01:09,  1.02s/it]
Epoch [24/50], loss_sup: 4.9266:  34%|███▎      | 34/101 [00:35<01:08,  1.02s/it]
Epoch [24/50], loss_sup: 4.7351:  34%|███▎      | 34/101 [00:36<01:08,  1.02s/it]
Epoch [24/50], loss_sup: 4.7351:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [24/50], loss_sup: 5.0188:  35%|███▍      | 35/101 [00:37<01:06,  1.01s/it]
Epoch [24/50], loss_sup: 5.0188:  36%|███▌      | 36/101 [00:37<01:06,  1.02s/it]
Epoch [24/50], loss_sup: 4.8154:  36%|███▌      | 36/101 [00:38<01:06,  1.02s/it]
Epoch [24/50], loss_sup: 4.8154:  37%|███▋      | 37/101 [00:38<01:05,  1.02s/it]
Epoch [24/50], loss_sup: 4.9901:  37%|███▋      | 37/101 [00:39<01:05,  1.02s/it]
Epoch [24/50], loss_sup: 4.9901:  38%|███▊      | 38/101 [00:39<01:03,  1.02s/it]
Epoch [24/50], loss_sup: 4.7794:  38%|███▊      | 38/101 [00:40<01:03,  1.02s/it]
Epoch [24/50], loss_sup: 4.7794:  39%|███▊      | 39/101 [00:40<01:02,  1.01s/it]
Epoch [24/50], loss_sup: 4.8217:  39%|███▊      | 39/101 [00:41<01:02,  1.01s/it]
Epoch [24/50], loss_sup: 4.8217:  40%|███▉      | 40/101 [00:41<01:01,  1.01s/it]
Epoch [24/50], loss_sup: 5.3193:  40%|███▉      | 40/101 [00:42<01:01,  1.01s/it]
Epoch [24/50], loss_sup: 5.3193:  41%|████      | 41/101 [00:42<01:00,  1.01s/it]
Epoch [24/50], loss_sup: 5.0868:  41%|████      | 41/101 [00:43<01:00,  1.01s/it]
Epoch [24/50], loss_sup: 5.0868:  42%|████▏     | 42/101 [00:43<00:59,  1.02s/it]
Epoch [24/50], loss_sup: 4.7602:  42%|████▏     | 42/101 [00:44<00:59,  1.02s/it]
Epoch [24/50], loss_sup: 4.7602:  43%|████▎     | 43/101 [00:44<00:59,  1.02s/it]
Epoch [24/50], loss_sup: 4.4053:  43%|████▎     | 43/101 [00:45<00:59,  1.02s/it]
Epoch [24/50], loss_sup: 4.4053:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [24/50], loss_sup: 4.6819:  44%|████▎     | 44/101 [00:46<00:57,  1.01s/it]
Epoch [24/50], loss_sup: 4.6819:  45%|████▍     | 45/101 [00:46<00:56,  1.02s/it]
Epoch [24/50], loss_sup: 4.8950:  45%|████▍     | 45/101 [00:47<00:56,  1.02s/it]
Epoch [24/50], loss_sup: 4.8950:  46%|████▌     | 46/101 [00:47<00:56,  1.02s/it]
Epoch [24/50], loss_sup: 5.1910:  46%|████▌     | 46/101 [00:48<00:56,  1.02s/it]
Epoch [24/50], loss_sup: 5.1910:  47%|████▋     | 47/101 [00:48<00:54,  1.02s/it]
Epoch [24/50], loss_sup: 4.7488:  47%|████▋     | 47/101 [00:49<00:54,  1.02s/it]
Epoch [24/50], loss_sup: 4.7488:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [24/50], loss_sup: 4.8380:  48%|████▊     | 48/101 [00:50<00:53,  1.01s/it]
Epoch [24/50], loss_sup: 4.8380:  49%|████▊     | 49/101 [00:50<00:52,  1.02s/it]
Epoch [24/50], loss_sup: 4.8830:  49%|████▊     | 49/101 [00:51<00:52,  1.02s/it]
Epoch [24/50], loss_sup: 4.8830:  50%|████▉     | 50/101 [00:51<00:52,  1.02s/it]
Epoch [24/50], loss_sup: 4.4598:  50%|████▉     | 50/101 [00:52<00:52,  1.02s/it]
Epoch [24/50], loss_sup: 4.4598:  50%|█████     | 51/101 [00:52<00:50,  1.02s/it]
Epoch [24/50], loss_sup: 4.8278:  50%|█████     | 51/101 [00:53<00:50,  1.02s/it]
Epoch [24/50], loss_sup: 4.8278:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [24/50], loss_sup: 4.7627:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [24/50], loss_sup: 4.7627:  52%|█████▏    | 53/101 [00:54<00:48,  1.02s/it]
Epoch [24/50], loss_sup: 4.8187:  52%|█████▏    | 53/101 [00:55<00:48,  1.02s/it]
Epoch [24/50], loss_sup: 4.8187:  53%|█████▎    | 54/101 [00:55<00:47,  1.02s/it]
Epoch [24/50], loss_sup: 4.8597:  53%|█████▎    | 54/101 [00:56<00:47,  1.02s/it]
Epoch [24/50], loss_sup: 4.8597:  54%|█████▍    | 55/101 [00:56<00:46,  1.02s/it]
Epoch [24/50], loss_sup: 4.5072:  54%|█████▍    | 55/101 [00:57<00:46,  1.02s/it]
Epoch [24/50], loss_sup: 4.5072:  55%|█████▌    | 56/101 [00:57<00:45,  1.01s/it]
Epoch [24/50], loss_sup: 4.9625:  55%|█████▌    | 56/101 [00:58<00:45,  1.01s/it]
Epoch [24/50], loss_sup: 4.9625:  56%|█████▋    | 57/101 [00:58<00:44,  1.01s/it]
Epoch [24/50], loss_sup: 5.2485:  56%|█████▋    | 57/101 [00:59<00:44,  1.01s/it]
Epoch [24/50], loss_sup: 5.2485:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [24/50], loss_sup: 5.0045:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [24/50], loss_sup: 5.0045:  58%|█████▊    | 59/101 [01:00<00:42,  1.01s/it]
Epoch [24/50], loss_sup: 4.8807:  58%|█████▊    | 59/101 [01:01<00:42,  1.01s/it]
Epoch [24/50], loss_sup: 4.8807:  59%|█████▉    | 60/101 [01:01<00:41,  1.02s/it]
Epoch [24/50], loss_sup: 4.6455:  59%|█████▉    | 60/101 [01:02<00:41,  1.02s/it]
Epoch [24/50], loss_sup: 4.6455:  60%|██████    | 61/101 [01:02<00:40,  1.01s/it]
Epoch [24/50], loss_sup: 4.8329:  60%|██████    | 61/101 [01:03<00:40,  1.01s/it]
Epoch [24/50], loss_sup: 4.8329:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [24/50], loss_sup: 4.7251:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [24/50], loss_sup: 4.7251:  62%|██████▏   | 63/101 [01:04<00:38,  1.01s/it]
Epoch [24/50], loss_sup: 4.7832:  62%|██████▏   | 63/101 [01:05<00:38,  1.01s/it]
Epoch [24/50], loss_sup: 4.7832:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [24/50], loss_sup: 4.9650:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [24/50], loss_sup: 4.9650:  64%|██████▍   | 65/101 [01:06<00:36,  1.02s/it]
Epoch [24/50], loss_sup: 4.7417:  64%|██████▍   | 65/101 [01:07<00:36,  1.02s/it]
Epoch [24/50], loss_sup: 4.7417:  65%|██████▌   | 66/101 [01:07<00:35,  1.02s/it]
Epoch [24/50], loss_sup: 4.9134:  65%|██████▌   | 66/101 [01:08<00:35,  1.02s/it]
Epoch [24/50], loss_sup: 4.9134:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [24/50], loss_sup: 5.0249:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [24/50], loss_sup: 5.0249:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [24/50], loss_sup: 4.7071:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [24/50], loss_sup: 4.7071:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [24/50], loss_sup: 4.8667:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [24/50], loss_sup: 4.8667:  69%|██████▉   | 70/101 [01:11<00:31,  1.01s/it]
Epoch [24/50], loss_sup: 4.6803:  69%|██████▉   | 70/101 [01:12<00:31,  1.01s/it]
Epoch [24/50], loss_sup: 4.6803:  70%|███████   | 71/101 [01:12<00:30,  1.01s/it]
Epoch [24/50], loss_sup: 4.8706:  70%|███████   | 71/101 [01:13<00:30,  1.01s/it]
Epoch [24/50], loss_sup: 4.8706:  71%|███████▏  | 72/101 [01:13<00:29,  1.01s/it]
Epoch [24/50], loss_sup: 5.0201:  71%|███████▏  | 72/101 [01:14<00:29,  1.01s/it]
Epoch [24/50], loss_sup: 5.0201:  72%|███████▏  | 73/101 [01:14<00:28,  1.02s/it]
Epoch [24/50], loss_sup: 4.9271:  72%|███████▏  | 73/101 [01:15<00:28,  1.02s/it]
Epoch [24/50], loss_sup: 4.9271:  73%|███████▎  | 74/101 [01:15<00:27,  1.02s/it]
